timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,current_average_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,average_power,available_energy,remaining_capacity,design_capacity,nominal_voltage,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,manufacture_date,state_of_health,max_error,interface_error,average_time_to_full,over_discharge_count,connected,source,priority,id,is_powering_off,warning
523447674,11.1765995,11.404878,1.6615999,0.3713039,-1.0,456.36777,0.548956,1.0652497,nan,3,3.801626,3.801626,3.801626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
523647662,11.283199,11.368638,1.9344,0.9437417,-1.0,456.48593,0.5269924,1.0686451,nan,3,3.789546,3.789546,3.789546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
523848313,11.603,11.349077,1.116,1.1221615,-1.0,456.569,0.51513726,1.0704868,nan,3,3.7830257,3.7830257,3.7830257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
524037690,11.5702,11.339192,1.0912,1.1146551,-1.0,456.62698,0.50914675,1.07142,nan,3,3.7797308,3.7797308,3.7797308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
524247668,11.2996,11.333008,1.178,1.1091261,-1.0,456.69104,0.50539833,1.0720046,nan,3,3.7776692,3.7776692,3.7776692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
524447661,11.316,11.321903,1.0416,1.0860296,-1.0,456.74896,0.49866825,1.0730559,nan,3,3.7739677,3.7739677,3.7739677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
524637693,11.611199,11.315933,1.1035999,1.0674409,-1.0,456.8029,0.49505,1.073622,nan,3,3.7719777,3.7719777,3.7719777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
524847747,11.250401,11.31119,1.0292,1.0541654,-1.0,456.86288,0.49217516,1.0740722,nan,3,3.7703965,3.7703965,3.7703965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
525047978,11.562,11.311634,1.0168,1.0584179,-1.0,456.92224,0.49244457,1.0740299,nan,3,3.7705448,3.7705448,3.7705448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
525247686,10.9962,11.299637,0.7564,1.0373236,-1.0,456.97726,0.48517329,1.0751703,nan,3,3.7665455,3.7665455,3.7665455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
525437711,11.234,11.300881,1.0912,1.0395583,-1.0,457.03195,0.48592764,1.0750519,nan,3,3.7669604,3.7669604,3.7669604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
525647674,11.5046,11.297555,1.0292,1.032163,-1.0,457.09134,0.48391205,1.0753683,nan,3,3.7658517,3.7658517,3.7658517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
525837663,11.283199,11.299009,0.9176,1.026409,-1.0,457.1449,0.48479325,1.0752299,nan,3,3.7663364,3.7663364,3.7663364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
526047661,11.07,11.286254,1.054,1.0251724,-1.0,457.20474,0.47706276,1.076445,nan,3,3.7620847,3.7620847,3.7620847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
526247851,11.307799,11.271479,1.0788001,1.0034643,-1.0,457.25787,0.46810776,1.0778561,nan,3,3.7571595,3.7571595,3.7571595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
526447843,11.2914,11.277118,1.0416,1.0143924,-1.0,457.31537,0.47152525,1.0773171,nan,3,3.7590392,3.7590392,3.7590392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
526637661,11.3406,11.278227,0.9672,1.0104924,-1.0,457.36838,0.4721976,1.0772111,nan,3,3.759409,3.759409,3.759409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
526847771,11.2012,11.275353,0.992,1.0067981,-1.0,457.42706,0.47045666,1.0774856,nan,3,3.7584512,3.7584512,3.7584512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
527047664,11.3324,11.275335,1.1408,1.021397,-1.0,457.48505,0.47044522,1.0774873,nan,3,3.758445,3.758445,3.758445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
527248665,11.603,11.270099,1.116,1.0242783,-1.0,457.54236,0.46727186,1.0779879,nan,3,3.7566996,3.7566996,3.7566996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
527447668,11.2586,11.267438,1.1408,1.0493637,-1.0,457.60303,0.4665237,1.0781059,nan,3,3.7558126,3.7558126,3.7558126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
527647661,11.2914,11.258521,1.7608,1.159498,-1.0,457.67935,0.46475655,1.078385,nan,3,3.7528403,3.7528403,3.7528403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
527848495,10.988,11.229681,2.5544,1.4237262,-1.0,457.78763,0.4543572,1.0800298,nan,3,3.743227,3.743227,3.743227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
528037843,11.1765995,11.204089,2.7776,1.8475231,-1.0,457.93295,0.44855314,1.08095,nan,3,3.7346964,3.7346964,3.7346964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
528237662,11.0126,11.184907,3.9183998,2.3864672,-1.0,458.1248,0.45046765,1.0806464,nan,3,3.7283022,3.7283022,3.7283022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
528448502,11.3406,11.136097,5.3072,3.14795,-1.0,458.39322,0.43876177,1.082506,nan,3,3.7120323,3.7120323,3.7120323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
528637898,10.569799,11.081875,7.0803995,4.076845,-1.0,458.71136,0.42550427,1.0846199,nan,3,3.6939583,3.6939583,3.6939583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
528847717,10.848599,10.985767,8.7792,5.571517,-1.0,459.2034,0.3928104,1.0898682,nan,3,3.6619225,3.6619225,3.6619225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
529048359,9.799,10.8688135,10.3664,7.0065136,-1.0,459.7538,0.34934908,1.0969243,nan,3,3.622938,3.622938,3.622938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
529247764,10.1024,10.75884,12.0404005,8.438823,-1.0,460.38214,0.31045395,1.1033169,nan,3,3.5862799,3.5862799,3.5862799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
529437756,10.127,10.635817,11.78,9.587647,-1.0,461.01996,0.26046234,1.1116436,nan,3,3.545272,3.545272,3.545272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
529647679,9.963,10.531518,10.961599,10.2456875,-1.0,461.69632,0.21923834,1.118605,nan,3,3.510506,3.510506,3.510506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
529837663,10.291,10.463047,10.788,10.389167,-1.0,462.26093,0.19185787,1.1232771,nan,3,3.4876823,3.4876823,3.4876823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
530047661,10.315599,10.406115,11.1228,10.740916,-1.0,462.927,0.17074877,1.1269058,nan,3,3.468705,3.468705,3.468705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
530247858,9.938399,10.342784,12.2016,11.079697,-1.0,463.57968,0.14422995,1.1314979,nan,3,3.4475946,3.4475946,3.4475946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
530447770,10.1105995,10.273259,12.834,11.585782,-1.0,464.27872,0.11414677,1.1367525,nan,3,3.4244196,3.4244196,3.4244196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
530648118,10.0942,10.242166,13.206,12.121168,-1.0,465.0151,0.106455386,1.1381038,nan,3,3.414055,3.414055,3.414055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
530847739,10.0204,10.191805,12.9828,12.373776,-1.0,465.73004,0.08540875,1.1418182,nan,3,3.3972683,3.3972683,3.3972683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
531037664,10.036799,10.16483,11.3336,12.513965,-1.0,466.40894,0.075491965,1.1435766,nan,3,3.3882768,3.3882768,3.3882768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
531248698,10.315599,10.184669,7.5143995,11.355898,-1.0,466.95093,0.08423859,1.1420254,nan,3,3.3948896,3.3948896,3.3948896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
531438100,10.750199,10.238429,7.3655996,9.949483,-1.0,467.31186,0.10694176,1.1380184,nan,3,3.4128096,3.4128096,3.4128096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
531647665,10.086,10.260692,10.341599,9.522191,-1.0,467.8083,0.115003645,1.1366023,nan,3,3.4202306,3.4202306,3.4202306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
531848414,9.84,10.19451,13.8756,10.592601,-1.0,468.5137,0.08146435,1.1425169,nan,3,3.3981702,3.3981702,3.3981702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
532047658,10.1024,10.141526,12.4372,11.757632,-1.0,469.30267,0.05940491,1.1464409,nan,3,3.3805087,3.3805087,3.3805087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
532247663,10.168,10.132672,11.842,11.9073925,-1.0,469.98245,0.05864054,1.1465772,nan,3,3.3775575,3.3775575,3.3775575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
532448083,10.2336,10.143282,11.9288,11.824253,-1.0,470.63312,0.06724268,1.1450436,nan,3,3.381094,3.381094,3.381094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
532637920,9.7088,10.128901,11.1476,11.674124,-1.0,471.23157,0.059729636,1.1463829,nan,3,3.3763,3.3763,3.3763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
532847707,10.0942,10.117908,11.0112,11.540054,-1.0,471.88898,0.053301394,1.1475313,nan,3,3.3726358,3.3726358,3.3726358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
533047812,9.5776,10.085055,12.5364,11.613997,-1.0,472.54163,0.034906447,1.1508303,nan,3,3.361685,3.361685,3.361685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
533247661,9.733399,10.034238,13.131599,12.133437,-1.0,473.2723,0.008843482,1.155537,nan,3,3.3447459,3.3447459,3.3447459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
533447661,9.471,10.002599,12.462,12.547644,-1.0,474.0161,0.0,1.1571429,nan,3,3.3341997,3.3341997,3.3341997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
533647661,9.922,9.965738,12.9456,12.848185,-1.0,474.764,0.0,1.1571429,nan,3,3.3219128,3.3219128,3.3219128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
