timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,current_average_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,average_power,available_energy,remaining_capacity,design_capacity,nominal_voltage,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,manufacture_date,state_of_health,max_error,interface_error,average_time_to_full,over_discharge_count,connected,source,priority,id,is_powering_off,warning
533837668,9.6924,9.947829,13.788799,13.132483,-1.0,475.48886,0.0,1.1571429,nan,3,3.315943,3.315943,3.315943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
534048050,9.503799,9.908383,14.4832,13.536146,-1.0,476.3241,0.0,1.1571429,nan,3,3.3027945,3.3027945,3.3027945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
534247956,9.4628,9.841017,14.9296,13.980262,-1.0,477.15167,0.0,1.1571429,nan,3,3.280339,3.280339,3.280339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
534447769,9.8072,9.803444,14.4212,14.101191,-1.0,477.95126,0.0,1.1571429,nan,3,3.2678146,3.2678146,3.2678146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
534647957,10.241799,9.808418,13.131599,13.924169,-1.0,478.70703,0.0,1.1571429,nan,3,3.2694728,3.2694728,3.2694728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
534847676,10.373,9.852727,12.697599,13.493625,-1.0,479.407,0.0,1.1571429,nan,3,3.2842424,3.2842424,3.2842424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
535047671,9.6432,9.859717,10.019199,12.900714,-1.0,480.05945,0.0,1.1571429,nan,3,3.2865725,3.2865725,3.2865725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
535237658,10.307401,9.911023,12.9332,12.375892,-1.0,480.65063,0.0,1.1571429,nan,3,3.3036745,3.3036745,3.3036745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
535437797,10.3566,9.925334,11.7924,12.1832485,-1.0,481.30707,0.0,1.1571429,nan,3,3.3084447,3.3084447,3.3084447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
535647658,9.9712,9.92428,12.1768,12.20466,-1.0,482.01917,0.0,1.1571429,nan,3,3.3080933,3.3080933,3.3080933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
535848164,10.217199,9.922914,13.454,12.346937,-1.0,482.72214,0.0,1.1571429,nan,3,3.307638,3.307638,3.307638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
536047668,9.782599,9.91921,12.1396,12.401215,-1.0,483.41724,0.0,1.1571429,nan,3,3.3064034,3.3064034,3.3064034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
536247702,10.307401,9.938397,13.0324,12.362191,-1.0,484.098,0.0,1.1571429,nan,3,3.3127992,3.3127992,3.3127992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
536448009,10.036799,9.930564,10.7012,12.241176,-1.0,484.768,0.0,1.1571429,nan,3,3.310188,3.310188,3.310188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
536637887,10.2336,9.947687,11.6312,11.972887,-1.0,485.36835,0.0,1.1571429,nan,3,3.3158958,3.3158958,3.3158958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
536847710,9.8974,9.976419,12.2264,11.8937025,-1.0,486.0519,0.0,1.1571429,nan,3,3.325473,3.325473,3.325473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
537047798,10.209,9.969883,13.0076,12.086359,-1.0,486.74475,0.0,1.1571429,nan,3,3.3232944,3.3232944,3.3232944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
537247662,9.184,9.933111,13.8508,12.458076,-1.0,487.4772,0.0,1.1571429,nan,3,3.311037,3.311037,3.311037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
537447661,10.200799,9.919158,13.540799,12.758378,-1.0,488.22104,0.0,1.1571429,nan,3,3.306386,3.306386,3.306386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
537647661,9.6924,9.893592,13.6648,12.897794,-1.0,488.95193,0.0,1.1571429,nan,3,3.297864,3.297864,3.297864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
537837668,10.0532,9.892299,11.6435995,12.729765,-1.0,489.60687,0.0,1.1571429,nan,3,3.297433,3.297433,3.297433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
538037661,9.9466,9.902189,10.750799,12.292183,-1.0,490.24246,0.0,1.1571429,nan,3,3.3007298,3.3007298,3.3007298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
538247916,9.7498,9.904813,11.1972,11.907502,-1.0,490.89255,0.0,1.1571429,nan,3,3.3016043,3.3016043,3.3016043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
538447749,9.758,9.907911,11.2964,11.763537,-1.0,491.52927,0.0,1.1571429,nan,3,3.302637,3.302637,3.302637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
538647917,9.8646,9.902569,12.0156,11.730206,-1.0,492.17694,0.0,1.1571429,nan,3,3.3008564,3.3008564,3.3008564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
538847662,9.7662,9.888,12.7968,12.045104,-1.0,492.87952,0.0,1.1571429,nan,3,3.2959998,3.2959998,3.2959998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
539047675,9.8974,9.871372,12.4744005,12.141822,-1.0,493.56567,0.0,1.1571429,nan,3,3.2904575,3.2904575,3.2904575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
539248880,9.8564,9.865663,12.697599,12.316503,-1.0,494.27023,0.0,1.1571429,nan,3,3.2885542,3.2885542,3.2885542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
539437855,9.7498,9.843737,14.0492,12.755975,-1.0,494.98886,0.0,1.1571429,nan,3,3.2812455,3.2812455,3.2812455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
539647665,9.454599,9.824507,13.342401,13.192842,-1.0,495.8079,0.0,1.1571429,nan,3,3.2748356,3.2748356,3.2748356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
539848768,9.471,9.822091,13.392,13.377831,-1.0,496.57703,0.0,1.1571429,nan,3,3.2740304,3.2740304,3.2740304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
540037785,10.3894005,9.818411,12.4248,13.119192,-1.0,497.23752,0.0,1.1571429,nan,3,3.2728035,3.2728035,3.2728035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
540247661,9.7416,9.821551,12.0032,12.697057,-1.0,497.92953,0.0,1.1571429,nan,3,3.2738504,3.2738504,3.2738504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
540448139,9.8317995,9.814053,13.429199,12.893306,-1.0,498.667,0.0,1.1571429,nan,3,3.2713509,3.2713509,3.2713509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
540637939,10.1352005,9.795654,13.0696,13.022837,-1.0,499.36874,0.0,1.1571429,nan,3,3.265218,3.265218,3.265218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
540837813,9.594,9.779369,13.9376,13.284741,-1.0,500.1351,0.0,1.1571429,nan,3,3.2597897,3.2597897,3.2597897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
541047870,9.3726,9.767075,12.958,13.427662,-1.0,500.93802,0.0,1.1571429,nan,3,3.2556915,3.2556915,3.2556915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
541247673,9.8072,9.768792,12.2512,13.21643,-1.0,501.64868,0.0,1.1571429,nan,3,3.256264,3.256264,3.256264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
541447658,9.3152,9.76842,12.288401,13.108896,-1.0,502.3638,0.0,1.1571429,nan,3,3.25614,3.25614,3.25614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
541647953,9.7252,9.775785,11.829599,12.7398405,-1.0,503.0319,0.0,1.1571429,nan,3,3.2585952,3.2585952,3.2585952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
541847892,9.659599,9.77537,12.7472,12.564599,-1.0,503.709,0.0,1.1571429,nan,3,3.2584565,3.2584565,3.2584565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
542037661,9.7006,9.770383,12.5984,12.51591,-1.0,504.362,0.0,1.1571429,nan,3,3.2567942,3.2567942,3.2567942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
542247789,9.594,9.776371,12.9332,12.79118,-1.0,505.13977,0.0,1.1571429,nan,3,3.2587903,3.2587903,3.2587903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
542448718,9.799,9.781067,13.454,12.813749,-1.0,505.85806,0.0,1.1571429,nan,3,3.2603557,3.2603557,3.2603557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
542651426,9.528399,9.784039,12.7844,12.807421,-1.0,506.578,0.0,1.1571429,nan,3,3.261346,3.261346,3.261346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
542847668,9.963,9.793607,12.1024,12.644674,-1.0,507.2504,0.0,1.1571429,nan,3,3.2645357,3.2645357,3.2645357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
543048131,9.7088,9.817309,10.9244,12.301752,-1.0,507.89792,0.0,1.1571429,nan,3,3.2724364,3.2724364,3.2724364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
543248475,9.307,9.8265705,11.6064005,12.011231,-1.0,508.5332,0.0,1.1571429,nan,3,3.2755234,3.2755234,3.2755234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
543447684,10.004,9.848234,12.0032,11.862672,-1.0,509.17017,0.0,1.1571429,nan,3,3.2827446,3.2827446,3.2827446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
543648179,10.323799,9.843285,12.8836,11.863375,-1.0,509.83133,0.0,1.1571429,nan,3,3.2810948,3.2810948,3.2810948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
543848143,9.2414,9.831758,13.1564,12.00796,-1.0,510.51385,0.0,1.1571429,nan,3,3.2772524,3.2772524,3.2772524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
544037686,9.4382,9.829906,11.036,12.059553,-1.0,511.15857,0.0,1.1571429,nan,3,3.2766354,3.2766354,3.2766354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
544248091,9.4628,9.823401,11.420401,12.014314,-1.0,511.8551,0.0,1.1571429,nan,3,3.2744672,3.2744672,3.2744672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
544447906,9.5448,9.80726,13.292799,12.160359,-1.0,512.54443,0.0,1.1571429,nan,3,3.2690866,3.2690866,3.2690866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
544649158,10.045,9.800478,10.2671995,12.40055,-1.0,513.27374,0.0,1.1571429,nan,3,3.266826,3.266826,3.266826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
544847784,9.8072,9.827921,10.044,11.60139,-1.0,513.82336,0.0,1.1571429,nan,3,3.2759736,3.2759736,3.2759736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
545047664,9.963,9.856635,9.858,11.165794,-1.0,514.39264,0.0,1.1571429,nan,3,3.285545,3.285545,3.285545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
545248949,10.1762,9.861866,10.6764,10.948031,-1.0,514.9796,0.0,1.1571429,nan,3,3.2872887,3.2872887,3.2872887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
