timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,accel_bias_valid,mag_bias_valid
526519071,526516220,2162698,-0.0012938663,-0.0040176604,-0.0006734227,0.34906584,1.9517634e-09,1.9528479e-09,3.4946168e-09,2162698,0.04523153,0.010280967,-0.12659921,0.4,5.0059216e-06,5.0059216e-06,5.0059216e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
526708390,526705621,2162698,-0.0012910839,-0.004026844,-0.0006787845,0.34906584,1.9530273e-09,1.9541175e-09,3.4945833e-09,2162698,0.045515575,0.010388257,-0.12757024,0.4,5.008681e-06,5.008681e-06,5.008681e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
527308289,527305392,2162698,-0.0012698587,-0.0040366394,-0.000701513,0.34906584,1.9585216e-09,1.959603e-09,3.4897847e-09,2162698,0.045860056,0.011270214,-0.12871219,0.4,5.0094122e-06,5.0094122e-06,5.0094122e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
527907862,527905162,2162698,-0.0012510759,-0.0040442995,-0.0007271088,0.34906584,1.9672317e-09,1.9682977e-09,3.4857006e-09,2162698,0.046084326,0.012118932,-0.13010934,0.4,5.0107665e-06,5.0107665e-06,5.0107665e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
528407132,528405722,2162698,-0.0012365988,-0.0040475223,-0.0007455602,0.34906584,1.9827433e-09,1.9837918e-09,3.479436e-09,2162698,0.046233263,0.012745943,-0.13088623,0.4,5.0082026e-06,5.0082026e-06,5.0081494e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
528727606,528725911,2162698,-0.0012207911,-0.004050892,-0.00075597246,0.34906584,1.981476e-09,1.982538e-09,3.4771304e-09,2162698,0.046345953,0.013439866,-0.13174166,0.4,5.0071585e-06,5.0071585e-06,5.007158e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
529305996,529303122,2162698,-0.0012064109,-0.0040320973,-0.0007719093,0.34906584,1.9872173e-09,1.9883055e-09,3.4647787e-09,2162698,0.0457059,0.013960769,-0.13236888,0.4,4.998817e-06,4.998817e-06,4.998817e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
529517795,529515070,2162698,-0.001222242,-0.004030368,-0.00077136053,0.34906584,1.9869715e-09,1.9880748e-09,3.4582772e-09,2162698,0.045815077,0.013233025,-0.13311847,0.4,4.9889777e-06,4.9889777e-06,4.9889777e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
529706962,529704480,2162698,-0.0012249076,-0.0040323203,-0.00078070164,0.34906584,1.989615e-09,1.9907194e-09,3.4585184e-09,2162698,0.045789115,0.013166581,-0.13449651,0.4,4.9917426e-06,4.9917426e-06,4.9917426e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
529918829,529916420,2162698,-0.0012024647,-0.0040165414,-0.00079377904,0.34906584,1.9981237e-09,1.999227e-09,3.4653131e-09,2162698,0.044992663,0.014065644,-0.13651584,0.4,5.0047533e-06,5.0047533e-06,5.0047533e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
530108334,530105820,2162698,-0.0012030639,-0.0040122443,-0.000803677,0.34906584,2.0011033e-09,2.0022122e-09,3.465757e-09,2162698,0.044752434,0.01406569,-0.13862845,0.4,5.0077197e-06,5.0077197e-06,5.0077197e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
530307136,530304240,2162698,-0.0012040588,-0.004003386,-0.0008092045,0.34906584,1.9981654e-09,1.9992707e-09,3.45252e-09,2162698,0.044675644,0.013873465,-0.13961376,0.4,4.993022e-06,4.993022e-06,4.993022e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
530518661,530516188,2162698,-0.0011847826,-0.0040337844,-0.0008198072,0.34906584,2.0073954e-09,2.0084896e-09,3.462211e-09,2162698,0.045354478,0.014555262,-0.14167914,0.4,5.0062117e-06,5.0062117e-06,5.0062117e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
530708069,530705589,2162698,-0.00115495,-0.0040089996,-0.0008229927,0.34906584,2.0015787e-09,2.0026576e-09,3.447279e-09,2162698,0.04488312,0.015180662,-0.14342222,0.4,4.9866144e-06,4.9866144e-06,4.9866144e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
530915479,530913028,2162698,-0.0011629642,-0.0040173572,-0.0008342823,0.34906584,2.0103876e-09,2.011464e-09,3.4541552e-09,2162698,0.04490962,0.015071515,-0.14559451,0.4,4.999321e-06,4.999321e-06,4.999321e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
531118657,531115958,2162698,-0.0011446655,-0.004029923,-0.00083986373,0.34906584,2.0166941e-09,2.0177726e-09,3.4617038e-09,2162698,0.0451065,0.015576772,-0.14803635,0.4,5.0070817e-06,5.0070817e-06,5.0070817e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
531515360,531512798,2162698,-0.0011414932,-0.0040374543,-0.00083839544,0.34906584,2.0315423e-09,2.0326234e-09,3.4970118e-09,2162698,0.04551656,0.015711997,-0.14698008,0.4,5.0003496e-06,5.0003496e-06,5.0003496e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
531709410,531706716,2162698,-0.0011446547,-0.004049156,-0.00083898293,0.34906584,2.0442823e-09,2.0453665e-09,3.5181804e-09,2162698,0.046085063,0.0156321,-0.14520557,0.4,5.003469e-06,5.003469e-06,5.003469e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
531908174,531905128,2162698,-0.0011354941,-0.00404235,-0.000836231,0.34906584,2.0523085e-09,2.0533923e-09,3.5277599e-09,2162698,0.046352457,0.01611313,-0.14214328,0.4,4.9887644e-06,4.9887644e-06,4.9887644e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
532904420,532901750,2162698,-0.0011433526,-0.0040678005,-0.00083876104,0.34906584,2.1422948e-09,2.1433764e-09,3.6397136e-09,2162698,0.04774155,0.016425148,-0.1418404,0.4,5.006026e-06,5.006026e-06,5.006026e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
533107377,533104673,2162698,-0.0011405163,-0.0040604053,-0.0008362437,0.34906584,2.153618e-09,2.1546929e-09,3.6483314e-09,2162698,0.04833311,0.016409852,-0.14070244,0.4,4.9906243e-06,4.9906243e-06,4.9906243e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
533305925,533303087,2162698,-0.0011451937,-0.004073675,-0.00083795784,0.34906584,2.175308e-09,2.1763802e-09,3.6741001e-09,2162698,0.049481627,0.016044779,-0.13990276,0.4,4.998736e-06,4.998736e-06,4.998736e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
533508827,533506017,2162698,-0.0011460027,-0.0040853075,-0.00083949097,0.34906584,2.1970936e-09,2.198162e-09,3.699726e-09,2162698,0.050397534,0.016421724,-0.13910322,0.4,5.0066074e-06,5.0066074e-06,5.0066074e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
533707528,533704441,2162698,-0.0011430628,-0.0040779095,-0.0008374734,0.34906584,2.2089721e-09,2.210031e-09,3.7084507e-09,2162698,0.050968837,0.01643752,-0.13788489,0.4,4.9917285e-06,4.9917285e-06,4.9917285e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
534066876,534065200,2162698,-0.0011482442,-0.00409831,-0.0008410283,0.34906584,2.251916e-09,2.2529716e-09,3.7580956e-09,2162698,0.051890124,0.016496904,-0.13829783,0.4,5.0108106e-06,5.010814e-06,5.010702e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
534116653,534114805,2162698,-0.0011441133,-0.004085428,-0.00083777856,0.34906584,2.246122e-09,2.2471651e-09,3.74748e-09,2162698,0.05224722,0.016470188,-0.13729012,0.4,4.989992e-06,4.989992e-06,4.9899927e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
534505332,534502627,2162698,-0.0011499154,-0.004102896,-0.00084012246,0.34906584,2.2868392e-09,2.2878637e-09,3.7939265e-09,2162698,0.053496502,0.016258728,-0.13662447,0.4,5.000861e-06,5.000861e-06,5.000861e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
534915393,534912993,2162698,-0.0011500026,-0.00410845,-0.0008410658,0.34906584,2.3230378e-09,2.3240296e-09,3.8324313e-09,2162698,0.054230664,0.01638358,-0.13774696,0.4,4.9988953e-06,4.9988953e-06,4.9988953e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
535308386,535305322,2162698,-0.0011485612,-0.0041216398,-0.0008447535,0.34906584,2.3625903e-09,2.363541e-09,3.878771e-09,2162698,0.054651633,0.01690984,-0.13862106,0.4,5.009974e-06,5.009974e-06,5.009974e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
535506204,535503742,2162698,-0.0011446855,-0.0041132546,-0.00084288174,0.34906584,2.3728537e-09,2.3737758e-09,3.8865444e-09,2162698,0.05483351,0.016888237,-0.13734677,0.4,4.995078e-06,4.995078e-06,4.995078e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
535907771,535905098,2162698,-0.0011339064,-0.004132165,-0.0008492934,0.34906584,2.414347e-09,2.415225e-09,3.9373633e-09,2162698,0.055409316,0.017893953,-0.13651572,0.4,5.0110602e-06,5.0110602e-06,5.0110602e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
536115302,536112529,2162698,-0.0011224728,-0.0041052666,-0.0008471626,0.34906584,2.4269027e-09,2.4277766e-09,3.9498156e-09,2162698,0.054235935,0.01824566,-0.13692546,0.4,5.001517e-06,5.001517e-06,5.001517e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
536547108,536545446,2162698,-0.0010999555,-0.0041129002,-0.00085321267,0.34906584,2.4647326e-09,2.4656623e-09,3.9971466e-09,2162698,0.054413915,0.019154543,-0.13734017,0.4,5.0098697e-06,5.009869e-06,5.00987e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
536926041,536924244,2162698,-0.0011172973,-0.0041001546,-0.00085044536,0.34906584,2.48266e-09,2.483615e-09,4.0193746e-09,2162698,0.05440287,0.018225918,-0.1365527,0.4,4.9930286e-06,4.993028e-06,4.993029e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
537277537,537275987,2162698,-0.0011145017,-0.004097266,-0.0008500345,0.34906584,2.5064066e-09,2.5073645e-09,4.0450994e-09,2162698,0.054486483,0.01811558,-0.13550624,0.4,4.9845403e-06,4.984547e-06,4.9844366e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
537707002,537704393,2162698,-0.0011143419,-0.0040980866,-0.00085340306,0.34906584,2.5278415e-09,2.5288134e-09,4.091224e-09,2162698,0.054699298,0.017845625,-0.13411987,0.4,4.9925084e-06,4.9925084e-06,4.9925084e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
538436690,538434937,2162698,-0.001110793,-0.0040684207,-0.00085845345,0.34906584,2.564079e-09,2.5649467e-09,4.1548893e-09,2162698,0.054701183,0.017531166,-0.13306403,0.4,4.9899227e-06,4.989926e-06,4.9898313e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
538708201,538705508,2162698,-0.0011240093,-0.0040465407,-0.0008634328,0.34906584,2.5730047e-09,2.5735447e-09,4.1951744e-09,2162698,0.054964367,0.01736155,-0.13412227,0.4,5.0094995e-06,5.0094995e-06,5.0094995e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
538995602,538994118,2162698,-0.0011326674,-0.004022119,-0.00086134626,0.34906584,2.5783053e-09,2.5785987e-09,4.2074237e-09,2162698,0.054856654,0.017196413,-0.13309672,0.4,4.9936652e-06,4.9936702e-06,4.993609e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
539105117,539102347,2162698,-0.0011437355,-0.0040234164,-0.0008633921,0.34906584,2.5770333e-09,2.5771085e-09,4.2244004e-09,2162698,0.055000138,0.017137079,-0.13441698,0.4,5.0024714e-06,5.0024714e-06,5.0024714e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
539709547,539706623,2162698,-0.0011360353,-0.004063202,-0.00086844544,0.34906584,2.5803149e-09,2.5803566e-09,4.2776165e-09,2162698,0.054998793,0.016878314,-0.13541101,0.4,5.003568e-06,5.003568e-06,5.003568e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
540127730,540126024,2162698,-0.0011326396,-0.004112699,-0.00087446015,0.34906584,2.5779212e-09,2.5782287e-09,4.316515e-09,2162698,0.054841388,0.01671023,-0.13646513,0.4,5.0068893e-06,5.0068893e-06,5.0068898e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
540736570,540734795,2162698,-0.0011166187,-0.0041383337,-0.000878959,0.34906584,2.555619e-09,2.5559659e-09,4.353069e-09,2162698,0.054540273,0.016356999,-0.13540073,0.4,4.990616e-06,4.990618e-06,4.9906093e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
540916796,540915176,2162698,-0.0011185793,-0.004168307,-0.0008844338,0.34906584,2.5577127e-09,2.5580422e-09,4.3861e-09,2162698,0.054701984,0.016353257,-0.13644665,0.4,5.0112903e-06,5.0112903e-06,5.01129e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
541336255,541334560,2162698,-0.0011771324,-0.00421363,-0.0008779423,0.34906584,2.533554e-09,2.5344522e-09,4.4020836e-09,2162698,0.054033343,0.016779905,-0.13554694,0.4,4.9915416e-06,4.9915425e-06,4.9915247e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
542116625,542114707,2162698,-0.0011360274,-0.0042885286,-0.00088877644,0.34906584,2.491281e-09,2.493152e-09,4.461019e-09,2162698,0.05341484,0.016185436,-0.13495107,0.4,4.990491e-06,4.990493e-06,4.9904834e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
542389623,542385280,2162698,-0.0010774166,-0.0042803627,-0.0008888223,0.34906584,2.4973963e-09,2.4989353e-09,4.500273e-09,2162698,0.053979002,0.015409939,-0.1352743,0.4,5.010408e-06,5.0104195e-06,5.0104e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
542518801,542516054,2162698,-0.0009280363,-0.004227765,-0.00087396096,0.34906584,2.4770161e-09,2.478516e-09,4.5067603e-09,2162698,0.05436171,0.013616462,-0.13512602,0.4,5.0062804e-06,5.0062804e-06,5.0062804e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
542708063,542705454,2162698,-0.00075189647,-0.004211336,-0.00086864975,0.34906584,2.4665796e-09,2.4686482e-09,4.5247073e-09,2162698,0.054496203,0.01154046,-0.13587217,0.4,5.00941e-06,5.00941e-06,5.00941e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
542928013,542926420,2162698,-0.0007145076,-0.004191049,-0.00086115266,0.34906584,2.454404e-09,2.4578652e-09,4.537954e-09,2162698,0.054605618,0.011052339,-0.13674724,0.4,5.0046924e-06,5.0046924e-06,5.0046924e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
543118281,543115819,2162698,-0.00069531734,-0.0041277613,-0.00083717104,0.34906584,2.4427478e-09,2.4482467e-09,4.5555297e-09,2162698,0.055340614,0.010750682,-0.13759018,0.4,5.007627e-06,5.007627e-06,5.007627e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
543515014,543512664,2162698,-0.0007253738,-0.004071335,-0.00081636885,0.34906584,2.4150417e-09,2.424833e-09,4.5848116e-09,2162698,0.055880714,0.0109893875,-0.1387091,0.4,5.0012914e-06,5.0012914e-06,5.0012914e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
543910393,543904984,2162698,-0.00082773285,-0.0040625683,-0.0008017885,0.34906584,2.3843232e-09,2.3959699e-09,4.6100004e-09,2162698,0.05580936,0.012123061,-0.13818665,0.4,4.9894093e-06,4.9894093e-06,4.9894093e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
544136652,544134969,2162698,-0.0008989097,-0.0040902714,-0.000788486,0.34906584,2.3752098e-09,2.3866265e-09,4.629832e-09,2162698,0.05552765,0.012973549,-0.13753363,0.4,4.9894466e-06,4.9894466e-06,4.9894225e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
544309209,544306331,2162698,-0.0010029204,-0.0041379672,-0.000771657,0.34906584,2.36796e-09,2.378997e-09,4.6567465e-09,2162698,0.055353623,0.014251093,-0.13753514,0.4,5.005645e-06,5.005645e-06,5.005645e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
544516321,544513769,2162698,-0.0010735735,-0.0041972385,-0.0007350728,0.34906584,2.3521918e-09,2.363205e-09,4.661234e-09,2162698,0.05454256,0.01510404,-0.13587083,0.4,4.995909e-06,4.995909e-06,4.995909e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
544719269,544716704,2162698,-0.0011524869,-0.0042604315,-0.0007045325,0.34906584,2.3434958e-09,2.3554245e-09,4.680227e-09,2162698,0.054053646,0.016069615,-0.13671117,0.4,5.00387e-06,5.00387e-06,5.00387e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
544908732,544906096,2162698,-0.0011928489,-0.004303903,-0.00068464875,0.34906584,2.331864e-09,2.3455966e-09,4.694697e-09,2162698,0.053672805,0.016565362,-0.13763535,0.4,5.007012e-06,5.007012e-06,5.007012e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
545158528,545154120,2162698,-0.0011848642,-0.0043306253,-0.0006699762,0.34906584,2.319003e-09,2.334971e-09,4.701487e-09,2162698,0.053132646,0.01646176,-0.13679278,0.4,4.994135e-06,4.9941364e-06,4.994101e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
545520204,545514881,2162698,-0.0011523585,-0.004374766,-0.0006615746,0.34906584,2.2912479e-09,2.311623e-09,4.727775e-09,2162698,0.05260769,0.016090406,-0.1358952,0.4,4.9901946e-06,4.9901946e-06,4.9901946e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
545709718,545704280,2162698,-0.0011738454,-0.0044137663,-0.0006598854,0.34906584,2.281625e-09,2.3037021e-09,4.7476467e-09,2162698,0.05223211,0.016303234,-0.13382119,0.4,4.993188e-06,4.993188e-06,4.993188e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
545976421,545974852,2162698,-0.0011870415,-0.0044394885,-0.00066074834,0.34906584,2.2773807e-09,2.3007047e-09,4.769081e-09,2162698,0.051900133,0.01642178,-0.13282396,0.4,4.9903424e-06,4.9903456e-06,4.9903197e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
546398691,546394247,2162698,-0.0011618664,-0.004446973,-0.0006597049,0.34906584,2.2617226e-09,2.286603e-09,4.807803e-09,2162698,0.051869605,0.016169347,-0.13182732,0.4,4.9934733e-06,4.993476e-06,4.993409e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
547709327,547706505,2162698,-0.0011749363,-0.004457244,-0.0006810439,0.34906584,2.1984738e-09,2.224214e-09,4.906284e-09,2162698,0.052056234,0.016316956,-0.1328793,0.4,5.0050876e-06,5.0050876e-06,5.0050876e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
548119814,548116870,2162698,-0.0011684984,-0.0044449605,-0.0006904722,0.34906584,2.1828293e-09,2.2085693e-09,4.9107505e-09,2162698,0.052178957,0.016266461,-0.13403107,0.4,5.0029453e-06,5.0029453e-06,5.0029453e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
548776801,548775268,2162698,-0.0011606052,-0.0044171046,-0.00070316484,0.34906584,2.1720878e-09,2.1977207e-09,4.9299373e-09,2162698,0.052604042,0.016230144,-0.13502035,0.4,5.011214e-06,5.0112144e-06,5.011196e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
549728307,549726766,2162698,-0.0011529569,-0.0043347036,-0.0007216471,0.34906584,2.1339173e-09,2.1587354e-09,4.9345252e-09,2162698,0.05319049,0.01616923,-0.13596188,0.4,5.003504e-06,5.003504e-06,5.003504e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
550509967,550506912,2162698,-0.0011729525,-0.0043354174,-0.0007489188,0.34906584,2.1123212e-09,2.136162e-09,4.9407034e-09,2162698,0.053132568,0.016319625,-0.13386565,0.4,5.0022654e-06,5.0022654e-06,5.0022654e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
550708188,550705330,2162698,-0.0011585028,-0.004344655,-0.0007530681,0.34906584,2.1131283e-09,2.1367494e-09,4.950961e-09,2162698,0.05309698,0.016311808,-0.13214856,0.4,5.010137e-06,5.010137e-06,5.010137e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
550915520,550912768,2162698,-0.0011421004,-0.004310024,-0.0007564017,0.34906584,2.1071456e-09,2.1304365e-09,4.9423896e-09,2162698,0.053054247,0.016182272,-0.13113542,0.4,5.0003528e-06,5.0003528e-06,5.0003528e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
551519755,551517042,2162698,-0.0011276734,-0.0042997543,-0.00077199726,0.34906584,2.0986786e-09,2.1209687e-09,4.9472693e-09,2162698,0.052976523,0.016136946,-0.129342,0.4,5.001555e-06,5.001555e-06,5.001555e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
551709302,551706442,2162698,-0.001129453,-0.0042832303,-0.00077885657,0.34906584,2.0959887e-09,2.1179136e-09,4.950845e-09,2162698,0.053054214,0.016132627,-0.12817012,0.4,5.0044796e-06,5.0044796e-06,5.0044796e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
554707905,554705261,2162698,-0.0011117271,-0.0041905846,-0.000905661,0.34906584,2.021488e-09,2.0369681e-09,4.9478674e-09,2162698,0.052962147,0.016574556,-0.12910554,0.4,5.010657e-06,5.010657e-06,5.0105036e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
556719200,556716495,2162698,-0.0011202061,-0.004200116,-0.0010059996,0.34906584,2.0094442e-09,2.0222808e-09,4.911954e-09,2162698,0.05289799,0.016554479,-0.13053218,0.4,5.0045874e-06,5.0045874e-06,5.0044337e-06,73225,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,1,0
