timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
523447284,0.0,0.0,0.0,0.0
523647204,0.0,0.0,0.0,0.0
523847128,0.0,0.0,0.0,0.0
524047064,0.0,0.0,0.0,0.0
524249985,0.0,0.0,0.0,0.0
524448404,0.0,0.0,0.0,0.0
524645332,0.0,0.0,0.0,0.0
524848258,0.0,0.0,0.0,0.0
525048179,0.0,0.0,0.0,0.0
525246597,0.0,0.0,0.0,0.0
525446526,0.0,0.0,0.0,0.0
525649450,0.0,0.0,0.0,0.0
525846367,0.0,0.0,0.0,0.0
526047788,0.0,0.0,0.0,0.0
526247733,0.0,0.0,0.0,0.0
526447646,0.0,0.0,0.0,0.0
526646057,0.0,0.0,0.0,0.0
526847494,0.0,0.0,0.0,0.0
527048916,0.0,0.0,0.0,0.0
527248841,0.0,0.0,0.0,0.0
527448786,0.0,0.0012422847,-4.5326055e-05,0.0
527647176,0.0,0.004296119,-0.0001595507,0.0
527848609,-0.0050694323,0.007565486,7.228067e-05,0.0
528047025,-0.017698584,0.0155346375,8.909869e-05,0.0
528246957,-0.028619759,0.023391439,0.00010344562,0.0
528449877,-0.034933943,0.029453684,-0.0005756519,0.0
528645290,-0.032715295,0.031204058,-0.0014542595,0.0
528848226,-0.023151204,0.03038798,-0.0032959373,0.0
529048151,-0.008025709,0.027543262,-0.0050195083,0.0
529248087,-0.0008240498,0.020988096,-0.0072548897,0.0
529446487,0.0042216745,0.013289425,-0.008246183,0.0
529647921,0.010368007,0.008076739,-0.009187174,0.0
529846334,0.014036674,0.0042311326,-0.009523955,0.0
530049274,0.020585917,0.0016713829,-0.009719799,0.0
530249196,0.014197951,0.00073758996,-0.009737501,0.0
530447616,0.015274616,0.0038088392,-0.009504819,0.0
530647531,0.016260708,0.0059171966,-0.0101767145,0.0
530847466,0.016342051,0.0050921505,-0.011598693,0.0
531045887,0.016514592,0.006120657,-0.013037622,0.0
531248815,0.016442942,0.0075718705,-0.014243408,0.0
531445717,0.015294872,0.0035210757,-0.014458913,0.0
531648646,0.011065562,0.004528844,-0.014710007,0.0
531848594,0.0104443375,-0.005618231,-0.014898818,0.0
532046991,0.013694928,-0.005444834,-0.015310669,0.0
532246919,0.018162053,-0.010104463,-0.017268665,0.0
532448340,0.012429092,-0.014320269,-0.019018602,0.0
532645260,0.008453771,-0.010157553,-0.02036956,0.0
532848189,0.016802752,-0.011167984,-0.022492923,0.0
533048124,0.027885146,-0.0013378934,-0.023425395,0.0
533248032,0.01869288,-0.0072512934,-0.023228932,0.0
533447960,0.02106263,-0.008524002,-0.02240547,0.0
533646381,0.01899752,-0.008015699,-0.02185697,0.0
533846306,0.02182438,-0.01003709,-0.021809103,0.0
534049234,0.030667571,-0.0071364883,-0.021905284,0.0
534249161,0.02655873,-0.003354094,-0.020250132,0.0
534447600,0.012263298,-0.0038262215,-0.017955843,0.0
534647500,0.008285702,-0.0063214283,-0.017190114,0.0
534847423,0.0071136453,-0.006350417,-0.017371032,0.0
535047341,0.009515507,-0.0026264947,-0.01745234,0.0
535245759,0.016345102,-0.00085212005,-0.01692657,0.0
535445684,0.015737616,-0.005326131,-0.016477913,0.0
535648611,0.008479489,-0.0006386407,-0.015531442,0.0
535848533,0.019955702,0.0002050381,-0.014505979,0.0
536048466,-0.001007197,0.0029362708,-0.013506024,0.0
536246884,0.0034076648,0.0045712152,-0.01363462,0.0
536448303,0.02277169,0.00781641,-0.013368802,0.0
536646738,0.02196105,0.0067947903,-0.012219765,0.0
536849651,0.020161863,0.010888262,-0.011885888,0.0
537048070,0.018939266,0.011704302,-0.012738308,0.0
537247994,0.0206102,0.0143838525,-0.013286904,0.0
537447919,0.02562758,0.019192433,-0.014709292,0.0
537647836,0.02557281,0.013987511,-0.015920397,0.0
537846256,0.020124447,0.015271276,-0.016654182,0.0
538046185,0.02077593,0.010881823,-0.0173694,0.0
538247621,0.022813909,0.0065963343,-0.01758436,0.0
538449031,0.015312033,0.0005628912,-0.01747166,0.0
538648952,0.013798221,-0.00869719,-0.017963734,0.0
538847384,0.010420474,-0.008568891,-0.018970566,0.0
539047298,0.005586811,-0.00274069,-0.02025415,0.0
539248723,0.008218833,0.0030209236,-0.021212626,0.0
539445636,0.010878341,0.0027046946,-0.020788629,0.0
539648572,0.021599442,0.006649104,-0.019066181,0.0
539848491,0.012377445,0.0018870914,-0.018428136,0.0
540048412,0.014287806,0.0017931488,-0.018983811,0.0
540248332,0.019907467,-0.0015015486,-0.020625524,0.0
540448278,0.016854549,-0.0023543045,-0.02184168,0.0
540646677,0.0015956423,-0.004969588,-0.022327865,0.0
540846605,0.004647304,0.0011432695,-0.022589922,0.0
541049520,0.0086582005,0.005987835,-0.022428876,0.0
541249451,0.009572043,0.006956103,-0.021319458,0.0
541447861,-0.0024201744,0.008333172,-0.018835036,0.0
541647784,-0.012794206,0.011571504,-0.015845701,0.0
541847711,-0.018491212,0.012201454,-0.012575725,0.0
542046131,-0.018026307,0.018060092,-0.011170518,0.0
542246048,-0.014884781,0.022694245,-0.011419698,0.0
542448987,-0.0068556424,0.029558418,-0.0111738425,0.0
542650404,-0.0023315833,0.029175907,-0.012392022,0.0
542848832,0.014108048,0.028081343,-0.013426317,0.0
543047235,0.022977524,0.03324733,-0.0146352565,0.0
543248666,0.034114417,0.034739673,-0.015841298,0.0
543447092,0.0424445,0.03188497,-0.017062265,0.0
543648520,0.052588135,0.03299024,-0.018347092,0.0
543849935,0.052380454,0.030979443,-0.018929483,0.0
544045342,0.062139597,0.031149814,-0.01871953,0.0
544248287,0.049453054,0.030921025,-0.018526101,0.0
544448197,0.040319808,0.03212503,-0.01849418,0.0
544648124,0.03293033,0.035051458,-0.018959371,0.0
544848038,0.0135846855,0.038527254,-0.019187964,0.0
545046467,0.003896369,0.040711798,-0.019435152,0.0
545247879,-0.0084784785,0.04325504,-0.019103862,0.0
545449315,-0.009008819,0.043521695,-0.01940222,0.0
545647731,-0.008016063,0.04566957,-0.02004644,0.0
545849147,-0.003634395,0.048000194,-0.020845383,0.0
546047579,0.0019707808,0.045408152,-0.021133987,0.0
546247490,0.005742606,0.050078887,-0.020815719,0.0
546447416,0.007907271,0.04765849,-0.02051118,0.0
546648845,0.010441978,0.04849109,-0.020302793,0.0
546845760,0.014529956,0.05216085,-0.020252012,0.0
547048678,0.01644767,0.044435475,-0.020507177,0.0
547248605,0.014924402,0.04128327,-0.020326698,0.0
547450024,0.023933293,0.052763887,-0.019881736,0.0
547646957,0.023834499,0.053737633,-0.019512668,0.0
547848380,0.023368739,0.05419699,-0.019438678,0.0
548046807,0.022742026,0.052330617,-0.019329678,0.0
548248218,0.023928288,0.052634794,-0.019336216,0.0
548448132,0.024956243,0.0449572,-0.019269045,0.0
548648060,0.027385259,0.04263816,-0.018718984,0.0
548847974,0.027348734,0.041531447,-0.01785623,0.0
549047897,0.02789092,0.044332072,-0.017065642,0.0
549246319,0.028277416,0.045837436,-0.015984628,0.0
549446258,0.031017778,0.048446327,-0.014291691,0.0
549649164,0.032562632,0.05093302,-0.011905819,0.0
549847595,0.035491623,0.058694907,-0.009349129,0.0
550047506,0.037241053,0.06130018,-0.010047623,0.0
550247433,0.039983936,0.06664856,-0.006827604,0.0
550447347,0.044932496,0.06930625,-0.004511499,0.0
550645766,0.04449909,0.073391005,-0.0022488001,0.0
550845688,0.045471296,0.082926825,0.00050129736,0.0
551048617,0.039501794,0.08083609,0.0018390925,0.0
551248548,0.043229047,0.07880791,0.00040496752,0.0
551448468,0.04756301,0.08005141,-0.004404026,0.0
551646884,0.050622646,0.079926595,-0.00731732,0.0
551848305,0.04866131,0.07437938,-0.006656567,0.0
552046740,0.05087838,0.06212793,-0.0048744576,0.0
552249650,0.04065572,0.06472786,-0.0041880766,0.0
552448071,0.036400884,0.061106272,-0.0051783393,0.0
552647996,0.035949774,0.040116087,-0.0059296265,0.0
552847921,0.022196786,0.042652085,-0.006802057,0.0
553047838,0.021359053,0.040246148,-0.008459036,0.0
553246251,0.01130047,0.040914815,-0.00830551,0.0
553446171,0.0036282174,0.043166306,-0.00809947,0.0
553646095,-0.0007887812,0.04437036,-0.008075194,0.0
553849018,-0.0007887812,0.04437036,-0.008075194,0.0
554048946,-0.0007887812,0.04437036,-0.008075194,0.0
554247358,-0.0007887812,0.04437036,-0.008075194,0.0
554447285,-0.0007887812,0.04437036,-0.008075194,0.0
554648720,-0.0007887812,0.04437036,-0.008075194,0.0
554845618,-0.0007887812,0.04437036,-0.008075194,0.0
555048548,-0.0007887812,0.04437036,-0.008075194,0.0
555248479,-0.0007887812,0.04437036,-0.008075194,0.0
555445384,-0.0007887812,0.04437036,-0.008075194,0.0
555648316,-0.0007887812,0.04437036,-0.008075194,0.0
555846723,-0.0007887812,0.04437036,-0.008075194,0.0
556046657,0.0,0.0,0.0,0.0
556246576,0.0,0.0,0.0,0.0
556449507,0.0,0.0,0.0,0.0
556646426,0.0,0.0,0.0,0.0
556847836,0.0,0.0,0.0,0.0
