timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
523239246,nan,nan,nan,nan,2.6179938,0.034057744,0.00089147664,0.0020746202,-0.3932807,-0.010294298,0.182192,nan,nan,8.0,nan,nan,nan
523257431,nan,nan,nan,nan,2.6179938,0.036026493,0.00049075997,0.001322777,-0.39415506,-0.005369258,0.14548,nan,nan,8.0,nan,nan,nan
523437590,nan,nan,nan,nan,2.6179938,0.038079932,0.0015490967,0.0007090504,-0.39468294,-0.016055755,0.106512,nan,nan,8.0,nan,nan,nan
523636300,nan,nan,nan,nan,2.6179938,0.038679928,0.00087348785,0.00035276348,-0.39028957,-0.008813698,0.075128,nan,nan,8.0,nan,nan,nan
523847832,nan,nan,nan,nan,2.6179938,0.03073021,0.00091665186,0.0039884276,-0.3940762,-0.011754905,0.252616,nan,nan,8.0,nan,nan,nan
524037170,nan,nan,nan,nan,2.604631,0.040176023,0.0058264174,0.00029241003,-0.39380687,-0.05711076,0.0684,nan,nan,8.0,nan,nan,nan
524235927,nan,nan,nan,nan,2.6179938,0.02574456,0.0026232807,0.001285079,-0.33739263,-0.034379136,0.143392,nan,nan,8.0,nan,nan,nan
524443162,nan,nan,nan,nan,2.604631,0.028620062,0.008142532,0.002958707,-0.36534917,-0.10394343,0.217576,nan,nan,8.0,nan,nan,nan
524636940,nan,nan,nan,nan,2.6179938,0.0244352,0.010953052,0.00030506114,-0.29800567,-0.13358073,0.069864,nan,nan,8.0,nan,nan,nan
524835767,nan,nan,nan,nan,2.6179938,0.019744968,0.017880706,0.0013124681,-0.25495967,-0.23088713,0.144912,nan,nan,8.0,nan,nan,nan
525047349,nan,nan,nan,nan,2.353748,0.021124747,0.013534699,0.003969756,-0.30524337,-0.19557047,0.252024,nan,nan,8.0,nan,nan,nan
525236778,nan,nan,nan,nan,1.1635747,0.029719636,0.020409245,0.00029618407,-0.3100103,-0.21289213,0.06884,nan,nan,8.0,nan,nan,nan
525444242,nan,nan,nan,0.25605547,0.0,0.011734663,0.012737457,0.002897669,-0.20515907,-0.22269109,0.21532,nan,nan,8.0,nan,nan,nan
525647135,nan,nan,nan,0.25543565,0.0,0.011213868,0.02292405,0.003954398,-0.16035569,-0.3278086,0.251536,nan,nan,8.0,nan,nan,nan
525836638,nan,nan,nan,0.25537655,0.0,0.0067357067,0.03933857,0.00033437775,-0.06680824,-0.3901804,0.073144,nan,nan,8.0,nan,nan,nan
526044140,nan,nan,nan,0.255301,0.0,0.015551003,0.031036295,0.0028800394,-0.18146881,-0.36217085,0.214664,nan,nan,8.0,nan,nan,nan
526238027,nan,nan,nan,0.25498378,0.0,0.018715939,0.03864667,0.0007230721,-0.1822393,-0.37630716,0.10756,nan,nan,8.0,nan,nan,nan
526436589,nan,nan,nan,0.25459835,0.0,0.016715681,0.03314909,0.0003426941,-0.1722753,-0.34164143,0.074048,nan,nan,8.0,nan,nan,nan
526643798,nan,nan,nan,0.25427392,0.0,0.012599837,0.03647627,0.0029194572,-0.13860236,-0.40125102,0.216128,nan,nan,8.0,nan,nan,nan
526837646,nan,nan,-1.7745112,0.2538986,0.0,-0.0013022175,0.051624943,-0.0006915848,0.011485804,-0.4553417,-0.105192,nan,nan,-8.0,nan,nan,nan
527036288,nan,nan,nan,0.25425136,0.0,-0.006506955,0.03391948,-0.00033284354,0.06959766,-0.36279893,-0.072976,nan,nan,-8.0,nan,nan,nan
527248167,nan,nan,nan,0.253294,0.0,0.009147518,0.035921432,-0.004010435,-0.10530334,-0.41351622,-0.253312,nan,nan,-8.0,nan,nan,nan
527437436,nan,nan,nan,0.2532543,0.0,0.0011625056,0.0052104536,-0.07812249,-0.033917896,-0.15202305,-1.118016,nan,nan,-8.0,nan,nan,nan
527636306,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-0.44930673,0.0,0.0,-2.1617637,nan,nan,8.0,nan,nan,nan
527848079,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-0.94615567,0.0,0.0,-2.9768286,nan,nan,8.0,nan,nan,nan
528037331,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.3663342,0.0,0.0,-1.4624133,nan,nan,8.0,nan,nan,nan
528235821,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
528447760,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
528637166,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
528835618,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
529038307,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
529236917,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
529444155,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
529638082,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
529836807,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
530044137,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
530237860,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
530436490,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
530643929,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
530838069,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
531036038,8.438037,-1.3127794,nan,0.2532543,0.0,0.0,0.0,-1.4532042,0.0,0.0,0.865296,nan,nan,8.0,nan,nan,nan
531248193,8.438037,-1.3127794,nan,0.2995625,0.0,0.0,0.0,-1.0895704,0.0,0.0,2.562592,nan,nan,8.0,nan,nan,nan
531437601,8.438037,-1.3127794,nan,0.2995625,0.0,0.0,0.0,-0.5337239,0.0,0.0,2.9222562,nan,nan,-8.0,nan,nan,nan
531635942,8.438037,-1.3127794,nan,0.2995625,0.0,0.0,0.0,-0.0837952,0.0,0.0,1.4817125,nan,nan,-8.0,nan,nan,nan
531847895,8.438037,-1.3127794,nan,0.2995625,0.0,0.0,0.0,0.035269275,0.0,0.0,-0.21393558,nan,nan,-8.0,nan,nan,nan
532037364,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
532245072,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
532447525,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
532637304,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
532844595,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
533047278,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
533236737,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
533444544,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
533638338,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
533836458,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
534043891,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
534246817,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
534436354,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
534643667,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
534837651,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
535036008,8.438037,-1.3127794,-3.4944756,0.2995625,0.0,0.0,0.0,-9.895302e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
535216763,nan,nan,-3.4944756,0.2995625,0.0,0.23378716,-0.045798704,-9.895302e-10,-0.9911885,0.4983123,0.0,nan,nan,0.0,nan,nan,nan
535437326,nan,nan,-3.4944756,0.2995625,0.0,0.008240702,0.14677587,-9.895302e-10,-0.7039096,1.1667697,0.0,nan,nan,0.0,nan,nan,nan
535635998,nan,nan,-3.4944756,0.2995625,0.0,-0.100318536,0.38086918,-9.895302e-10,-0.43526077,0.70296013,0.0,nan,nan,0.0,nan,nan,nan
535847718,nan,nan,-3.4944756,0.2995625,0.0,-0.1956272,0.64894116,-9.895302e-10,-0.52740777,1.6834736,0.0,nan,nan,0.0,nan,nan,nan
536037124,nan,nan,-3.4944756,0.2995625,0.0,-0.24956392,0.819831,-9.895302e-10,-0.06469193,0.20380211,0.0,nan,nan,0.0,nan,nan,nan
536235757,nan,nan,-3.4944756,0.2995625,0.0,-0.20923713,0.68779826,-9.895302e-10,0.34772047,-1.1419039,0.0,nan,nan,0.0,nan,nan,nan
536447500,nan,nan,-3.4944756,0.2995625,0.0,-0.12727374,0.41891202,-9.895302e-10,0.29292902,-0.96042717,0.0,nan,nan,0.0,nan,nan,nan
536636889,nan,nan,-3.4944756,0.2995625,0.0,-0.08661564,0.2851703,-9.895302e-10,0.19336271,-0.63662064,0.0,nan,nan,0.0,nan,nan,nan
536844561,nan,nan,-3.4944756,0.2995625,0.0,-0.048645705,0.16015944,-9.895302e-10,0.1694859,-0.5580095,0.0,nan,nan,0.0,nan,nan,nan
537047236,nan,nan,-3.4944756,0.2995625,0.0,-0.031768672,0.10418999,-9.895302e-10,-0.08694162,0.27886274,0.0,nan,nan,0.0,nan,nan,nan
537236788,nan,nan,-3.4944756,0.2995625,0.0,-0.04912015,0.17833531,-9.895302e-10,0.02702944,-0.017386049,0.0,nan,nan,0.0,nan,nan,nan
537444150,nan,nan,-3.4944756,0.2995625,0.0,-0.15247723,0.1400445,-9.895302e-10,-0.61863846,-0.26413012,0.0,nan,nan,0.0,nan,nan,nan
537638148,nan,nan,-3.4944756,0.2995625,0.0,-0.23302233,0.096517235,-9.895302e-10,-0.36164954,-0.21268037,0.0,nan,nan,0.0,nan,nan,nan
537836415,nan,nan,-3.4944756,0.2995625,0.0,-0.31339312,0.051472478,-9.895302e-10,-0.56056964,-0.2523272,0.0,nan,nan,0.0,nan,nan,nan
538043879,nan,nan,-3.4944756,0.2995625,0.0,-0.43847907,-0.01152629,-9.895302e-10,-0.6667033,-0.32950217,0.0,nan,nan,0.0,nan,nan,nan
538237768,nan,nan,-3.4944756,0.2995625,0.0,-0.5799099,-0.077549905,-9.895302e-10,-0.7477696,-0.31081447,0.0,nan,nan,0.0,nan,nan,nan
538436393,nan,nan,-3.4944756,0.2995625,0.0,-0.71045136,-0.13310492,-9.895302e-10,-0.5490091,-0.24503231,0.0,nan,nan,0.0,nan,nan,nan
538643626,nan,nan,-3.4944756,0.2995625,0.0,-0.7595972,-0.16184868,-9.895302e-10,0.28791595,0.008775331,0.0,nan,nan,0.0,nan,nan,nan
538837677,nan,nan,-3.4944756,0.2995625,0.0,-0.63609576,-0.14079794,-9.895302e-10,0.71913743,0.15917899,0.0,nan,nan,0.0,nan,nan,nan
539036477,nan,nan,-3.4944756,0.2995625,0.0,-0.46369472,-0.11131657,-9.895302e-10,0.9835429,0.123884276,0.0,nan,nan,0.0,nan,nan,nan
539248119,nan,nan,-3.4944756,0.2995625,0.0,-0.22474359,-0.07246758,-9.895302e-10,1.1665064,0.23081043,0.0,nan,nan,0.0,nan,nan,nan
539437301,nan,nan,-3.4944756,0.2995625,0.0,-0.016985022,-0.024215417,-9.895302e-10,0.98249155,0.271142,0.0,nan,nan,0.0,nan,nan,nan
539635939,nan,nan,-3.4944756,0.2995625,0.0,0.13281393,0.026935384,-9.895302e-10,0.65647286,0.23252934,0.0,nan,nan,0.0,nan,nan,nan
539847977,nan,nan,-3.4944756,0.2995625,0.0,0.25320178,0.06826049,-9.895302e-10,0.46570694,0.15824124,0.0,nan,nan,0.0,nan,nan,nan
540037262,nan,nan,-3.4944756,0.2995625,0.0,0.2557007,0.07909054,-9.895302e-10,-0.36470276,-0.015483461,0.0,nan,nan,0.0,nan,nan,nan
540235716,nan,nan,-3.4944756,0.2995625,0.0,0.17614567,0.05832038,-9.895302e-10,-0.4113638,-0.13619918,0.0,nan,nan,0.0,nan,nan,nan
540447667,nan,nan,-3.4944756,0.2995625,0.0,0.1093492,0.0114623485,-9.895302e-10,-0.11296113,-0.48761898,0.0,nan,nan,0.0,nan,nan,nan
