timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
523265385,523264829,0.83567876,-0.019033132,-0.038055167
523286433,523285873,-0.21530177,-1.2101072,0.7612643
523307483,523306921,1.1759489,1.3319228,0.16562125
523328513,523327962,-0.09725756,-0.14337762,-0.12812306
523348073,523347506,0.29863334,-2.30339,0.7515592
523367605,523367045,-0.6921398,0.09600407,0.182493
523388640,523388093,-0.6169846,0.034900244,-1.3511684
523405173,523404625,-0.16946493,-0.6965761,0.48278937
523426219,523425672,1.1116315,0.46992612,0.23682356
523447264,523446717,-1.4813179,-0.33452964,-0.8739523
523468318,523467759,-0.21045242,0.9469734,-1.1696148
523486344,523485797,-1.1389667,0.6845263,0.37099427
523507395,523506842,-0.14030302,-0.9497435,-1.5358303
523528443,523527888,-1.7274877,0.94220966,1.7334002
523546479,523545926,1.423495,0.60737914,1.2469841
523566013,523565466,1.8930506,-0.5542191,-1.3950685
523587072,523586513,-1.3243433,-0.9328561,3.093815
523608118,523607572,1.7813005,-1.0304902,0.252518
523626141,523625593,1.3664865,0.675149,-1.7831407
523647185,523646638,-1.2907441,1.0498823,3.5338593
523668241,523667685,1.7019494,1.3848653,-5.856238
523686285,523685727,-2.9277046,4.188769,-0.34003937
523708822,523708272,2.1431017,1.0556636,-0.91837466
523728364,523727810,-0.32103226,1.7289234,-3.9614987
523749417,523748857,-1.3609511,-1.6632246,1.4468007
523767458,523766905,0.29661265,-1.1424135,-1.4696367
523786988,523786435,-1.4735965,-1.658954,-1.0799
523808041,523807491,-2.8998387,-0.68439955,0.92099625
523829078,523828524,5.286392,7.2744164,-3.0549834
523847109,523846562,-4.859095,-2.694201,0.98239
523868163,523867608,-2.991604,0.3908788,0.8857259
523889201,523888651,1.2515903,-2.8299165,-2.3094168
523908747,523908197,1.1342317,1.9179122,1.5103868
523926786,523926231,2.1506314,7.922405,-0.7492787
523947833,523947279,-4.775386,-5.3005652,1.4046222
523968867,523968320,2.4097238,-4.20134,-2.4839745
523988429,523987864,-3.1289802,9.881014,1.5165416
524012467,524011917,3.8935366,-6.1301622,-0.0016750165
524028988,524028446,4.1674747,-9.7104025,1.4316583
524047044,524046498,-2.0317492,12.643503,-1.4314376
524066576,524066026,-8.327362,1.3751664,-0.09958258
524087624,524087070,4.424551,-14.571159,1.5417604
524108658,524108115,-0.99252856,19.603754,-1.2387792
524128202,524127657,-5.1830387,-14.630361,3.7385805
524147748,524147198,8.86716,-1.6011851,-5.0737114
524168792,524168242,-2.0041246,2.5441313,3.949289
524186832,524186284,-3.3275313,-14.219358,3.4927726
524207868,524207325,2.51554,8.64762,-7.7166944
524227430,524226882,-4.625581,-14.577646,7.361917
524249962,524249415,2.525942,17.299873,1.6912636
524267998,524267456,-10.593913,-7.4509377,-2.2506907
524287540,524286994,9.347101,-4.050806,0.15791316
524308586,524308039,-5.124135,-5.79635,6.810761
524326623,524326077,-2.4971285,-1.2922126,-1.7669718
524347670,524347124,-6.490521,-0.50065374,-3.128511
524368709,524368166,8.648469,-9.28048,4.8065314
524389765,524389211,-3.679138,3.8803937,-2.7955208
524407792,524407250,-9.497386,-7.5556383,5.3730626
524427333,524426791,7.7640595,2.4343193,-3.0878458
524448384,524447835,1.2513448,-5.3542852,0.8832307
524466423,524465875,11.919785,12.86063,-1.6672229
524487462,524486918,-16.837156,-6.4994826,7.708056
524508506,524507963,8.371885,-1.5214454,-4.961723
524529557,524529007,-4.9745393,-2.0507636,-0.9844524
524546095,524545545,12.194259,5.024218,6.378628
524567130,524566587,-25.015179,-2.1160185,1.0751541
524588178,524587632,19.088854,0.74419475,-7.40895
524606216,524605673,-17.572445,-0.7269093,0.29315457
524628762,524628218,14.145628,3.881898,1.1773932
524645312,524644753,-24.789375,4.6066,-6.2187047
524669349,524668804,-6.3504143,-3.0484972,-7.9448357
524687392,524686842,-7.647072,3.252579,4.024719
524706935,524706392,17.082996,1.9825076,-1.0464664
524727972,524727429,-13.709337,0.516608,0.7701986
524746016,524745467,12.591455,-9.045315,2.7660358
524768565,524768019,2.6158302,-0.6440388,5.870095
524788108,524787566,11.281946,8.787154,-5.143555
524809146,524808600,-5.5216312,-5.7427597,-1.7083138
524827181,524826639,1.7004282,-3.075469,4.6115246
524848239,524847683,-5.6573925,-9.05784,5.6174545
524869281,524868728,14.820355,19.85153,-9.4362
524885818,524885276,-17.10286,-11.68103,2.6161113
524908353,524907811,5.028797,3.532855,5.1185665
524927911,524927352,-8.8134985,-7.539808,2.2250223
524948954,524948400,17.51615,17.902565,-9.878125
524966978,524966436,-21.086676,-17.204317,2.2490952
524988023,524987480,14.997687,7.1312203,5.009118
525009073,525008527,-10.401264,-8.137627,7.0479183
525025611,525025060,20.716402,12.808215,-7.626957
525048157,525047607,-14.257481,-11.832545,3.3414598
525067691,525067149,16.519243,3.7756715,4.4836493
525088743,525088194,-5.389327,-6.8947935,7.291743
525106774,525106232,22.306562,14.172251,-10.948444
525127831,525127276,-3.075644,-10.124649,5.654988
525145857,525145314,19.008266,1.9491369,2.3483427
525165415,525164860,-21.475454,-1.3122587,0.10059501
525186448,525185900,6.2634826,10.081524,-8.226825
525207502,525206945,3.8675084,-6.201674,3.815348
525228532,525227990,-14.46933,3.0291736,-1.104383
525246573,525246028,1.2985262,-11.054265,5.2526937
525269120,525268576,-24.033937,5.2314057,-1.7737942
525285653,525285111,1.1197326,-9.792616,5.109514
525306701,525306155,-8.049739,9.587596,-4.6285696
525327756,525327202,19.207346,-7.3333826,0.33020246
525348798,525348244,-13.135368,-6.6251287,3.846072
525369832,525369289,5.8382416,17.286749,-1.2174011
525386367,525385824,-7.2840543,4.3651137,-5.7660656
525407418,525406869,16.836613,5.561942,-5.466737
525425457,525424907,-6.6257544,3.316237,3.6124573
525446499,525445955,6.612975,10.8108835,3.4146078
525467541,525466996,-13.124375,-11.508464,-0.1686782
525488585,525488041,9.867066,11.066878,-10.000951
525509631,525509086,-1.0443449,-15.507593,3.604075
525526170,525525621,17.107023,17.320734,1.6143733
525548718,525548169,-5.39821,-3.0925167,3.4408026
525565252,525564703,14.329258,6.6265025,-5.5506186
525586290,525585748,-11.337719,-14.018806,7.1909227
525607344,525606793,14.098461,13.195391,0.87041754
525628386,525627837,1.9730035,3.5483546,2.034256
525649430,525648882,-30.355955,-7.5288916,-5.7966967
525665960,525665417,-5.268923,-14.683194,8.488105
525687005,525686462,-6.4396806,4.586213,0.2911995
525706547,525706003,11.069417,6.6447496,0.37602705
525726089,525725546,-19.315804,-4.647087,-6.506852
525747135,525746592,25.692345,-2.7472484,4.8900614
525768177,525767634,-17.47305,-1.8528916,5.3521714
525786214,525785672,19.471611,5.6302176,-1.65976
525807269,525806716,-33.794266,-8.286287,-1.1424322
525828315,525827761,14.186483,4.4356194,-0.72979087
525846342,525845799,-20.210888,-7.280479,1.9992405
525865884,525865340,33.071487,16.175323,-6.38572
525886942,525886390,-26.745192,-15.232118,4.73621
525907979,525907430,-8.250813,4.9566827,0.7686153
525926011,525925468,-8.734516,-12.969506,3.5948591
525947058,525946512,1.4585115,19.968302,-11.741981
525968111,525967569,22.218071,-1.0842346,0.23928764
525989144,525988602,-34.3406,-15.826687,8.56708
526005679,526005137,12.594382,-12.29559,3.475018
526026739,526026190,-23.527134,7.6594143,-8.566304
526047768,526047226,29.324474,11.497057,-7.57899
526065815,526065268,-29.937279,-4.488511,6.0060253
526086852,526086309,19.981386,9.14421,-0.541905
526107903,526107353,-10.146642,-7.4477897,-1.3113811
526128941,526128398,3.381848,14.403565,-10.388336
526145484,526144933,-20.011007,-11.805544,9.339718
526166530,526165987,12.628333,6.6528006,-0.7832827
526187578,526187022,-15.811425,-9.200142,0.93754685
526205605,526205060,27.109133,17.497877,-5.3386455
526226651,526226105,-12.193811,-9.074149,6.5745373
526247712,526247162,3.429225,-2.740051,-1.152327
526268737,526268194,14.990002,-0.14882421,2.4426212
526286786,526286232,0.6071216,9.534395,-5.192386
526307820,526307277,20.511955,8.972677,2.9282913
526328866,526328323,-21.168354,-8.2260475,-0.48780224
526346914,526346360,13.557287,-6.8327775,2.84755
526366448,526365901,-16.915741,4.9767838,-0.18212247
526387488,526386946,18.090721,8.378252,0.13009065
526408533,526407990,-9.749538,-0.6237528,-2.208119
526426581,526426036,13.571754,-9.212265,1.2073677
526447626,526447073,-18.50037,-11.91881,8.356894
526468660,526468118,15.316021,22.211128,-1.7351136
526485195,526484653,-11.541174,7.3540964,-9.423213
526506247,526505697,27.211374,-5.00349,-0.021154419
526527285,526526742,-25.7054,-24.596167,11.958903
526548337,526547791,3.450618,22.042555,0.6484335
526566368,526565825,-21.406559,-9.145501,-3.2391317
526587423,526586871,-5.941725,7.9149923,-9.145006
526608463,526607914,24.297106,-10.277127,7.185978
526626498,526625952,0.47035882,14.3324375,-2.101949
526646037,526645494,-2.7363644,-3.9542189,-1.4748361
526667087,526666544,-25.00593,-5.805046,-4.8507233
526688127,526687585,21.808239,6.4396634,2.0344868
526707667,526707124,-17.700089,-9.384145,4.4912314
526727208,526726666,30.870642,11.202467,-3.1933975
526748265,526747722,-30.354647,-7.122469,-1.8240099
526766313,526765748,27.052986,4.7252836,2.0483625
526787344,526786793,-4.577906,-0.62400687,3.5294938
526806877,526806335,9.422639,4.078831,-7.089589
526827928,526827385,10.324534,-9.8212,4.9030695
526847472,526846920,-17.488905,2.219206,2.4250557
526867005,526866462,15.3254175,-0.84999305,0.047798116
526888066,526887506,-5.842664,17.04164,-9.783325
526909099,526908557,8.47911,-5.751038,-0.7403232
526928638,526928095,-8.160106,-8.239669,8.09093
526948176,526947634,2.7125688,4.0669227,0.33377388
526969221,526968678,-3.920169,0.19530436,-5.3840384
526985759,526985213,-6.080001,-14.219909,5.4665217
527006803,527006258,-11.795717,-8.362983,6.103313
527027845,527027303,23.13861,8.895332,0.5491143
527048896,527048347,-30.381136,-5.0436993,-4.0848136
527068439,527067889,34.91154,15.768073,-5.789991
527087982,527087430,-32.235744,-18.864008,8.002605
527109020,527108475,9.264101,-1.2003855,-0.9913162
527125557,527125010,-34.201748,-4.0364423,-3.9834497
527146598,527146054,27.224375,11.774113,-2.6343243
527167665,527167114,-5.5338554,-2.6725047,6.0849385
527188686,527188143,-8.980047,-10.896043,0.3259959
527206739,527206192,-8.78911,-1.3125758,0.063586146
527227769,527227226,-8.458003,7.366288,-2.7463353
527248820,527248271,14.951296,8.446413,0.15959264
527266852,527266309,-2.6898725,-9.365531,-1.3809942
527286399,527285850,-0.7906452,-1.597431,2.044411
527307444,527306895,-5.824675,6.3379793,0.4910617
527328482,527327939,6.296131,2.4946308,0.8641251
527348024,527347481,-6.0955935,3.0545478,-5.445046
527367577,527367022,3.285114,-16.7988,3.2763078
527388611,527388068,-2.6696548,7.1276894,3.79906
527406648,527406105,2.3715327,-4.760585,0.46133655
527427695,527427151,0.9023802,12.716465,-8.392411
527448766,527448206,-0.08351977,-9.216598,-1.0357918
527469806,527469238,-5.373467,-19.374336,9.039382
527486317,527485773,-6.4105105,-1.8326231,0.5903955
527505857,527505315,3.2165184,12.66707,-11.500159
527528418,527527869,13.756451,10.386624,-8.695858
527546447,527545901,-14.92272,-13.701698,10.174189
527567496,527566949,12.807916,22.57816,1.8294803
527588537,527587990,6.6792793,-1.8894749,-0.2018042
527609579,527609035,-11.80843,-3.0805972,-7.010137
527626112,527625570,3.4681838,-19.106892,6.465714
527647156,527646614,-8.714582,-3.0069838,7.7450814
527668207,527667659,4.6885533,23.163006,1.0987694
527686246,527685700,-3.5864975,-10.107715,-1.0597142
527708797,527708248,-16.206491,-6.493986,-5.13709
527725323,527724780,16.54324,-8.048418,1.3034966
527746367,527745824,-4.2630777,-0.73085386,3.3254657
527765915,527765366,0.9642209,12.887049,-0.73966825
527786956,527786411,24.755646,2.4282901,4.9559164
527808001,527807456,-15.2608385,-8.063274,6.819949
527826039,527825493,20.369339,-3.4017007,1.8324617
527848588,527848041,26.64636,-8.764114,3.7183635
527868127,527867585,-4.2453337,3.9370415,3.683749
527889169,527888627,-34.91038,-4.438594,3.6579785
527907213,527906665,21.168264,15.816516,-4.413063
527928264,527927710,27.876574,19.061277,-1.4972651
527949310,527948754,13.940083,12.434556,1.5541035
527965841,527965298,-8.089539,1.9176658,0.9736782
527986884,527986336,-25.058407,10.188909,0.94421095
528007947,528007395,-20.541649,7.4474025,3.0361025
528028973,528028429,-13.149552,-0.84621596,2.8571775
528047004,528046461,1.1784158,-6.4979353,4.5112386
528068051,528067506,-3.6790571,-9.784035,0.4761206
528089097,528088554,-4.6591763,0.12704006,-4.2881985
528105630,528105085,-1.7394142,-3.691574,-1.8375446
528126672,528126130,-0.8239125,13.449215,-3.9328222
528147717,528147174,-4.83631,11.643383,1.0010879
528168761,528168219,-1.4673988,3.7185304,3.485354
528186811,528186265,-7.43582,-2.1224096,4.7943363
528209351,528208805,-12.08841,12.841423,-1.880855
528228895,528228346,2.8132963,17.795317,-2.3149917
528246937,528246389,13.546946,13.392572,1.8137705
528266469,528265926,17.24332,-10.11336,10.8087015
528287522,528286970,-4.456281,-14.287052,3.0944982
528308559,528308015,1.4212254,-0.70771587,-2.5154877
528326598,528326053,4.1551456,-6.491867,-0.5575722
528347640,528347097,-1.8744556,-16.971546,-2.1244974
528365678,528365136,-3.2379088,2.737738,-7.3925467
528386723,528386180,5.0201273,16.389809,-2.759196
528407781,528407225,2.55901,-21.649023,7.8816614
528428812,528428269,-3.832955,3.3754146,-2.0673158
528449857,528449314,12.337744,-0.10161398,-4.234629
528466398,528465849,7.810559,-13.514795,-0.85791045
528487445,528486896,-1.0971626,-9.001669,-0.056915805
528506981,528506435,0.110881254,-2.571126,3.7810194
528526519,528525976,10.217746,-9.884701,1.9740883
528547576,528547021,-11.070648,17.851917,-3.4148965
528568624,528568065,-0.86809486,-0.7463279,5.764421
528589653,528589110,-0.55310565,-9.517195,-5.4874454
528606191,528605645,4.02898,15.606705,-9.856616
528628742,528628193,8.007501,-30.744596,8.386275
528645271,528644728,2.8457272,-37.77169,9.350346
528666315,528665772,-5.648506,47.034138,-5.979208
528687368,528686817,-0.59997547,-24.049625,4.3753033
528705404,528704855,-8.320824,-45.49378,4.9262404
528729449,528728906,-21.127466,12.645777,2.5534918
528745984,528745441,-39.72585,-8.05763,1.8084904
528768540,528767993,31.941612,4.734258,-1.4250567
528788083,528787530,-35.582424,9.373806,1.1292217
528806111,528805569,4.5497537,6.388276,0.6676768
528827156,528826613,6.5479198,-16.617302,-2.7137341
528848207,528847658,-10.267032,19.29955,0.43328923
528866250,528865696,10.327541,-13.743412,1.1639248
528887296,528886740,-8.936547,15.129671,-1.6183012
528908327,528907785,-2.4104764,-20.133282,3.5503378
528929379,528928829,6.6201515,23.667356,-2.3442204
528945927,528945381,1.8915141,3.407607,-2.8833325
528966953,528966409,21.244823,9.569662,-0.10236371
528987998,528987455,0.3150129,-22.592503,0.6528624
529006035,529005492,7.573023,-2.835235,-0.8701226
529027081,529026538,-4.343013,-10.39706,2.6000361
529048130,529047581,-0.2646721,13.861095,-0.025025161
529069168,529068625,2.088726,-6.6184564,-1.7402359
529085703,529085160,-1.9643141,12.177758,-2.730692
529106748,529106205,4.285633,-2.4555266,1.8284014
529127793,529127250,1.7809088,-6.0370197,3.8620207
529145830,529145288,7.778586,-0.3865168,-1.9678332
529166882,529166332,6.12894,-12.7555065,-0.0049893153
529187926,529187383,-6.0333357,8.900841,-2.9198492
529208971,529208425,-24.294294,2.9772916,2.4093173
529225507,529224956,24.831459,7.7117476,0.21183
529248057,529247508,12.1032715,14.155189,0.21497712
529267600,529267045,-26.486576,-5.730757,-2.849474
529285627,529285083,31.198517,-0.54945767,-1.1127452
529306677,529306128,23.473906,4.9013243,-0.556027
529327716,529327173,-14.593486,-14.400245,2.3877428
529348766,529348217,-13.161909,-7.847747,0.09181511
529366811,529366255,-2.8810875,0.20766981,1.43872
529387846,529387300,-2.4847112,5.3055725,-1.3507599
529408902,529408346,3.4707544,8.029365,-0.34459093
529425427,529424879,8.351424,1.3737558,-0.12531002
529446466,529445924,6.1609516,-3.1667118,0.81084704
529467515,529466969,7.488254,6.0711074,0.69029593
529488557,529488013,1.1925229,9.366564,-0.8614465
529506596,529506051,-7.3961716,-14.378864,-0.07156896
529527642,529527095,-0.8735187,-14.346651,0.88739204
529548685,529548140,3.2334979,1.8695667,0.9990569
529565223,529564675,-1.5313053,-4.9446874,0.04464064
529586262,529585719,-1.971017,7.144795,-0.7162018
529607314,529606768,-4.2360187,4.7816744,0.24928002
529628354,529627809,-6.8065453,-1.0514208,-1.0337224
529647900,529647351,3.843102,-5.6498985,-0.1071606
529667440,529666891,10.006836,11.314027,-0.7224093
529688479,529687936,-0.06811268,2.201946,0.0988129
529706517,529705974,-1.9557589,-1.8803387,0.29569018
529726060,529725515,8.354117,10.631974,-0.37323174
529747125,529746568,12.128597,2.6860588,-0.60615546
529768147,529767604,7.824611,-3.1555161,0.030080598
529786185,529785642,-11.823044,9.1335945,-0.57219684
529807230,529806687,2.1893134,-2.7249005,0.2072561
529828288,529827732,21.449648,-12.956409,1.1041512
529846312,529845770,-24.500126,8.403977,-0.68354374
529868862,529868317,-34.83691,-1.917733,-0.41051358
529886907,529886358,27.624098,-6.3510265,0.75441754
529907951,529907400,30.558226,5.5574903,-0.7725049
529925985,529925439,-35.96881,-7.7181754,-0.59703267
529947032,529946483,-16.928535,-0.681059,-0.31124982
529968083,529967527,16.384617,0.9506684,0.014422957
529989114,529988572,24.623674,0.099261425,2.6604521
530008663,530008121,8.314771,8.731582,-0.32943648
530028197,530027655,-3.1593223,5.3743725,1.0082963
530049252,530048699,-3.9660726,-12.379328,0.35597336
530065780,530065234,3.05253,11.9995,-1.3996136
530086821,530086279,-8.197914,-4.7903824,-0.33372468
530107866,530107323,-11.4532385,-10.881904,-0.11194556
530128916,530128368,-8.333679,-6.1771255,-0.4868349
530148452,530147909,3.7723505,10.910303,-0.26092634
530167994,530167451,-5.0963306,0.7786033,0.08761695
530189038,530188495,-6.883857,-7.78799,0.10728063
530205587,530205030,4.2072444,10.95997,-0.76456124
530226620,530226074,-1.5525625,2.8737452,-0.79746854
530247687,530247135,-4.4749856,-8.305915,-0.50893825
530268709,530268163,-3.235089,-8.268533,0.18578798
530288260,530287717,3.117716,3.6137304,0.48207814
530306285,530305743,-6.3530574,-3.4727979,-0.45018476
530328833,530328291,-8.851638,-3.3593926,-0.5827299
530346872,530346330,4.708381,0.58206636,0.6696258
530366427,530365870,4.6773815,5.863054,0.60033906
530387462,530386915,-4.185839,1.0035949,0.13254069
530408505,530407960,-6.2871346,-4.452373,0.35954663
530426543,530425998,4.661144,3.771515,0.47064528
530447597,530447042,7.563663,7.6458225,0.09605944
530468637,530468088,4.655378,7.1399055,0.08603702
530486668,530486125,-1.3122423,-7.009335,0.23517673
530507719,530507170,-0.15060826,-6.504767,1.0051273
530528769,530528214,-0.37755698,1.3319715,1.0413737
530549814,530549271,-2.2341092,3.2036235,0.7025519
530566337,530565793,2.2989395,-2.475532,-0.2537786
530587387,530586838,-0.9859054,-1.4126241,0.2714868
530608438,530607883,-1.6683509,1.6607617,0.12567233
530626476,530625924,-0.37058687,1.7953808,-0.13502114
530647511,530646965,2.1757414,-1.2463044,-0.27222258
530668554,530668010,3.3733628,-4.450103,-0.3665121
530689598,530689054,3.4317179,-5.2487483,0.18024564
530707635,530707093,-2.0376492,3.2519748,0.8342955
530727182,530726634,-1.0167348,-1.420365,-0.37222594
530748221,530747678,1.5543803,-3.8056011,-0.68554586
530766260,530765717,-0.7283642,5.183297,-0.14721714
530787309,530786766,0.2793979,4.8103476,0.3038264
530805342,530804799,4.5216565,-5.28975,-0.31761852
530829404,530828850,4.6368427,-3.680572,-0.2798219
530847445,530846888,-2.3440933,2.2840154,-0.018856866
530866973,530866430,-10.129113,1.0126373,-0.030355282
530888019,530887474,-5.2753077,-4.7480416,-0.0973188
530906065,530905513,10.5286455,-0.71712166,-0.06305611
530927101,530926557,0.577577,8.092669,-0.4755661
530948146,530947603,-16.26876,8.927847,-0.016201075
530969189,530968646,-23.472713,2.99661,0.13404174
530987248,530986684,23.801043,-5.6664376,-0.30987117
531008282,531007729,31.015297,4.2071776,0.29488966
531029319,531028773,10.60341,12.969655,-0.85883677
531045866,531045308,-2.3724341,-14.032038,0.3931973
531066905,531066353,22.983213,-5.016555,-0.2575566
531087943,531087398,38.418953,6.57008,0.23430337
531108991,531108442,15.450793,11.182262,-0.49587697
531127023,531126480,-28.881886,-11.6949,1.2521573
531148080,531147525,5.276873,2.613412,-1.7678741
531169112,531168569,22.560755,10.108274,-0.5876517
531185647,531185104,-17.554884,-11.022237,0.54873174
531206699,531206149,2.8387144,8.266483,-1.1443417
531227737,531227193,6.51744,3.0255878,-0.9960587
531248786,531248238,-3.8666399,-15.766512,2.1696112
531266827,531266277,3.8206787,16.699812,-1.5444285
531287863,531287320,-3.3728654,-14.522739,0.8112816
531308925,531308365,-2.4837854,-6.646398,0.86311394
531326948,531326404,6.9993715,0.27993417,0.67245036
531348008,531347462,-2.4259524,-8.655467,3.1877236
531367540,531366992,-1.2401242,18.490376,-2.2628787
531388599,531388053,0.31115413,-24.918663,4.11291
531406622,531406080,3.2643442,16.343004,-3.305195
531427667,531427116,-8.751161,-24.996864,5.286216
531445697,531445155,6.129901,6.4100046,-1.544954
531466753,531466199,-2.7627156,-18.203918,3.7963939
531487797,531487244,-5.5593877,4.5402093,-3.516434
531508832,531508290,5.8861365,-1.1287149,3.3928702
531529879,531529333,-9.336544,-11.543085,-2.3604805
531546424,531545868,7.4969916,3.3321383,-0.9548095
531568960,531568416,-16.364092,-17.61348,-0.73486096
531585494,531584950,1.2507814,0.2871545,-0.6564462
531606542,531605995,-6.631774,-7.7299905,0.29406297
531627595,531627041,-5.1221976,20.555113,-2.5514643
531648627,531648084,2.1262023,-3.3106053,1.0396913
531669671,531669129,1.9652239,-0.4577287,2.498637
