timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
531686207,531685664,2.3882375,-3.0384436,-0.943112
531708768,531708212,2.8729565,-7.258533,2.4462636
531725289,531724746,0.39512813,-0.58835906,-1.200833
531746336,531745791,9.276526,-3.563712,2.001969
531767385,531766836,-4.77744,1.8709974,-0.9967146
531788428,531787880,-0.3776097,-12.906931,-0.75893104
531809470,531808925,8.140599,-2.87248,-0.114511624
531826006,531825461,-8.738011,-11.098983,-0.48646122
531848573,531848022,-7.76973,-16.321646,0.15064652
531866593,531866049,14.544512,10.465792,-0.3511636
531886129,531885587,-13.392523,-1.5859954,-0.8712026
531907174,531906631,-19.04718,-7.7125554,-0.22529267
531928219,531927676,-9.95271,-2.995526,0.1449357
531946273,531945714,17.615559,0.3871474,1.8729297
531967312,531966759,7.8019505,-2.4930437,0.98185015
531988347,531987805,4.1728034,-1.9249263,0.108053744
532009399,532008848,3.5840142,1.9376267,0.31856382
532025937,532025389,-0.15512906,0.37078518,0.41798624
532046970,532046428,7.1750274,-5.6819487,0.017766481
532068015,532067472,19.63648,-3.5009122,1.2894044
532086055,532085510,-10.889278,12.050656,-0.88002825
532107097,532106555,-24.868681,-0.46490043,-0.58038294
532128149,532127599,-17.807676,-9.273281,-0.19694056
532149186,532148644,-5.083563,-5.9914484,-0.5569089
532165721,532165179,7.2457366,-4.586915,0.2524371
532186772,532186230,-2.6376896,-5.151526,0.5868043
532207811,532207268,-3.239188,6.937652,0.32186326
532225849,532225306,0.029348716,-12.216143,1.2080562
532246899,532246350,25.03494,-0.072305955,1.6471969
532267938,532267395,35.093483,10.146913,-1.1188608
532288988,532288440,18.236269,4.8625817,0.014292145
532305518,532304975,-15.729439,2.2653992,-0.4928191
532326572,532326024,0.9680716,7.3143053,0.1522699
532349115,532348573,-4.6160336,-1.7369065,-0.54869
532365645,532365102,-5.356275,6.332674,-1.0182751
532386689,532386146,-2.7350256,-5.133509,-1.1129087
532407744,532407196,10.29866,-9.619466,0.0012983837
532428778,532428235,14.023291,-1.9947581,0.25603342
532448319,532447777,-26.379503,0.015333294,0.18374738
532467861,532467318,8.562689,-14.269265,0.24274848
532488921,532488379,17.927551,9.283608,-0.3248994
532506943,532506401,-8.375112,-7.5039334,0.18068646
532526486,532525942,3.2394166,2.783177,1.2825482
532547530,532546987,11.9372015,18.44861,-0.49814144
532568580,532568032,-9.111887,10.522505,0.83464557
532588117,532587573,0.35358444,-6.1285496,0.7549651
532607669,532607114,7.938382,16.40374,0.041884497
532628704,532628159,-16.915648,2.8163936,0.08079762
532645240,532644694,22.722694,8.480759,-0.55556667
532666295,532665749,17.758806,9.996948,-0.29577726
532687342,532686783,-5.197015,-7.69507,-0.4518447
532708370,532707827,-5.435245,-11.849912,0.13632776
532727917,532727369,4.7967196,9.144533,-1.1780182
532747460,532746914,-5.872929,-10.898566,0.7110127
532768510,532767961,-6.782603,3.0653713,-0.37203202
532789548,532788999,11.410696,-3.4300954,-0.3266147
532806089,532805534,-17.024681,5.0615034,-0.83549064
532827121,532826579,-13.6866,-7.469656,0.40600958
532848169,532847627,14.932491,-7.8599644,1.2340629
532866204,532865661,-9.690244,3.5478442,-1.6213421
532887260,532886706,-18.945066,-10.290778,1.5523989
532908301,532907751,-0.19154438,10.2762575,-3.50597
532926331,532925789,5.380125,-9.072076,0.22820288
532947383,532946833,-1.7275231,-2.2076,0.008212065
532966930,532966381,-4.4581995,-0.03166739,-2.2550948
532987962,532987419,11.547431,-5.119598,0.24024943
533006005,533005457,-10.683162,0.40938023,0.13247943
533027045,533026502,1.3600727,-6.654051,0.17554548
533048103,533047561,17.6102,9.495942,0.26847893
533069133,533068591,13.729269,9.510294,-0.64601606
533088682,533088132,-11.38405,-2.2764964,0.1849818
533108223,533107675,5.1543865,5.9379687,-0.9924753
533129271,533128718,17.357477,12.002738,-0.6613039
533145796,533145253,-24.22085,-8.757094,0.1298069
533166840,533166298,1.344747,0.42466223,-0.8466371
533187899,533187344,14.443482,5.2901835,-0.39955777
533208931,533208389,11.07805,-0.5954764,-0.11385072
533228473,533227928,-4.08533,-12.00712,-0.022572747
533248013,533247470,-4.466253,0.4435938,0.56099385
533269063,533268514,-4.4451723,0.16764897,0.10698163
533285596,533285049,-7.3942,-5.6996655,0.16725692
533306643,533306094,-7.652727,1.5640475,0.16672555
533327683,533327138,-6.221201,2.0750456,0.48925468
533348732,533348190,-1.8283511,-0.032373644,0.32411826
533368285,533367724,13.593478,-3.0269566,0.011341605
533387814,533387265,-2.1336935,8.684727,-0.5260845
533408852,533408310,-10.329361,14.58056,-0.36962897
533425395,533424846,19.003294,-9.9486,1.2695143
533447939,533447397,16.888605,-12.748451,0.694777
533467483,533466934,16.80906,0.59436226,-0.38776886
533488521,533487978,-1.1972278,2.272406,0.33591557
533508072,533507520,-10.486279,-2.6451411,-0.24208993
533527633,533527065,0.07356942,-0.18546167,-0.2718655
533548655,533548106,6.628575,5.731135,0.38494036
533566693,533566144,5.380805,3.8571503,-0.08576464
533587748,533587188,2.560903,3.4113693,-0.31809175
533608786,533608233,-1.3119451,-0.18283015,-0.22068468
533629820,533629277,-4.944546,0.18181609,0.16995461
533646355,533645812,2.4038475,-1.9231373,0.14084488
533667414,533666857,3.276655,-6.2627344,0.28891566
533688455,533687903,9.277534,-4.873555,-0.0970341
533706487,533705940,-15.863062,2.0202398,-0.027045125
533727527,533726984,-23.380465,-2.5331287,-0.522677
533748578,533748029,-18.883562,-15.278115,0.72500587
533769631,533769080,-3.269719,-11.240598,0.65897024
533786154,533785612,4.5116515,8.83356,0.3574502
533807196,533806653,-4.7612348,4.06997,-0.4148946
533828247,533827697,-14.631046,-1.6183087,-0.72569937
533846285,533845736,-1.4302759,5.925537,-0.17167412
533868833,533868283,-14.395043,8.015028,-1.1461802
533888385,533887825,-3.0624137,-0.3674737,0.057749238
533909418,533908869,11.252739,-11.593129,1.7395337
533925948,533925404,-8.995603,8.277097,-0.56549245
533946992,533946449,-11.96899,-9.728623,-1.0591328
533968040,533967493,3.0253496,-12.127262,-0.9399532
533986084,533985542,8.159992,1.5783519,-0.2982661
534007119,534006576,-3.1948524,3.4162664,-0.5639836
534028164,534027621,-8.098622,-5.7585945,0.40443975
534049209,534048665,-7.4389563,-9.550338,-0.009821497
534067264,534066705,8.469279,10.9620075,-0.56144977
534088317,534087748,4.968525,14.300672,-0.64093846
534109342,534108792,1.966047,4.3780317,-0.010387521
534125871,534125327,-4.663673,-2.1766875,-0.9249226
534148426,534147875,-14.709978,-5.8618774,-0.093524195
534167966,534167416,-1.1041158,3.3296065,-0.36920187
534189004,534188461,3.1694965,3.8169982,-0.6102911
534207051,534206502,14.757149,-7.1918383,-0.6983862
534228098,534227546,17.198248,-5.310289,-0.9531389
534249141,534248592,13.5323925,-0.9057982,-0.3901322
534265672,534265123,-13.535484,3.3123944,0.7206494
534286710,534286167,-5.9659204,7.364348,0.53015053
534306251,534305709,9.870553,3.3150547,0.038148455
534328816,534328274,10.343183,3.0254412,0.9853285
534346838,534346295,4.3902736,-1.9879836,0.45787588
534367882,534367339,-3.5181313,-1.5711966,0.69329774
534388931,534388389,-11.012678,-1.51134,0.46701372
534405465,534404919,3.2433465,-0.70481217,1.0030781
534428010,534427466,-6.500695,-1.0557415,0.5875353
534447580,534447007,18.855492,2.9817135,1.0664686
534468613,534468059,26.97293,3.1029758,0.31721762
534486633,534486090,-19.53819,-1.5023811,-0.58075374
534507677,534507135,-23.950043,-4.3513227,0.5366941
534525716,534525173,9.931371,-8.005868,0.9922887
534546771,534546217,12.813742,-4.4220195,0.98267734
534567808,534567266,10.184457,0.8072341,0.7118247
534588849,534588306,4.1271567,7.319548,0.21942247
534608396,534607848,-4.4284487,8.248346,-0.27871686
534626435,534625886,-1.2137531,-3.0716588,0.97014546
534647480,534646938,4.645362,-6.0354033,0.62554216
534665511,534664968,7.185176,-0.0504007,-0.72593695
534686563,534686013,4.029536,5.857995,-1.5481366
534707612,534707058,-1.8347378,6.7841797,-0.81338024
534728644,534728102,-10.109527,2.1132133,-0.4653041
534749694,534749146,-10.954617,-4.356108,-0.1496872
534766235,534765682,11.641233,9.303804,0.10885661
534787269,534786726,4.1000543,12.615596,-0.29716825
534806810,534806267,-15.61764,-3.9109237,-0.22574587
534826351,534825808,11.341268,-4.8145223,0.29033086
534847402,534846853,20.204863,5.0656466,0.7746844
534868447,534867897,15.491856,11.792581,-0.17819019
534889485,534888942,-7.056548,7.2040176,-1.1904141
534906019,534905477,8.0843525,-5.045798,-0.12132904
534928569,534928025,12.90997,-4.655812,-0.9066213
534945102,534944560,-23.657707,-8.832162,-0.056167103
534966153,534965604,-27.55043,-15.782828,-0.54348165
534987191,534986649,-10.933435,-7.2958865,0.1963423
535008236,535007693,11.404138,7.468424,0.2535499
535027789,535027235,2.7789292,1.6826441,-0.15141168
535047322,535046779,-5.259868,-3.7196317,0.33202577
535068381,535067820,5.47238,13.322332,-0.3506286
535087910,535087361,10.59668,7.192336,-0.61932117
535105943,535105400,-4.4264765,-0.025854796,0.87449425
535126987,535126444,2.3807645,10.433036,0.2704299
535148035,535147489,10.197105,-2.4439752,-0.087318346
535167585,535167030,5.855914,-6.341514,0.99159944
535187114,535186571,-13.350018,5.2160196,0.0074141887
535208158,535207616,-14.057334,-8.047751,-1.0360646
535229202,535228660,10.252302,-17.467674,0.39882815
535245738,535245195,-20.193693,3.2573678,-0.10145877
535266791,535266240,-2.4179168,-13.180311,0.7557145
535287827,535287284,15.096124,1.4272026,0.3551061
535307385,535306825,17.593327,29.70025,-1.3075153
535326915,535326367,-5.151,-4.6398067,0.90698767
535347967,535347412,0.8141061,2.7313306,-0.3893371
535368999,535368456,10.779557,17.108166,-1.6339526
535385539,535384991,-4.700422,-12.593601,0.51155806
535406584,535406035,1.0619252,-4.4061384,1.0311717
535429127,535428583,-0.16715953,-4.2878375,0.5190969
535445664,535445118,-9.237855,-19.26498,0.2900673
535466711,535466163,-5.3370657,-8.796958,0.6091405
535487750,535487207,-0.5566756,-11.296871,-0.021168394
535508800,535508258,2.9709435,-20.727297,1.6128643
535528348,535527806,-0.76809204,-3.2372096,-0.46422282
535547877,535547334,-12.420137,-10.081779,-0.7010098
535567425,535566875,2.960352,-8.930913,1.2222543
535585456,535584913,5.016753,11.392538,-0.9632839
535606500,535605958,-2.8042226,7.1483355,-0.9200513
535627558,535627003,-12.969956,-4.0424514,0.8035207
535648591,535648047,-9.542884,-3.5158343,0.6572732
535668130,535667588,1.0704577,18.698397,-0.7762902
535687672,535687129,-20.783377,9.227209,0.32550076
535708716,535708174,-14.678017,-1.7327392,-0.04747237
535729775,535729219,-2.4485211,-5.655046,0.8534835
535746303,535745760,-1.6736648,10.625932,-0.43350783
535767341,535766798,-1.6038011,1.5153178,-0.468785
535788392,535787842,4.7367005,-7.4415407,-0.5930387
535807935,535807391,24.81383,-4.001117,0.48061663
535827468,535826925,22.261766,8.71311,-0.7720516
535848512,535847970,9.217301,-3.9854314,0.49450693
535869568,535869018,-3.3580506,-5.701833,-0.0136544285
535886098,535885555,13.140048,0.696034,0.4867906
535907135,535906593,12.720797,-0.95852965,0.47846323
535928180,535927638,-0.266294,-1.6509434,-0.23726638
535946219,535945676,-21.084759,-2.6950107,0.7995544
535967269,535966723,-6.442259,-1.0189077,0.84474164
535988321,535987768,7.859941,5.952025,-0.05278346
536006346,536005803,-24.883287,-2.0416672,0.852091
536025893,536025344,-22.441229,-8.030847,0.66668135
536048446,536047892,-16.821293,-3.641491,-0.24306676
536067984,536067441,-0.22481358,0.9775918,0.10081289
536086015,536085472,-5.0303392,-2.2732456,0.45738992
536107061,536106516,-0.2894744,4.016892,0.4277342
536128114,536127572,0.33828875,11.573724,0.23957904
536149147,536148605,-20.219704,8.732946,-0.61974734
536168694,536168152,-3.3220549,-12.88292,0.47174335
536188241,536187688,24.323818,2.928366,-0.27078414
536209285,536208732,0.17733604,10.929806,0.27452374
536225810,536225268,15.7228,-13.705616,0.32829723
536246864,536246312,32.32003,-3.113587,-0.3030068
536267906,536267360,20.720783,13.848854,-0.6267861
536288943,536288401,-18.151453,11.61616,-0.7675837
536308487,536307942,-12.390786,-10.633257,0.2730797
536328026,536327483,29.15003,-4.484264,0.12947774
536349073,536348528,33.515545,15.13869,-1.1798372
536365607,536365062,-4.403658,-14.845995,-0.5028879
536386649,536386107,15.113541,0.64498466,-0.1355387
536407693,536407151,20.735577,11.457751,-0.24462026
536428738,536428196,16.45134,6.1408143,-1.4823836
536448281,536447737,14.450177,-6.3281837,-0.39850888
536467821,536467278,-4.995854,14.828891,-0.34326857
536488865,536488323,-5.869952,-7.4433537,0.5355103
536506909,536506361,18.47289,3.9416711,-0.12527733
536526448,536525903,-6.888489,10.297057,-0.490547
536547491,536546947,-15.068377,-4.117471,-1.1956072
536568540,536567995,-12.018956,-15.295763,-0.4144923
536588092,536587533,3.7934234,3.9078405,-0.36767462
536607627,536607074,-0.12927821,3.654381,0.13978887
536628678,536628129,-7.287421,-10.401019,1.1627644
536646706,536646157,5.8924813,4.169329,0.22810921
536667760,536667201,5.6663613,10.135135,-0.2750844
536688798,536688245,1.0818975,-0.39051095,0.40428352
536709832,536709290,-12.018597,-0.7575412,0.8949245
536726383,536725825,13.826013,3.6171322,0.68487096
536747418,536746869,11.148597,11.037803,-0.18277943
536768456,536767914,-5.9975815,6.2323136,-0.3318371
536786513,536785961,4.7292175,-6.5821724,1.2151741
536807544,536806999,15.45921,7.7286096,-0.24155174
536828601,536828041,6.787208,4.7645073,0.35626653
536849630,536849088,-2.1021898,-5.9124722,0.53289354
536866163,536865621,5.4756308,11.841636,-1.0469615
536887217,536886668,-4.1484656,7.822116,-0.16749348
536908266,536907709,-15.430644,-5.898284,-0.31375638
536926296,536925750,7.9827623,1.6623384,-0.40787718
536948843,536948298,11.601951,8.29052,-0.2840709
536968385,536967836,-10.18492,8.610315,-0.14616738
536989434,536988881,-10.935282,-0.6741172,0.035546254
537005959,537005416,0.37582088,3.523618,-1.081195
537027003,537026461,-9.227741,7.8615446,0.4874166
537048049,537047505,-5.082058,2.3688703,0.07177814
537066088,537065545,14.823654,-4.5563807,0.02737489
537087134,537086587,2.3904216,5.055345,-0.0006661852
537106671,537106129,-12.80198,0.7245357,-1.0019702
537129219,537128676,-12.073523,-6.7375536,-0.7191702
537147272,537146714,29.833397,2.2655568,0.03662253
537169807,537169262,29.805285,11.866109,-0.4099466
537189346,537188803,-7.818578,3.6022968,-0.4953108
537205895,537205346,9.868836,-2.0301268,1.2110037
537226931,537226389,9.145013,8.056092,-0.5049575
537247970,537247428,-6.363494,6.4738584,-0.34807077
537269021,537268472,-21.008993,0.9306307,0.4624965
537287057,537286510,-5.1833167,-1.8362063,-0.12570502
537308114,537307565,2.5805504,15.971304,0.4910421
537329161,537328606,-5.911563,15.3844795,0.24467881
537345677,537345134,-2.475323,4.6498055,-0.01236826
537368235,537367682,10.026868,8.38699,-0.54347384
537387769,537387223,-2.6623888,2.5777316,-0.0834588
537408812,537408267,-6.0459337,4.5987206,-0.44239262
537426856,537426305,24.44974,-2.5429096,0.60136366
537447899,537447350,15.656971,-0.825705,-0.557274
537468937,537468394,8.300813,-6.544037,0.06260043
537485486,537484941,0.18595344,-11.99163,-0.1536118
537508018,537507477,-4.779764,-20.984488,0.25447756
537527574,537527018,12.738633,-8.538261,0.54040426
537548607,537548063,7.818088,4.7257576,-0.30261394
537566649,537566100,-26.750387,-12.091877,-0.085210234
537587688,537587145,-12.26936,-12.240254,0.090451576
537605737,537605183,16.75389,10.963097,-0.49357483
537626789,537626235,-4.718988,2.70245,0.2816636
537647815,537647272,-22.951422,-3.0284412,-0.32516694
537668859,537668317,-20.158005,-6.707364,-0.22245623
537688416,537687858,16.058779,4.089311,-0.26863512
537706448,537705903,2.22614,-6.527898,-0.46409836
537727483,537726940,-7.8748965,-3.1231413,-0.13182208
537747024,537746482,-3.9809783,3.9293036,0.28860223
537766568,537766023,11.810919,0.3449675,-0.8265219
537787621,537787068,11.225289,-4.318059,-0.096691474
537808660,537808112,3.603764,0.24450263,0.10677172
537829699,537829156,-6.47903,3.1535752,0.56510645
537846235,537845692,-2.9591055,-8.044179,0.07368365
537868800,537868258,-5.851955,-4.964496,0.71717983
537885317,537884774,-4.032821,11.877134,0.2840067
537906366,537905824,-1.279126,16.845003,-0.6740102
537927412,537926863,-0.966167,4.963872,-0.66706663
537948450,537947907,-3.620879,-4.410176,0.4802708
537969495,537968952,7.7984805,-0.31806976,-0.28332675
537986036,537985487,-5.674063,-2.7828794,-1.4104394
538008582,538008038,-8.022315,-9.948606,-0.6284353
538025112,538024569,8.752555,10.508185,-0.41641128
538046164,538045618,-4.8041058,0.8386018,-0.9254162
538067201,538066659,-6.270462,-11.680652,-0.08808779
538088253,538087703,-6.153759,-2.7626278,-0.066073425
538107786,538107244,5.532253,-12.333621,-0.2655887
538127331,538126785,2.3587315,0.63028055,0.6866557
538148382,538147830,-9.457376,8.244865,0.081322744
538167925,538167377,-3.4544063,-14.7202015,-0.559024
538185952,538185410,5.378115,19.980612,-0.5575923
538207002,538206454,-12.682565,2.6516786,-0.22528204
538228041,538227498,-7.666658,-11.394632,0.52866715
538247599,538247040,18.458422,11.523549,0.28239495
538267123,538266581,-8.909121,4.628094,-1.319075
538288168,538287626,-7.6117005,-13.111317,0.20346141
538306206,538305663,10.6381,3.8890903,-0.011893605
538325750,538325205,-1.0087923,-6.300582,0.99311465
538346792,538346249,-5.498425,4.136321,-1.1699321
538367836,538367293,-10.504805,-1.8699821,-0.061311938
538385874,538385332,11.694903,0.16818176,0.6948639
538406930,538406382,10.063594,13.15721,0.45891902
538427963,538427421,-10.000814,5.9742613,0.4324692
538449011,538448465,-12.615587,-11.825775,0.20564908
538465547,538465000,-7.9236174,11.042562,-0.29619798
538486590,538486045,-27.847954,3.3102117,1.0230592
538509143,538508592,-24.014893,-0.073486075,0.6250465
538525673,538525127,13.33064,10.203717,0.50062233
538546714,538546171,-8.580883,5.5406303,0.41529667
538567759,538567216,-14.071062,-8.771684,0.40390968
538588803,538588261,-4.2473593,-3.5779796,-0.547849
538608344,538607802,7.1486597,9.142049,0.3809734
538627892,538627343,-6.5616503,-13.32837,-0.51546526
538648931,538648389,-2.280208,-12.98733,0.9377238
538665465,538664922,3.098193,-4.25586,0.18889876
538686510,538685967,1.0001178,-10.969324,0.60891134
538707566,538707012,-7.692692,1.3887508,-0.07455223
538728600,538728056,-4.21625,-14.29281,-0.13089254
538748147,538747597,18.449345,-7.5078764,0.26042944
538767689,538767138,-15.887978,9.363413,-0.20662697
538788739,538788183,-28.37965,-11.831589,-0.8171449
538809781,538809227,-22.653028,-9.264578,0.7587648
538826306,538825763,13.997234,10.960725,1.094688
538847356,538846807,-13.62723,1.3819985,0.056686
538868403,538867855,-18.86332,-2.0067573,-0.6652589
538886438,538885889,13.313862,15.441515,-0.67614436
538907479,538906934,-3.3141148,7.794539,0.07515439
538928521,538927978,-4.839953,-7.088488,0.6344587
538949567,538949023,11.939484,-5.7324204,0.51365566
538966101,538965558,-13.718185,6.044087,-0.64302063
538987149,538986604,-13.314114,-1.3495729,0.30706695
539008190,539007647,10.441271,-5.771046,-2.0857334
539027737,539027191,6.232109,3.338708,0.3496168
539047275,539046729,-11.242089,1.3745453,0.15271747
539068323,539067774,-7.352497,-6.00561,-0.19372748
539086363,539085818,-5.4004626,1.5318687,-0.22931857
539105912,539105361,3.531286,-2.3320923,-0.22515936
539126941,539126398,15.016691,-5.640136,0.033085093
539147985,539147442,9.209067,-7.976931,-0.41369322
539166027,539165480,-7.868638,3.0587406,-0.4970454
539187077,539186524,4.2132096,-2.9569976,-0.47783345
539208112,539207569,12.354451,-2.0287945,-0.16874714
539229156,539228613,4.3476133,3.1766295,-0.26286203
539248701,539248158,-0.23555405,10.272079,-0.3452006
539268249,539267696,0.3445726,10.6438265,-1.0690755
539289314,539288740,-1.5275711,1.3485206,-0.96777344
539307321,539306779,7.3653994,-1.9340348,-0.0008826045
539326863,539326320,8.398988,6.6838803,-0.62039304
539347923,539347364,-8.678102,2.773248,-0.6272817
539368955,539368409,-24.206144,-5.758984,0.30806255
539386991,539386447,17.534624,4.587661,0.2775697
539408035,539407492,22.325964,11.231693,0.21281874
539429081,539428538,9.7332735,10.942278,-0.7806972
539445617,539445071,-3.2999086,-8.189755,0.56534535
539466666,539466115,18.808676,-1.7635746,1.4553387
539487705,539487160,26.594097,1.6207056,1.6024486
539505747,539505205,-10.239292,-5.8645926,-0.7517283
539526785,539526242,-10.632993,-2.139887,-0.54306954
539547836,539547289,-3.7932765,3.0814357,-0.45250523
539568876,539568331,-0.15748806,5.214302,0.15758376
539586928,539586383,-1.4244289,-3.3801208,0.25624907
539606453,539605910,13.482851,2.563547,-0.68439883
539627508,539626965,24.687445,7.618931,0.40476325
539648553,539647999,24.961552,9.6749935,1.0107665
539666582,539666037,-21.237354,3.9471743,-0.15144806
539687633,539687082,-28.72652,-1.8700888,0.19460654
539708668,539708126,-17.083199,-11.394894,0.74583703
539726707,539726165,26.133091,-1.598451,0.47934
539747762,539747209,16.047375,3.394066,1.1273075
539768809,539768254,-1.8222089,6.1029744,0.5836645
539785336,539784788,-15.342612,-11.914488,0.6643967
539806382,539805833,3.7308786,-3.919211,0.12081156
539827426,539826877,22.105268,0.39125288,0.21322228
539848470,539847922,22.000238,8.587136,-0.40725586
539866529,539865972,-24.029789,-1.1652961,0.62666166
539889060,539888507,-16.835443,-1.9545653,0.5319657
539908593,539908049,1.3450247,-9.177804,0.11232219
539929635,539929093,18.41018,-0.2580861,-0.25685513
539947673,539947131,5.8127675,8.996085,-0.37339935
539967229,539966672,-8.345208,-6.1811423,0.119072765
539988269,539987717,-8.254818,-3.6005168,0.38311997
540006322,540005765,7.419697,12.451054,-0.4189376
540027343,540026801,2.310297,7.5266356,-0.47414842
