timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
540048393,540047844,-5.0034924,-3.6129558,-0.1701605
540069441,540068891,-5.4828105,-4.3171883,0.28100833
540087475,540086927,0.5636674,7.1524096,0.1943379
540107011,540106468,-7.8805013,-9.070947,-0.10649451
540128067,540127512,-9.445226,-8.695715,1.0974256
540146093,540145550,8.674496,1.5714194,-0.41760004
540167144,540166595,8.58311,-0.5365185,-0.24905197
540185175,540184633,-15.497483,1.3176023,-0.3778188
540206237,540205677,-5.229939,-0.47003588,0.21603045
540227278,540226724,15.134088,-13.505463,-0.33702675
540248312,540247766,33.535206,-4.294732,-0.6216624
540269353,540268810,9.676903,15.002201,0.9690604
540285901,540285346,1.3460588,-4.706014,0.8006922
540308449,540307893,5.5998554,2.4414515,-1.2713352
540326481,540325931,15.927384,1.7862986,-0.037307557
540349038,540348479,6.998863,-3.8735926,-0.3647463
540367066,540366521,-8.905082,9.750012,-1.816203
540388115,540387573,3.2333379,-5.7169,-0.12432249
540409156,540408606,16.68417,-5.0635543,-2.1400635
540425683,540425141,-14.975248,-0.6553382,-0.6191798
540448257,540447706,-17.539322,-2.886882,0.9237821
540467772,540467229,-2.3515,-7.8755965,0.18407327
540488816,540488274,-1.4365989,2.3716962,-0.07867706
540506859,540506317,-20.098886,1.4253942,-0.9479281
540527903,540527356,-4.452853,-1.0131537,-0.4934399
540548960,540548401,10.209332,0.9831019,-0.16933013
540565491,540564946,-14.344803,-2.5006955,0.74687326
540588037,540587484,3.1494472,-2.1744645,-0.3316658
540607582,540607025,-0.1619714,4.9648514,-1.1451335
540628622,540628069,-18.521606,-3.4871955,-1.0586843
540646656,540646113,-7.3010445,-10.519998,1.5055908
540667694,540667152,17.179874,1.2640027,0.8301632
540685743,540685190,-13.069867,4.5169115,-0.8348788
540706787,540706234,-20.031471,-2.4614213,-0.8436847
540727821,540727279,3.5088863,-8.522731,0.88190734
540748881,540748323,18.1439,-3.1245854,0.47603872
540768413,540767864,0.67592835,10.70797,-0.1794757
540786447,540785903,-12.986187,-1.3400941,0.30792043
540807490,540806947,13.694774,-5.3718214,0.07748105
540827033,540826488,22.921911,1.9674761,-0.050614003
540846574,540846029,-14.525353,4.346136,0.5093111
540867630,540867075,-15.29002,2.283708,-0.51186514
540888666,540888118,-6.1324353,-0.38900116,0.0333314
540909705,540909163,-2.8545818,0.46504644,-0.14111514
540926254,540925698,2.4506319,3.00377,0.14684024
540948789,540948247,4.1465793,4.4517884,-0.78587127
540965323,540964780,0.81318533,0.8867125,0.12758118
540986368,540985824,0.36673605,-0.26574802,-0.48730734
541007419,541006870,-4.321711,-2.0466821,-0.20639418
541028457,541027913,-7.2905574,-4.7827654,-0.0430288
541049501,541048958,8.802386,-4.7371097,1.0235499
541067563,541066996,15.910349,8.146148,-0.16532776
541088586,541088040,4.6763654,3.0120587,-0.6599137
541106623,541106078,-3.1519997,-7.5427756,-0.24957259
541126162,541125619,24.549934,0.5625691,0.28330263
541147214,541146672,19.972818,0.058898367,-1.2065617
541168263,541167708,15.113045,-3.266135,-0.77351195
541187793,541187250,0.36159986,-5.423685,-0.71856624
541207335,541206791,-7.4070697,1.0776411,-0.4604081
541228389,541227840,-5.8901625,1.313216,-0.3909052
541249431,541248880,2.2167494,0.6118236,-0.34870827
541265963,541265415,-6.6113324,1.4292809,-0.83381474
541287014,541286472,-8.558653,1.4131975,-0.5493309
541308046,541307503,2.7059379,-0.072596416,0.38767228
541326086,541325543,5.7877135,10.436908,0.8975828
541347129,541346586,-18.15412,6.936157,-0.04619984
541368175,541367633,-27.685356,1.1664013,0.51827353
541389217,541388675,-11.308669,-10.2139,1.7106788
541405752,541405209,0.3909724,5.8956685,-0.56740224
541426804,541426261,-19.97911,2.7983036,0.72632015
541447841,541447298,-23.567347,0.46595183,0.81178755
541465885,541465336,10.177303,1.3788605,-0.73111105
541486936,541486387,5.51632,-0.9889434,-0.5279186
541507985,541507425,-6.2248287,-5.05481,0.36418527
541529020,541528470,-9.479278,-9.708042,0.65949506
541545549,541545004,0.6710834,5.689574,-1.3185613
541566593,541566049,-3.7966454,5.7667174,-0.7336079
541587635,541587093,-4.524932,3.7467296,0.24204661
541605674,541605132,2.4983284,2.1563234,0.22644906
541626722,541626179,-8.024065,8.516179,-0.38755408
541647762,541647220,-17.043724,-1.1431265,-0.22117138
541668807,541668265,-9.129395,-10.865689,0.65296996
541688357,541687806,21.679106,-0.98583376,0.34941292
541707897,541707347,-2.9648504,2.4427094,-0.002764863
541728940,541728392,-12.308529,2.459585,-0.54995555
541745469,541744927,12.087654,1.5271478,0.3969569
541766513,541765971,-4.738467,5.319407,-0.08778789
541787570,541787015,-23.182451,0.43799356,-0.9211379
541808615,541808060,-15.305948,-10.3290615,0.90937454
541826640,541826098,17.954418,0.5540843,0.29192406
541847691,541847142,-1.8877076,4.75361,-1.175566
541868746,541868193,-9.111224,2.6873393,0.60969293
541889784,541889231,-5.569684,-0.90272224,1.0187331
541906308,541905766,-1.8728496,0.86710614,-0.13407755
541927366,541926810,-15.399561,1.165658,0.50643224
541948403,541947854,-15.8529215,-6.184084,1.0156419
541967946,541967396,9.107265,-5.431799,0.02560757
541987480,541986937,1.1033812,6.983806,0.10014228
542008525,542007982,-9.590825,7.0112433,0.07478393
542029570,542029026,-7.232022,0.06879106,0.79634947
542046107,542045561,7.5039186,-2.8429322,0.2006231
542067148,542066605,-6.0312023,-0.853583,-0.105271295
542088192,542087650,-5.1431465,-3.52464,-0.24007636
542107732,542107191,12.839546,-2.8325186,0.28095457
542127282,542126732,12.21385,15.240527,-0.048810005
542148319,542147776,-10.606082,9.509763,-0.7449725
542166364,542165815,4.6423774,-6.0831733,-0.679866
542185903,542185356,21.33786,10.531881,-1.7106194
542206944,542206400,-4.5060315,16.223965,-1.361385
542227988,542227445,-16.550993,5.008918,0.31127444
542246028,542245483,1.8660301,-7.74063,-0.53447676
542267070,542266527,5.5391374,-4.1252136,-0.17687403
542288115,542287573,-6.8327103,-3.175536,-0.0007112191
542309164,542308616,-14.113236,-9.196131,0.5419281
542327196,542326654,9.379155,3.5066159,-0.25151128
542348252,542347698,9.268354,6.288505,-0.056308754
542369297,542368743,-4.360167,1.1796036,0.7692217
542388831,542388284,-15.346423,-6.1308184,0.05113439
542408381,542407831,13.594422,-0.35657638,-0.7832957
542429428,542428870,11.150102,-1.4581596,0.3910285
542448968,542448415,4.0988784,7.6552916,0.32998347
542466992,542466449,3.0041308,0.06786225,0.81631017
542488044,542487497,-2.572199,0.93275493,0.46033183
542509088,542508540,-6.460697,-4.8882895,1.0990794
542528621,542528079,-7.3931055,1.3178179,-0.47059464
542546659,542546117,8.204883,4.937026,0.5911249
542567707,542567165,-8.042955,3.0809724,0.47949094
542588775,542588221,-22.436266,-8.414653,0.48842272
542606794,542606244,13.398926,-0.8038236,-0.17101814
542629350,542628793,16.99797,-1.6081407,-1.8974494
542650384,542649836,13.028315,4.6376467,-0.29576072
542668427,542667874,-22.507298,-10.562927,-0.7656684
542687969,542687425,8.139839,-0.22027172,-0.86884075
542707499,542706956,0.94233775,9.715712,-0.11923412
542728545,542728001,-15.446247,3.385975,1.651566
542746583,542746039,1.3342968,3.2421956,-2.3460133
542767634,542767083,9.690573,1.2469431,-0.59507126
542790173,542789631,3.5657487,5.164533,1.1587696
542808211,542807669,-10.592842,4.585935,-0.4161616
542827767,542827210,21.534086,-9.948645,-0.6256712
542848812,542848265,23.479715,5.3722453,1.4409076
542869842,542869299,6.788623,2.358351,0.16485518
542889388,542888840,-2.9532974,-9.151834,-1.0415771
542907432,542906878,8.808649,-0.876824,1.2542355
542928467,542927923,7.4987955,-4.4730806,0.023555651
542946505,542945963,-1.7735144,2.221612,1.0757532
542967560,542967005,-12.477058,1.0741345,0.8599993
542988593,542988049,-9.805982,-1.4266672,0.88198227
543009636,543009094,7.020911,-9.223669,0.6432266
543030681,543030138,12.666746,6.0165033,-1.1917324
543047215,543046673,-13.07146,-8.0452385,-1.8468499
543068267,543067718,7.7423925,-6.109777,1.3507526
543086299,543085756,-12.331611,15.397761,-0.45283902
543107347,543106800,-12.546919,-9.136929,0.15871523
543128393,543127844,8.122063,-9.708505,0.38210112
543146434,543145883,-1.5354054,2.4530766,-1.312206
543165967,543165424,-5.3735933,-17.994787,0.14405413
543187011,543186468,10.606555,-3.138448,0.95289993
543208057,543207513,11.579886,13.570644,-2.8824377
543226107,543225555,-11.879881,-12.700502,3.665406
543248645,543248098,-9.226092,-1.974803,0.99715513
543268193,543267640,8.204849,4.6930146,-0.4468731
543290730,543290187,9.863838,-3.5793638,-0.7717296
543307275,543306722,-3.273064,8.270318,-0.11932861
543328313,543327767,5.6713333,-4.808687,-0.3374723
543349353,543348811,0.88495183,-7.200973,-0.18906009
543365895,543365346,-0.74797744,-8.481646,-0.6858796
543389939,543389396,-10.066166,-9.356265,-0.7417738
543407977,543407434,12.865165,5.6435394,1.9278489
543429021,543428479,1.2047893,6.561294,-1.8535149
543447069,543446517,-4.9769745,-12.554866,0.12042992
543468119,543467573,14.653707,6.028223,-0.75813794
543489154,543488606,10.891741,3.1033325,-1.213124
543507186,543506644,-10.060944,1.0804691,1.2570956
543531247,543530694,-9.563678,0.45432952,0.9080539
543547771,543547229,1.5683705,-6.621697,-0.32098413
543568823,543568274,-1.7166543,1.3301225,0.87742776
543586854,543586312,-5.201674,1.2354826,-1.5078474
543607909,543607356,6.263143,-12.368112,0.35120776
543628943,543628401,16.306257,11.663216,-0.8581183
543648500,543647945,-10.682209,-0.33446932,-0.54878545
543666523,543665980,21.855982,2.8769548,-0.41497636
543687591,543687024,24.75419,7.7160645,-1.4724855
543708611,543708069,11.246786,2.4699407,-1.79169
543726655,543726112,-0.43496197,0.78354603,2.4531965
543747694,543747151,-5.037682,-3.228562,-1.3912249
543768738,543768196,3.4627929,-2.0257566,-0.37522218
543786786,543786233,0.8214399,6.930525,1.7997223
543807829,543807278,-12.892158,4.0213227,-1.1474001
543828865,543828322,-22.477835,-8.801589,-0.20229633
543849915,543849367,6.822749,-8.313288,-0.69322103
543867947,543867405,2.199825,9.18757,-0.26104283
543885985,543885443,-12.225297,-13.688846,0.59795743
543910036,543909494,-22.39722,-11.59314,-0.07470438
543926576,543926029,15.035748,9.139699,1.1735983
543947632,543947073,-2.6900253,3.3296518,0.47118762
543968671,543968117,-6.188211,-4.566986,-0.41966522
543991217,543990668,5.6610246,-5.88129,0.1563162
544007753,544007200,12.759083,6.046131,-0.04178575
544030293,544029750,6.307656,5.676549,-1.20057
544045322,544044779,1.2408388,15.127396,-0.7426762
544066366,544065823,-5.9665775,-5.0849657,-0.32523057
544087417,544086868,-3.5050805,-14.450833,-0.21861443
544109961,544109416,4.0259767,-8.759269,-0.09531765
544129499,544128956,14.424698,11.409192,0.06365722
544147541,544146995,-18.689213,-11.659701,-0.24404086
544167081,544166538,4.045215,-2.3233106,0.7479906
544188123,544187581,5.50144,11.769655,0.08693041
544206162,544205619,-16.574278,-5.0903273,0.15235442
544227223,544226663,-4.4548855,-8.685061,-0.8114651
544248267,544247718,4.33602,-0.3800479,-0.19185777
544270803,544270255,11.407471,4.3664317,-0.58946556
544287332,544286789,-5.6714935,-8.231972,0.424976
544308386,544307834,6.491694,-7.541271,-0.7081802
544327924,544327382,10.835075,3.341505,0.30470592
544345963,544345414,-1.9192873,-3.33592,0.11216779
544368503,544367961,-3.2163844,-5.1841974,0.22530839
544386546,544385999,6.8644633,4.739191,-0.6126161
544406088,544405545,-3.119497,-0.28073353,0.5689792
544427128,544426585,1.0951617,2.210432,-0.22180885
544448172,544447629,-0.4724703,3.4370897,-0.6211214
544469217,544468674,-9.05713,-4.7845974,0.8770058
544485751,544485208,22.121086,7.204264,0.026841506
544508304,544507756,20.51536,8.044848,-0.4149434
544526337,544525794,-21.336521,-2.8349605,0.80590427
544545881,544545335,19.183727,-5.575684,-1.9779222
544566929,544566386,25.002699,-1.8805962,-0.56673837
544587973,544587427,16.416813,3.3535264,0.36448458
544609011,544608469,-2.8716068,2.3796222,-0.3818248
544625556,544625003,18.43884,-2.360851,-0.6386584
544648104,544647561,13.884959,-0.6031334,-0.2241378
544667647,544667095,-5.755311,-8.037265,-0.20177795
544685673,544685130,8.638697,11.141134,-0.58722156
544706717,544706175,-4.4403653,7.998632,1.1817155
544729265,544728722,-5.178288,0.46412256,0.9230317
544747305,544746760,-7.602288,-2.891458,-0.72649735
544766844,544766302,-13.822168,-9.1909,1.6835382
544786402,544785853,11.204043,12.966545,-1.3934095
544807435,544806887,5.660029,-6.313736,2.736991
544825475,544824925,-11.306993,-1.8416848,-1.7086316
544848018,544847473,-13.2241745,-8.053716,1.339428
544870574,544870023,-8.761322,-9.641241,1.1516451
544887101,544886555,2.097443,-1.0127528,3.1648235
544908143,544907601,-8.858387,9.855072,-2.6081343
544927692,544927141,-7.021326,-6.6286297,1.2686336
544948739,544948186,5.997589,-10.693974,3.2979112
544968268,544967726,8.330584,14.327648,-1.0233088
544986306,544985764,-1.3280089,-1.0216506,-1.3233325
545008854,545008312,3.2162986,-4.277969,0.3055029
545028402,545027853,-5.6171613,-1.9448023,-2.072389
545046446,545045898,1.9456964,-2.0621946,-0.057755858
545067481,545066936,0.83278406,-15.005066,1.5244068
545088524,545087982,-3.6105254,6.3163505,-2.3284595
545108086,545107521,-7.1431575,-5.5150566,2.9477355
545126102,545125560,-1.4880172,1.8965492,0.74241465
545147154,545146604,-17.158587,-12.905549,0.74927145
545168202,545167649,-6.673471,12.118783,-3.7919507
545186238,545185696,-3.0768962,-5.482369,0.5910008
545207274,545206731,0.09465003,15.582991,-0.98636764
545229821,545229278,3.1229222,-3.3141768,2.24249
545247859,545247316,-1.6202089,-1.0456376,-1.7320284
545265911,545265354,-3.6397889,3.1665075,0.52825856
545286952,545286409,4.9893622,15.350712,-1.8343434
545307990,545307444,0.05191089,-5.732776,1.2490544
545326025,545325482,5.9043097,4.9064064,-1.5028441
545347069,545346526,3.814572,7.0293283,0.22763851
545369615,545369073,0.54087764,4.2379208,2.7050242
545387653,545387111,-2.983278,0.5387975,-0.17407903
545407195,545406653,5.5567617,-1.6598958,-0.09719115
545428250,545427697,7.7804174,9.05145,-1.1420842
545449294,545448742,4.0738854,0.98351693,1.3887763
545468825,545468283,-13.563418,-4.252645,-1.3134853
545486863,545486320,7.7118893,-3.3092682,1.5674158
545507914,545507365,7.3464074,0.14933395,0.5376124
545528960,545528417,5.273974,9.852899,-1.4759947
545548493,545547951,-12.615781,-11.66117,0.4459255
545568041,545567492,1.7992432,0.9041265,-1.6008425
545586075,545585530,-4.9377565,2.0445244,2.1797295
545608627,545608085,-5.800753,10.4923115,-2.0208178
545626659,545626116,3.9885638,-8.001713,0.91177714
545647703,545647160,3.2495787,0.73821616,0.954976
545668748,545668205,3.4774997,16.710953,-1.9179933
545688295,545687753,-6.6249495,-6.0450406,1.6551125
545709332,545708790,-4.2484384,-12.089329,0.22825988
545730383,545729834,2.023123,-2.7612875,-0.8125823
545748420,545747872,5.646138,3.7024398,-0.4053565
545766460,545765911,-7.374053,-5.993874,0.88976747
545787509,545786961,-4.3445077,-3.7047238,0.09439892
545808547,545808000,9.35195,12.119009,-2.7343917
545831103,545830550,11.626719,5.5641656,-0.5918412
545849127,545848585,-12.081577,-1.7983886,-1.1822131
545868688,545868126,11.000981,2.110324,-0.021405332
545886715,545886166,-1.8907752,1.182371,-0.7561816
545909258,545908712,2.249972,8.406342,-2.06193
545928806,545928253,-1.8893832,-6.5860467,1.1513816
545949840,545949297,0.59882104,-0.4323363,0.97160584
545969387,545968838,-1.9123517,4.5142293,-0.96140295
545987430,545986876,0.19988742,-4.3456764,0.19835782
546008481,546007933,10.19161,10.627592,-0.25569218
546026502,546025959,-10.964835,-18.895119,0.018204164
546047559,546047004,6.673602,-7.6698327,-0.15751658
546068592,546068048,-0.11014354,8.561861,0.5016326
546088133,546087589,-7.8810897,-12.781784,-0.20461068
546110686,546110137,0.53049034,-16.627703,-0.7082057
546127214,546126672,-0.6123146,5.5645185,-0.31626603
546148262,546147720,-2.4865947,-3.8706782,-0.019558493
546166312,546165762,-6.689925,4.8768888,0.8385595
546187341,546186799,1.6465724,4.782095,-0.8612936
546208391,546207843,1.0971023,2.7492018,-1.137259
546226430,546225881,-2.8065798,4.110598,-0.5490029
546247469,546246925,9.905644,10.828202,-1.4591309
546267010,546266467,-3.8155665,7.2500935,1.3112373
546288061,546287511,-5.664845,5.5893593,-1.2351941
546306098,546305552,3.993434,-0.76840067,2.70776
546330142,546329599,-1.5985854,1.1896225,1.2029402
546348185,546347638,1.2595425,2.051831,-0.21203116
546369224,546368682,-4.0921016,-4.189972,-0.28762454
546387298,546386735,1.3332818,7.581346,-0.28576064
546408319,546407765,3.628276,3.923559,-1.4155686
546429379,546428809,-5.924676,-9.903252,1.7975109
546447396,546446847,4.8426566,4.4431477,-0.54135656
546469937,546469395,8.50296,3.732069,-0.2186928
546487975,546487433,-8.136029,-0.8228915,-0.020635353
546509019,546508477,2.37294,-0.58268636,-1.696141
546527063,546526515,-6.999528,1.5245184,1.1865704
546548130,546547573,-3.3881316,6.057975,-1.1388996
546569152,546568604,0.14296184,-7.7395415,0.18212496
546587187,546586642,1.9867204,2.8872688,0.15707114
546608235,546607686,3.1062272,15.288143,-0.21060365
546627783,546627228,-6.7512703,-2.2699811,-0.15158816
546648824,546648282,-4.944017,-11.921178,1.0638715
546666854,546666310,8.787875,14.905726,-1.1415555
546686403,546685851,-6.176313,-11.96148,1.479361
546710448,546709902,-10.182516,-11.297641,0.8675424
546726979,546726437,14.485085,9.886982,0.16833577
546748038,546747481,1.4850389,2.1562276,0.8735843
546767578,546767022,-0.41811746,1.0441812,-0.70514554
546788609,546788067,9.178924,-0.03765957,-0.96441853
546808150,546807608,0.30276075,1.6291159,0.881809
546826189,546825646,1.917638,0.15833053,0.50604695
546845741,546845187,-3.9692252,-3.1800153,0.42663473
546866791,546866232,1.0951275,6.0836444,-0.05382858
546887822,546887276,9.798429,16.451214,-1.3925455
546905865,546905314,-13.466951,-10.195977,1.2029463
546929916,546929365,-7.3436255,-6.4707193,0.39885202
546947945,546947403,13.183203,5.6775556,-1.2320781
546970507,546969958,12.548831,0.7071929,-0.13900344
546988531,546987989,-4.969304,-1.9681691,-0.68125606
547006574,547006027,7.3389955,-3.0073225,1.3652571
547027627,547027071,-2.748382,-2.0930378,1.2856073
547048658,547048115,-3.6270428,-3.1910484,-0.86228013
547069702,547069159,-4.952955,-9.154347,-0.5796118
547087750,547087197,-6.1833167,-7.249779,0.937946
547108789,547108247,-7.2712827,-8.559576,-0.195451
547128326,547127784,-7.4828463,-8.056294,-0.38654944
547146364,547145821,-5.9604206,-5.3280196,0.78819424
547167416,547166867,-3.1042955,1.9113477,-1.3611116
547186949,547186407,-8.697112,-5.43406,0.2578852
547209504,547208954,-12.2088175,-8.244216,0.5464114
547227542,547226993,6.525953,3.4992323,-0.22178318
547248584,547248037,6.9629455,7.859096,-0.33504182
547268132,547267578,-9.945268,-13.150472,0.245101
547286159,547285617,19.638905,16.951452,-0.46436685
547310210,547309667,18.874235,13.096589,0.40606406
547326744,547326202,-7.761927,-7.729689,0.26069432
547346296,547345743,16.026945,10.25492,-0.7943954
547367331,547366788,8.527845,15.657964,-0.08600064
547388391,547387835,-3.7833903,-1.0391481,2.0194223
547407936,547407379,7.2128835,13.270116,-1.9232146
547425955,547425412,-4.9074736,-4.522981,1.8810228
547450005,547449462,-0.6281754,0.75483793,-0.29020357
547466541,547465997,-5.932969,-5.1428022,1.2857467
547486091,547485540,-1.407931,-2.3492107,0.60118145
547507132,547506590,11.138033,13.290111,-1.5400484
547528177,547527634,5.224958,1.8043014,0.600396
547549214,547548671,-9.434513,-3.203304,-0.26641613
547565766,547565206,11.439399,-3.4097235,0.60834503
547586793,547586251,-7.310055,3.2752943,1.6579133
547607844,547607295,2.4542325,5.870809,-1.373957
547625877,547625333,-0.6249819,-2.9172146,0.94112486
547646937,547646384,3.4489362,12.709288,-1.2346087
547667973,547667422,2.183068,4.978034,-0.6608813
547689010,547688466,-6.8059645,-2.6785278,1.2246197
547705546,547705001,5.503022,11.481219,-1.6475761
547726593,547726046,4.1743937,-0.3296665,0.18344583
547747634,547747090,-12.278967,-0.40314227,1.9197794
547765671,547765128,7.1759243,-5.122453,1.4803159
547786715,547786172,-0.06458075,8.405461,0.12239166
547807771,547807229,1.802065,6.9539,-1.1056658
547828804,547828261,-4.6980577,-11.012397,-0.6019183
547848353,547847803,0.10055393,-2.6710863,1.030823
547866393,547865841,4.3895535,5.337682,-1.776687
547887433,547886885,-4.4903536,-8.518178,0.41796964
547906970,547906426,-1.1577628,7.971653,-1.4026936
547926523,547925967,6.0498495,-2.2117615,0.46668038
547947585,547947024,-9.131106,0.13829477,0.6580089
547968601,547968056,-3.7867641,-2.1660073,-1.9277465
547986637,547986094,3.9576578,3.524463,1.7741668
548007682,548007138,0.92594755,7.6693435,-0.89261585
548028737,548028183,-0.19735952,-9.220942,0.49961355
548046785,548046235,2.334979,10.845935,-0.21150462
548066305,548065762,-1.2927105,-3.4085639,-0.5255313
548087349,548086807,-4.2938633,-12.978248,-0.1129643
548108402,548107851,-7.2729373,-6.6041484,1.0280195
548126438,548125889,10.341689,4.6400323,-0.3300077
548147476,548146934,-4.698258,-9.732695,1.48217
548168527,548167978,-12.328747,0.012487286,-0.3055874
548189567,548189023,8.108379,9.522625,-2.5154018
548206100,548205557,-10.246992,2.2741044,-0.8268334
548227144,548226601,6.187342,-2.4957194,-0.023580518
548248199,548247646,3.1267166,-2.9415343,1.8688293
548266227,548265684,3.666927,7.8042855,-2.1421711
548287271,548286728,-0.908626,-10.948336,1.1533185
548308321,548307776,1.9382207,5.2687783,-0.61944383
548326354,548325811,-2.7733824,-2.5778484,-0.071662895
548347410,548346855,-1.239973,-12.103828,-0.25725535
548366939,548366397,2.4703166,5.9725757,0.71808124
548387994,548387441,4.7727275,7.0686097,-1.39349
548407527,548406985,1.6629158,-10.160589,0.28855065
