timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
548427072,548426523,-2.0438554,5.4218993,-0.15815432
548448111,548447569,6.9378076,2.1109104,-1.2072111
548469155,548468612,-1.193315,-12.102764,0.59885013
548487193,548486650,1.0317339,5.4221506,-0.7494386
548508248,548507695,8.184949,2.439155,-1.0327364
548529300,548528739,2.433277,-3.335216,0.069777414
548547335,548546787,-0.8713672,5.1701303,-0.54646766
548566861,548566318,6.4977193,-3.9692843,0.37446484
548587918,548587363,-4.5041504,-1.2973471,0.9492622
548608950,548608407,-7.8174787,-0.75996256,-0.4180308
548626998,548626452,11.321654,5.8496304,-0.6033347
548648040,548647490,-2.3547986,6.4680357,-0.12975508
548669081,548668534,-5.528641,-8.302116,0.03591211
548685617,548685069,10.710503,7.7376757,-1.6479241
548706656,548706113,-2.57226,-7.3581376,0.15686798
548727705,548727159,-4.696587,-9.176952,1.6428018
548748744,548748202,1.6100967,-1.7909058,1.1814913
548768286,548767744,5.101068,7.8284087,-1.363452
548787827,548787284,-6.2052655,-7.878115,0.24792376
548808871,548808329,-5.8144608,-3.5103717,0.04716897
548826923,548826367,7.9701543,4.442169,-0.9358046
548847954,548847412,-8.528442,-12.473062,2.2573683
548867507,548866954,-2.727636,3.8434565,-0.4824132
548888542,548887997,14.365332,4.9379544,-0.5013202
548908094,548907540,-2.6766024,2.1322348,1.2315398
548927634,548927079,-9.934417,-3.44357,-0.663147
548948666,548948124,6.269839,-10.303309,1.0828575
548966714,548966162,-8.313643,11.344312,0.18054725
548987759,548987206,-19.226212,-10.351467,-0.11057277
549008820,549008251,-1.1034654,-11.499637,-0.3381979
549029847,549029304,5.330272,1.7963095,0.09732212
549047876,549047333,-4.500506,3.8739963,0.9047839
549067424,549066874,-0.15655798,-1.1847128,-0.71584773
549088470,549087919,4.5813336,4.725021,-0.5590564
549106499,549105957,-2.545099,-2.5292492,1.4081093
549127560,549127001,9.378186,11.966018,-1.9910748
549148593,549148045,-2.9619675,-3.6481771,-0.039485205
549169632,549169090,-7.455307,-14.814977,2.152792
549186167,549185625,7.1214523,6.977244,-0.19224377
549207212,549206669,-7.114526,-5.535799,0.48425102
549228256,549227714,-13.323807,-2.3615363,-0.62129295
549246298,549245752,10.819507,-1.4144114,1.3056908
549268843,549268299,3.650386,6.443651,1.7723675
549288402,549287847,-7.8206406,-5.0518155,0.71765894
549309435,549308885,-4.9081364,-12.637292,-0.45634857
549325963,549325420,-8.345514,2.895014,-0.14269264
549347007,549346464,-10.820128,-6.8077946,-0.06845242
549368078,549367508,-3.3447235,-7.1620646,-0.79080015
549386102,549385560,2.408838,1.2706337,0.4717996
549408648,549408094,-4.6086683,-7.9881225,2.4894001
549425175,549424629,1.0782528,-5.057122,-1.0978955
549446220,549445673,-5.8704934,-10.084649,0.7163692
549467284,549466718,1.7473385,7.48659,-1.3235878
549488314,549487762,11.159241,-4.4342003,0.050821755
549509353,549508807,8.419431,8.982683,1.2560916
549525891,549525342,-4.4979463,-15.078222,1.9799198
549548450,549547896,2.6174054,4.0626297,-0.5148476
549567979,549567430,8.966797,9.909416,0.5314717
549589019,549588477,-15.432309,-9.846971,0.5988977
549607064,549606513,9.09378,-4.5048876,-1.4695483
549628110,549627568,6.7883906,0.036602564,2.2991493
549649144,549648601,0.13054311,14.458497,-2.2453792
549665686,549665137,12.884178,-1.3405607,-1.4091849
549688227,549687684,9.2564535,4.077673,-1.1095458
549706264,549705722,-12.121118,-6.7279825,0.78273094
549728814,549728270,1.2129875,14.473689,-1.6677526
549746850,549746308,-5.4250846,-9.9921,2.4404087
549767908,549767352,7.9709616,17.31285,-2.5680766
549788942,549788400,-1.7590637,-14.403507,1.0447584
549805476,549804931,-1.9687064,-1.1163427,-0.39898896
549826518,549825975,-10.874801,-10.363808,0.60938334
549847575,549847020,22.308601,19.719131,-3.5747643
549868630,549868066,-4.138559,-8.986205,3.6789606
549886655,549886110,-1.8456143,-8.670893,-1.8900224
549907694,549907147,2.7963753,-2.893475,1.354552
549925751,549925185,-8.365414,-4.139553,1.3903788
549946783,549946229,-2.913838,2.7406857,-10.968852
549967821,549967278,8.182175,-0.03491439,-7.6101546
549988863,549988318,-1.5419992,-9.224849,1.5369494
550008407,550007859,2.5916114,8.170299,1.9827008
550026450,550025902,-0.5405477,-10.618367,7.2124352
550047484,550046942,7.165375,16.590565,-0.13289776
550065523,550064980,-9.964377,-21.018465,4.7147617
550086571,550086024,5.2745357,13.408268,-1.9797282
550107621,550107069,-8.086427,-9.89453,5.5850177
550128663,550128117,-0.19149065,9.395558,-2.486333
550149705,550149157,-4.6942215,-18.733923,2.81363
550166244,550165698,1.2545627,-1.30142,-0.4430818
550187280,550186737,-5.4394875,3.4055562,-0.1622894
550205324,550204782,-10.720899,-20.880146,6.278049
550226362,550225819,13.398738,31.811308,-7.27348
550247411,550246864,-18.568932,-23.308619,5.5757227
550268456,550267908,5.0301347,2.555829,-0.621204
550289495,550288952,5.5893703,15.438916,-0.24605367
550306040,550305487,-14.099159,-18.125257,3.1881256
550327077,550326531,16.185926,15.089697,-6.7775025
550348130,550347578,-2.8820477,-1.6853565,0.21401547
550366157,550365614,-10.481387,1.8887433,3.8007782
550387204,550386658,10.486836,-17.379837,-0.8669821
550408252,550407703,11.194283,27.599459,-3.5835886
550427791,550427244,-15.057917,-23.290897,5.2231274
550447328,550446785,11.674832,-1.5254363,2.7903786
550468386,550467837,4.5601764,10.608005,-6.6108437
550486427,550485868,-0.3557623,13.279288,1.6871786
550505952,550505409,-3.1749074,-13.826518,5.600634
550526996,550526453,3.3780072,-5.238076,-2.3652368
550548050,550547505,-2.034346,22.143232,-2.591184
550566080,550565538,-6.4266095,-18.69043,5.5996127
550587125,550586580,0.12690601,-0.15602937,-0.9031814
550608171,550607625,0.25122368,18.62804,0.57980484
550629211,550628669,-10.187168,-21.496176,5.101842
550645747,550645204,-6.633592,-19.426636,5.447043
550666797,550666248,4.8022246,16.443333,-5.3735943
550687836,550687292,-6.350778,-18.952597,5.8437014
550707390,550706834,3.3787308,-0.59702176,-1.1320889
550726924,550726381,-1.477366,19.086164,-4.1134567
550747962,550747419,-8.4541235,-18.233986,5.9921865
550769007,550768464,-0.5679442,8.770801,-3.8274043
550785551,550784999,-10.800406,3.5837526,1.8812106
550806597,550806046,3.6690059,-0.38668764,1.217599
550827634,550827087,0.16584437,12.403717,-1.0211922
550845668,550845125,-14.825542,-16.616974,3.1966906
550866720,550866170,14.621904,18.46623,-7.2009263
550887757,550887214,8.556397,-16.449533,6.235445
550908801,550908258,8.000033,16.027279,-2.4569597
550926839,550926296,-2.4547882,-1.6971391,0.07822768
550947883,550947341,5.7828913,1.6074957,-2.6278439
550967430,550966882,-8.048082,-4.8198137,1.6536163
550986966,550986423,-0.663678,-8.591458,2.8163903
551006507,551005965,3.3491294,16.28486,-0.51055527
551027564,551027009,-6.9793324,-6.232008,4.277732
551048598,551048053,-6.0014224,9.047123,1.569921
551066642,551066092,-9.658263,-21.901455,4.481503
551087678,551087136,13.471338,12.2336855,-1.1918563
551108741,551108184,-1.788226,0.2151414,0.9316971
551125257,551124715,13.110039,13.978201,-2.878818
551146305,551145760,-8.626551,-14.294708,1.7215779
551167347,551166804,8.067279,14.67083,-2.2344418
551188397,551187848,-2.2189877,-1.1624215,1.4118925
551206434,551205886,4.958011,7.7306147,-1.9676992
551227473,551226930,12.448407,-10.97413,1.3042755
551248525,551247975,14.715872,18.94262,3.4117355
551266558,551266013,-0.39475688,-13.797645,2.8558152
551286103,551285557,12.95288,18.136127,-0.60221034
551307144,551306599,-10.696975,-17.409082,1.9918581
551328193,551327643,-8.48266,1.3329527,-2.1905122
551347732,551347184,-6.312277,-7.7799907,1.7065102
551367268,551366725,-5.9382772,8.865312,-3.2753665
551388312,551387770,-5.452299,-4.7005477,1.2036148
551406361,551405819,0.40601727,19.62337,-2.7508273
551425899,551425349,3.5903115,-15.845228,3.2568736
551448448,551447896,-3.416251,-9.198798,-0.4484159
551467981,551467438,6.867726,4.061376,-0.92131376
551487537,551486987,-2.226416,-14.355371,-0.93138206
551507063,551506520,14.378792,13.021047,-3.0974207
551528122,551527569,-4.9630804,-8.082169,0.8039711
551549151,551548609,1.7912685,-1.1913896,-2.8320763
551568699,551568150,8.900807,16.973543,-1.5153953
551588245,551587691,-3.9655552,-12.595496,2.1072803
551609288,551608736,6.5645623,19.391954,-3.6072109
551625813,551625270,-7.489829,-5.785615,-1.9118637
551646864,551646315,-0.38385937,4.5500164,-3.6215065
551667918,551667369,-7.491655,-1.2161442,0.22681174
551688947,551688404,-3.6313384,-4.466606,-0.92832154
551708488,551707945,5.0136495,-1.6817269,-2.1196394
551728030,551727486,-4.7157016,-2.154078,0.68737286
551749075,551748530,7.2834992,9.081914,-0.71811736
551765618,551765069,-2.156111,-5.8392525,2.9685953
551786656,551786110,10.637422,15.400623,-1.7129836
551807696,551807154,4.459962,-1.6316397,-0.4784729
551828742,551828198,-6.369838,0.0359274,1.1912642
551848284,551847740,-9.119795,-2.8940954,-0.27302423
551867830,551867281,-4.279242,11.98407,0.04191502
551888874,551888325,-7.292194,-2.25135,-1.8580608
551906910,551906363,0.5885686,-3.0799847,-0.6090721
551926452,551925904,8.761344,17.320078,-1.7961257
551947492,551946949,-7.5862103,-12.582162,0.9092459
551968538,551967993,-4.918136,-0.10986566,-0.8917548
551988108,551987565,21.461767,-12.748668,1.056547
552007632,552007076,3.3509953,9.238774,-1.6469539
552028663,552028120,-8.049704,-11.413135,1.0592613
552046707,552046158,10.668342,5.569521,-2.4729412
552067760,552067202,6.9361677,-16.039478,1.6942785
552088803,552088247,-0.47129628,8.814419,1.8408617
552109839,552109291,8.532367,2.3201442,1.6513282
552126369,552125826,-8.9245205,0.7966399,-0.18991598
552147419,552146870,-1.2647021,0.39002112,0.057082154
552168465,552167915,-2.853998,2.5641227,0.8371352
552186502,552185953,-18.77411,-9.182398,1.2021528
552207544,552206997,-10.432974,-7.2551093,1.8631883
552228598,552228042,2.6420872,8.376752,0.066336274
552249628,552249086,-0.06475313,7.882362,0.5395452
552266164,552265621,-3.4049366,7.415256,0.35725105
552287208,552286665,-9.292756,-17.398268,1.569887
552308258,552307710,17.05103,17.569885,-1.8484701
552326302,552325756,-3.3254974,-15.047406,4.8937144
552348843,552348295,5.8524294,10.797557,-1.7157835
552365379,552364830,-3.8774743,5.323046,0.64518774
552389436,552388881,41.580357,-1.2740372,-4.9382825
552405959,552405416,-8.827528,-34.481,9.588344
552427012,552426460,-15.146548,11.836826,-18.264765
552448050,552447506,-23.041677,-7.8978314,-9.690006
552466089,552465545,-7.208897,21.85087,-3.0731673
552487130,552486587,-11.061752,-16.941994,-1.0466021
552506682,552506132,13.279233,5.3333693,-4.06564
552529219,552528676,-16.497961,4.0052915,0.33279046
552547273,552546714,8.620117,-1.8092088,-0.0039183376
552568312,552567758,-7.9676695,-1.7663667,1.7712567
552589346,552588802,0.8105376,0.23030782,-0.21697384
552605880,552605337,5.9684925,-5.905084,-1.4217831
552626940,552626391,-0.35517052,-3.8632507,1.9239887
552647977,552647426,-4.082661,5.8292494,0.43454766
552669015,552668473,8.497171,-26.453363,2.760238
552687056,552686509,14.819728,-30.455359,2.9084961
552708106,552707563,-6.9929643,36.409756,-5.540457
552729141,552728597,12.103135,-30.458809,4.238487
552745680,552745135,24.25105,-47.226486,4.4035416
552766719,552766176,21.252598,-7.3951344,-2.8510287
552787763,552787221,15.060588,-8.215372,7.5124044
552808807,552808265,-32.0918,-9.193776,11.575475
552826866,552826311,-38.841625,8.1716385,-1.6397096
552847901,552847347,-0.85174114,25.418612,-5.0053687
552868940,552868392,-31.734777,0.4636512,0.93690646
552885477,552884927,-18.791977,9.394664,1.8277733
552908017,552907474,8.95077,-9.69268,-3.0262725
552927574,552927016,-3.3469043,21.321827,-7.412744
552948621,552948078,2.9760692,-44.057335,6.437924
552966641,552966098,9.813948,-64.321945,4.1192327
552987685,552987142,-3.355058,38.759953,-8.377089
553005723,553005180,-16.38115,58.54797,-3.4661317
553026778,553026225,16.3077,-1.1491,-1.6277552
553047817,553047269,10.1722555,-8.562567,-2.622367
553068856,553068313,4.5400076,-9.187458,2.338841
553088409,553087855,1.4050378,-3.619887,5.0158644
553106440,553105892,-2.312829,0.5389972,5.229365
553127480,553126937,-8.683301,15.076373,-3.5983233
553145525,553144982,-4.6950755,23.400139,-7.4923744
553166567,553166019,11.103834,-4.589269,-0.7711535
553187625,553187065,8.7334385,-38.17481,9.373631
553208653,553208108,-7.692064,-2.5104542,1.9984518
553229695,553229152,-6.9453864,27.068316,-5.2408566
553246230,553245687,0.18575431,12.182033,-5.764889
553267274,553266731,-4.3138556,8.029191,1.037551
553285316,553284769,2.90135,5.2364945,4.5471597
553306356,553305814,-1.3514879,-7.7148356,8.098686
553327419,553326858,-10.031443,-4.346317,-0.6002939
553348448,553347902,-9.393611,11.347503,-7.491819
553369489,553368947,-4.171284,20.854902,-5.9695263
553386038,553385489,-11.250808,15.347117,-4.934756
553408580,553408029,-6.726205,11.033019,-2.1992013
553428116,553427573,-11.509437,8.422538,1.1219201
553446151,553445608,-5.432218,1.8746312,3.130454
553467196,553466653,-3.7523015,-9.823177,2.5452585
553488240,553487697,-7.4688296,-13.925563,1.1434971
553507788,553507242,1.4071529,-8.56692,0.17034882
553527330,553526779,7.5921845,-5.4365854,0.4573877
553548385,553547837,2.1214647,2.9189143,-0.80691046
553566428,553565874,-0.18488833,-1.1044937,1.024645
553585946,553585403,2.7635221,3.8830547,1.334747
553606998,553606456,3.9031622,7.634453,1.9410125
553628035,553627492,2.8302999,4.945243,2.612378
553646077,553645530,-0.15300371,8.1747875,1.2684808
553667117,553666574,-4.4617496,3.4713833,1.0965352
553688163,553687618,-8.894714,-5.7176967,0.8298495
553706198,553705656,-6.0485682,-7.575952,0.5622012
553725746,553725198,4.603886,-9.323067,0.73874444
553746798,553746248,6.909819,-15.428421,0.87718076
553767835,553767286,7.0751305,-8.636753,-0.58285123
553785867,553785324,4.063572,-10.802828,-0.7882444
553806917,553806368,2.9898226,-3.04173,-2.3550813
553827972,553827429,3.057539,6.504871,-3.862695
553849000,553848457,9.009743,16.617731,-3.7266273
553865540,553864992,-12.8077965,7.0515976,-6.2417364
553886581,553886036,-7.7729,8.80406,-3.4088583
553909134,553908584,2.430764,4.783,1.845853
553925676,553925119,-4.673103,9.41073,1.2278913
553946713,553946166,-0.030988626,2.5763767,4.9493623
553967750,553967207,3.8667836,1.9266546,7.03395
553988797,553988251,3.0858011,-0.30637962,6.8229074
554006832,554006289,-0.5503072,7.1947074,4.82358
554027879,554027334,-2.4428506,2.2953935,3.9915345
554048926,554048384,6.5029287,-2.563768,2.2213912
554065456,554064913,-2.9320378,7.314816,-0.9293814
554086500,554085957,-2.842596,3.5693543,0.120437056
554107557,554107002,0.48773152,4.3594337,1.070488
554128590,554128046,-11.313843,3.2998583,-0.024529364
554148135,554147590,-0.47796667,-5.657744,-3.958691
554167674,554167128,17.480139,-7.7816725,-3.8956468
554188714,554188173,-6.6674685,-3.1186085,-3.0502331
554205250,554204707,0.020657625,0.5157127,1.5447881
554226295,554225752,-5.071739,-10.489001,3.7193506
554247338,554246796,11.072216,-12.162288,3.2996633
554268391,554267840,33.361664,2.2851667,2.6193259
554287930,554287388,-11.590877,12.110358,-0.16582106
554307470,554306922,-5.337457,11.520477,-4.8495493
554328510,554327967,8.837383,0.20439197,-1.4191941
554349556,554349011,-13.679991,-3.3827803,-0.23889503
554366091,554365548,20.310213,-14.58608,5.4106946
554387138,554386590,8.818961,0.85601985,5.380582
554408177,554407635,0.9944182,14.876441,-0.066834666
554427723,554427180,-11.58105,-13.587376,-1.8254772
554447267,554446717,16.565874,4.583906,-3.072209
554468304,554467762,0.3605661,-1.358498,1.0096475
554486342,554485799,-0.2578881,8.130517,1.5432284
554505888,554505340,-11.485104,2.849974,-0.649048
554526931,554526388,12.963603,-7.140117,-4.8223886
554547972,554547429,26.662004,-2.982987,0.104794316
554566010,554565467,-13.78509,-0.63107777,2.4281223
554587062,554586517,12.852544,-6.3421826,3.4353664
554608108,554607566,-33.02373,13.658921,-3.7419343
554626142,554625593,44.012783,-9.643869,1.2561092
554648700,554648156,4.593572,3.9860816,4.201801
554668237,554667684,-15.9723835,-11.382223,2.9239666
554689279,554688726,13.119669,1.4320319,2.2863934
554707307,554706764,-9.10745,-7.327316,-7.004006
554726848,554726305,14.733327,14.828011,0.5295572
554747902,554747350,-17.072258,-9.607444,5.5298986
554768940,554768394,3.1361988,-1.3369873,4.2896266
554788478,554787935,-5.2631283,-3.6811957,-5.391955
554808019,554807476,6.8097034,1.1692939,-2.312597
554829063,554828520,-10.578302,1.5824167,3.4694388
554845599,554845055,6.7856545,7.865804,0.41118395
554866642,554866100,-2.5040069,-7.4831357,-5.746458
554887688,554887144,0.9456729,-7.0957894,-0.5630386
554908730,554908188,-22.45979,-3.1495817,2.6903567
554928275,554927729,23.05754,14.052613,1.4019893
554946310,554945767,-1.0915056,-6.181979,-5.0479465
554968862,554968315,12.765269,-10.829152,-0.24099915
554985404,554984849,1.1804606,4.3233204,1.5815631
555006443,555005894,10.707286,12.260465,-0.22647823
555027481,555026938,-7.553122,1.2190237,-6.558307
555048528,555047982,6.8892646,-13.423607,1.6026746
555066565,555066020,-0.033071812,0.06640345,1.2812597
555087626,555087064,-2.6553,3.6923378,2.2748778
555108651,555108109,0.55393183,10.046402,-8.034901
555126690,555126147,-7.6306276,-6.063811,4.9195323
555147751,555147191,5.4083056,6.86222,2.1370485
555168796,555168235,-0.16838767,1.6105025,1.3518655
555189822,555189280,-9.1097145,-3.4106786,-5.2087965
555207867,555207318,-2.1941562,4.200284,2.1503568
555227415,555226859,9.44107,-1.1596756,2.787452
555248459,555247911,-1.3031214,9.244489,-0.84700423
555266492,555265949,4.0889516,-6.6073,-2.7413206
555287539,555286985,8.5259905,12.659597,0.08388849
555308581,555308030,2.6100159,-1.3351922,4.899526
555329616,555329074,-5.1636662,7.9644527,-0.9458586
555346151,555345609,0.32725433,-0.56028354,-0.9119022
555367201,555366653,2.518328,3.911083,0.7685083
555388240,555387698,5.6484694,15.374708,1.9801179
555406290,555405737,-4.3067374,-12.009971,-3.3861575
555428825,555428283,9.738512,-4.912098,-2.021618
555445360,555444818,11.974898,14.519568,1.4127657
555469416,555468868,17.713911,25.016449,-0.25459644
555487458,555486914,-13.485273,-12.777474,-2.1122108
555506990,555506447,13.723992,-4.356799,0.47167763
555528034,555527492,-15.192737,-3.8471107,5.602994
555546083,555545537,0.6541717,1.87498,-1.4097133
555567117,555566574,-5.403187,-10.195783,-2.544997
555588164,555587619,7.966056,1.6531421,0.6526904
555609205,555608663,-2.4534736,-6.6038017,5.0885553
555627254,555626700,-4.0323234,11.00489,-4.8977737
555648298,555647745,17.234976,0.83970517,-4.9198623
555669337,555668789,-8.771913,-6.963124,4.241031
555685866,555685324,-7.817312,-11.15627,4.080886
555708419,555707871,-23.040043,10.867859,-2.1267223
555727964,555727412,26.993288,1.1528034,-4.361742
555749002,555748457,-8.495899,-3.267428,4.627197
555767039,555766496,10.189481,1.5904163,2.106843
555788095,555787541,-14.43631,-2.9168167,-2.4439125
555809126,555808583,11.33863,5.6284227,-3.2257397
555825661,555825118,-10.970809,-19.175703,5.467933
555846705,555846162,7.738405,19.033371,-1.786476
555867749,555867206,-9.635049,-15.0766535,-2.3686209
555888811,555888258,6.681791,11.76022,-1.2870408
555906847,555906293,-8.94804,-25.684998,7.000345
555927892,555927337,1.6047803,24.764935,-3.4237516
555948935,555948385,1.7481499,-16.256632,-2.0423408
555965478,555964917,8.725173,-7.175997,0.06080674
555988014,555987466,-4.7808924,-8.020944,4.2002053
556007566,556007002,9.1737175,6.1982846,-5.186244
556028603,556028048,-10.830941,-3.5184906,2.0433714
556046637,556046088,12.770787,8.825995,-0.5024558
556067677,556067129,-5.395164,-7.031935,-0.5331868
556085718,556085170,-6.024682,-10.567526,3.1335387
556106769,556106211,-0.19552004,8.504221,-1.903529
556127825,556127257,4.9628983,0.04024697,1.8793929
556148853,556148299,-5.829724,-11.499015,0.85818833
556168407,556167844,-0.59757775,8.24954,-2.4781318
556186435,556185882,-1.9430583,-6.763414,-0.52284247
556207476,556206923,-1.1838869,9.019994,-0.74657863
556225509,556224961,3.5589557,-0.91767716,2.6252832
556246557,556246005,-2.780027,-1.6023177,0.46739888
556267611,556267051,-7.9296165,0.24520238,1.2202181
556288643,556288094,3.2515874,-0.17375329,-4.9095035
556309695,556309148,1.9106944,1.3916993,2.899509
556326228,556325679,3.0563078,-0.17997763,-4.166583
556348795,556348222,-1.7325754,3.9864454,3.679114
556366813,556366260,3.4813569,0.86669266,-2.5811307
556386361,556385806,-1.7084124,4.716157,1.5613223
556407412,556406859,0.83235216,0.8420604,-2.3327868
556428444,556427888,-0.8147923,2.167336,0.5528513
556449489,556448933,1.4259655,1.3578098,-1.0734351
556466021,556465470,5.302982,0.17721887,-1.2905003
556488581,556488029,0.88270676,4.170214,3.8720753
556506608,556506056,5.369228,1.6160401,-4.1875086
556526141,556525594,-6.5556426,-3.868,3.4623086
556547189,556546641,0.12632567,-3.3000126,-2.5000618
556568235,556567688,-2.8327074,-1.3064559,1.6966462
556586278,556585720,-0.24176726,0.6507943,3.4582348
556607323,556606764,2.444649,0.65313834,-3.988228
556628370,556627811,-3.8810952,-0.6074719,1.4540709
556646404,556645850,3.5923762,1.8611366,-0.5009534
556665945,556665390,0.075695656,-1.7176487,-1.6802503
556686982,556686435,-2.7965941,1.9704249,4.3866224
556708024,556707477,1.2273445,-3.9550073,-3.7190323
556726064,556725514,-1.8953465,0.37889764,-1.1448345
556747106,556746558,2.5521307,1.7393245,4.2822366
556768154,556767605,0.63541746,-0.1646253,-4.218693
556789210,556788647,-4.023929,-0.04230979,1.469682
556805740,556805185,3.5951893,0.1237085,2.8850613
556826778,556826228,-0.86138356,-0.8692833,-3.077317
556847818,556847270,-3.1970515,0.4296317,1.2791986
556865856,556865308,3.282726,1.0360024,1.0885789
