timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
523239403,0.0,0.0,0.25777423,0.0,0.99170554,0.0,0.0,0.12853056,0.0,0.0,-0.001,0,0,0,0,0
523297861,0.0,0.0,0.25773013,0.0,0.9917084,0.0,0.0,0.12850872,0.0,0.0,-0.001,0,0,0,0,0
523347698,0.0,0.0,0.25762883,0.0,0.9917149,0.0,0.0,0.12845847,0.0,0.0,-0.001,0,0,0,0,0
523397153,0.0,0.0,0.25769022,0.0,0.99171096,0.0,0.0,0.12848894,0.0,0.0,-0.001,0,0,0,0,0
523446459,0.0,0.0,0.2576054,0.0,0.9917164,0.0,0.0,0.12844686,0.0,0.0,-0.001,0,0,0,0,0
523496467,0.0,0.0,0.25761154,0.0,0.99171597,0.0,0.0,0.1284499,0.0,0.0,-0.001,0,0,0,0,0
523546059,0.0,0.0,0.2576876,0.0,0.99171114,0.0,0.0,0.1284876,0.0,0.0,-0.001,0,0,0,0,0
523595884,0.0,0.0,0.25749794,0.0,0.9917233,0.0,0.0,0.12839356,0.0,0.0,-0.001,0,0,0,0,0
523644926,0.0,0.0,0.25737,0.0,0.99173146,0.0,0.0,0.12833014,0.0,0.0,-0.001,0,0,0,0,0
523694508,0.0,0.0,0.25744155,0.0,0.99172693,0.0,0.0,0.1283656,0.0,0.0,-0.001,0,0,0,0,0
523744179,0.0,0.0,0.2572337,0.0,0.9917403,0.0,0.0,0.12826256,0.0,0.0,-0.001,0,0,0,0,0
523793697,0.0,0.0,0.25715744,0.0,0.9917451,0.0,0.0,0.12822473,0.0,0.0,-0.001,0,0,0,0,0
523847931,0.0,0.0,0.25730297,0.0,0.9917358,0.0,0.0,0.1282969,0.0,0.0,-0.001,0,0,0,0,0
523892937,0.0,0.0,0.25732237,0.0,0.99173456,0.0,0.0,0.12830651,0.0,0.0,-0.001,0,0,0,0,0
523947066,0.0,0.0,0.2572571,0.0,0.99173874,0.0,0.0,0.12827416,0.0,0.0,-0.001,0,0,0,0,0
523996960,0.0,0.0,0.25755525,0.0,0.99171966,0.0,0.0,0.12842199,0.0,0.0,-0.001,0,0,0,0,0
524046597,0.0,0.0,0.25735924,0.0,0.99173224,0.0,0.0,0.12832479,0.0,0.0,-0.001,0,0,0,0,0
524096180,0.0,0.0,0.2576754,0.0,0.9917119,0.0,0.0,0.12848157,0.0,0.0,-0.001,0,0,0,0,0
524145630,0.0,0.0,0.25718287,0.0,0.9917435,0.0,0.0,0.12823734,0.0,0.0,-0.001,0,0,0,0,0
524195356,0.0,0.0,0.25810313,0.0,0.9916844,0.0,0.0,0.12869364,0.0,0.0,-0.001,0,0,0,0,0
524244697,0.0,0.0,0.2571566,0.0,0.9917452,0.0,0.0,0.12822433,0.0,0.0,-0.001,0,0,0,0,0
524294219,0.0,0.0,0.25767764,0.0,0.9917118,0.0,0.0,0.12848268,0.0,0.0,-0.001,0,0,0,0,0
524343885,0.0,0.0,0.2571794,0.0,0.99174374,0.0,0.0,0.12823562,0.0,0.0,-0.001,0,0,0,0,0
524384881,0.0,0.0,0.25692263,0.0,0.9917602,0.0,0.0,0.12810831,0.0,0.0,-0.001,0,0,0,0,0
524443251,0.0,0.0,0.25746098,0.0,0.9917257,0.0,0.0,0.12837523,0.0,0.0,-0.001,0,0,0,0,0
524497546,0.0,0.0,0.25739312,0.0,0.99173003,0.0,0.0,0.12834159,0.0,0.0,-0.001,0,0,0,0,0
524546769,0.0,0.0,0.25708476,0.0,0.9917498,0.0,0.0,0.12818868,0.0,0.0,-0.001,0,0,0,0,0
524596707,0.0,0.0,0.2574892,0.0,0.99172384,0.0,0.0,0.12838924,0.0,0.0,-0.001,0,0,0,0,0
524646186,0.0,0.0,0.25719926,0.0,0.9917425,0.0,0.0,0.12824546,0.0,0.0,-0.001,0,0,0,0,0
524695944,0.0,0.0,0.25657538,0.0,0.9917824,0.0,0.0,0.12793608,0.0,0.0,-0.001,0,0,0,0,0
524745543,0.0,0.0,0.25679484,0.0,0.9917684,0.0,0.0,0.12804493,0.0,0.0,-0.001,0,0,0,0,0
524794777,0.0,0.0,0.2570743,0.0,0.9917505,0.0,0.0,0.12818351,0.0,0.0,-0.001,0,0,0,0,0
524844434,0.0,0.0,0.25664595,0.0,0.9917779,0.0,0.0,0.1279711,0.0,0.0,-0.001,0,0,0,0,0
524893991,0.0,0.0,0.2560825,0.0,0.99181396,0.0,0.0,0.12769169,0.0,0.0,-0.001,0,0,0,0,0
524943933,0.0,0.0,0.25645816,0.0,0.99178994,0.0,0.0,0.12787797,0.0,0.0,-0.001,0,0,0,0,0
524993230,0.0,0.0,0.2569625,0.0,0.99175763,0.0,0.0,0.12812807,0.0,0.0,-0.001,0,0,0,0,0
525047444,0.0,0.0,0.25689283,0.0,0.9917621,0.0,0.0,0.12809351,0.0,0.0,-0.001,0,0,0,0,0
525097113,0.0,0.0,0.25679892,0.0,0.9917681,0.0,0.0,0.12804694,0.0,0.0,-0.001,0,0,0,0,0
525146550,0.0,0.0,0.25623015,0.0,0.9918045,0.0,0.0,0.1277649,0.0,0.0,-0.001,0,0,0,0,0
525196504,0.0,0.0,0.2561165,0.0,0.99181175,0.0,0.0,0.12770852,0.0,0.0,-0.001,0,0,0,0,0
525245969,0.0,0.0,0.25651562,0.0,0.99178624,0.0,0.0,0.12790647,0.0,0.0,-0.001,0,0,0,0,0
525295859,0.0,0.0,0.2565708,0.0,0.9917827,0.0,0.0,0.12793382,0.0,0.0,-0.001,0,0,0,0,0
525344986,0.0,0.0,0.25608137,0.0,0.991814,0.0,0.0,0.12769113,0.0,0.0,-0.001,0,0,0,0,0
525394726,0.0,0.0,0.2558179,0.0,0.9918308,0.0,0.0,0.12756045,0.0,0.0,-0.001,0,0,0,0,0
525444331,0.0,0.0,0.25605547,0.0,0.9918157,0.0,0.0,0.12767828,0.0,0.0,-0.001,0,0,0,0,0
525493849,0.0,0.0,0.2561956,0.0,0.9918067,0.0,0.0,0.12774776,0.0,0.0,-0.001,0,0,0,0,0
525548121,0.0,0.0,0.25597158,0.0,0.991821,0.0,0.0,0.12763666,0.0,0.0,-0.001,0,0,0,0,0
525597676,0.0,0.0,0.25587654,0.0,0.9918271,0.0,0.0,0.12758954,0.0,0.0,-0.001,0,0,0,0,0
525647222,0.0,0.0,0.25543565,0.0,0.9918552,0.0,0.0,0.1273709,0.0,0.0,-0.001,0,0,0,0,0
525696962,0.0,0.0,0.2551415,0.0,0.99187386,0.0,0.0,0.12722501,0.0,0.0,-0.001,0,0,0,0,0
525746556,0.0,0.0,0.2554658,0.0,0.99185324,0.0,0.0,0.12738584,0.0,0.0,-0.001,0,0,0,0,0
525796327,0.0,0.0,0.25593153,0.0,0.99182355,0.0,0.0,0.1276168,0.0,0.0,-0.001,0,0,0,0,0
525845946,0.0,0.0,0.2557286,0.0,0.9918365,0.0,0.0,0.12751618,0.0,0.0,-0.001,0,0,0,0,0
525895314,0.0,0.0,0.2550225,0.0,0.99188143,0.0,0.0,0.127166,0.0,0.0,-0.001,0,0,0,0,0
525944780,0.0,0.0,0.25455517,0.0,0.9919111,0.0,0.0,0.12693423,0.0,0.0,-0.001,0,0,0,0,0
525994363,0.0,0.0,0.2547572,0.0,0.9918983,0.0,0.0,0.12703443,0.0,0.0,-0.001,0,0,0,0,0
526044279,0.0,0.0,0.25530097,0.0,0.9918637,0.0,0.0,0.1273041,0.0,0.0,-0.001,0,0,0,0,0
526093568,0.0,0.0,0.25566167,0.0,0.9918408,0.0,0.0,0.127483,0.0,0.0,-0.001,0,0,0,0,0
526138865,0.0,0.0,0.25445834,0.0,0.99191725,0.0,0.0,0.1268862,0.0,0.0,-0.001,0,0,0,0,0
526197392,0.0,0.0,0.2552009,0.0,0.9918701,0.0,0.0,0.12725446,0.0,0.0,-0.001,0,0,0,0,0
526247126,0.0,0.0,0.25461861,0.0,0.9919071,0.0,0.0,0.12696569,0.0,0.0,-0.001,0,0,0,0,0
526297137,0.0,0.0,0.25425655,0.0,0.99193007,0.0,0.0,0.12678613,0.0,0.0,-0.001,0,0,0,0,0
526346692,0.0,0.0,0.25469548,0.0,0.99190223,0.0,0.0,0.1270038,0.0,0.0,-0.001,0,0,0,0,0
526396064,0.0,0.0,0.25509503,0.0,0.99187684,0.0,0.0,0.12720197,0.0,0.0,-0.001,0,0,0,0,0
526445351,0.0,0.0,0.2549692,0.0,0.9918849,0.0,0.0,0.12713957,0.0,0.0,-0.001,0,0,0,0,0
526494923,0.0,0.0,0.25411865,0.0,0.9919388,0.0,0.0,0.12671773,0.0,0.0,-0.001,0,0,0,0,0
526544586,0.0,0.0,0.2539771,0.0,0.99194777,0.0,0.0,0.12664752,0.0,0.0,-0.001,0,0,0,0,0
526594181,0.0,0.0,0.25398383,0.0,0.99194735,0.0,0.0,0.12665085,0.0,0.0,-0.001,0,0,0,0,0
526643887,0.0,0.0,0.25427392,0.0,0.991929,0.0,0.0,0.12679473,0.0,0.0,-0.001,0,0,0,0,0
526697977,0.0,0.0,0.25388387,0.0,0.99195373,0.0,0.0,0.1266013,0.0,0.0,-0.001,0,0,0,0,0
526747686,0.0,0.0,0.25417298,0.0,0.9919354,0.0,0.0,0.12674469,0.0,0.0,-0.001,0,0,0,0,0
526797567,0.0,0.0,0.2542907,0.0,0.9919279,0.0,0.0,0.12680307,0.0,0.0,-0.001,0,0,0,0,0
526846878,0.0,0.0,0.25393793,0.0,0.9919503,0.0,0.0,0.1266281,0.0,0.0,-0.001,0,0,0,0,0
526896779,0.0,0.0,0.2535016,0.0,0.9919779,0.0,0.0,0.12641168,0.0,0.0,-0.001,0,0,0,0,0
526946071,0.0,0.0,0.25353992,0.0,0.9919754,0.0,0.0,0.1264307,0.0,0.0,-0.001,0,0,0,0,0
526995835,0.0,0.0,0.25364906,0.0,0.9919686,0.0,0.0,0.12648484,0.0,0.0,-0.001,0,0,0,0,0
527045135,0.0,0.0,0.25321087,0.0,0.9919962,0.0,0.0,0.12626748,0.0,0.0,-0.001,0,0,0,0,0
527094759,0.0,0.0,0.253079,0.0,0.9920046,0.0,0.0,0.12620206,0.0,0.0,-0.001,0,0,0,0,0
527144286,0.0,0.0,0.253343,0.0,0.99198794,0.0,0.0,0.12633301,0.0,0.0,-0.001,0,0,0,0,0
527194056,0.0,0.0,0.25373012,0.0,0.9919634,0.0,0.0,0.12652501,0.0,0.0,-0.001,0,0,0,0,0
527248253,0.0,0.0,0.253294,0.0,0.991991,0.0,0.0,0.12630872,0.0,0.0,-0.001,0,0,0,0,0
527297782,-0.040191643,0.012592663,0.25330603,0.0,0.9917543,-0.020728273,0.0037064205,0.12641217,0.0,0.0,-0.001,0,0,0,0,0
527347584,-0.027743835,0.026156262,0.2532543,0.0,0.99179035,-0.015410653,0.011220138,0.12644605,0.0,0.0,-0.009611252,0,0,0,0,0
527397230,-0.0136012705,0.019016506,0.25325432,0.0,0.9919176,-0.00794657,0.008572963,0.12634455,0.0,0.0,-0.014015434,0,0,0,0,0
527446674,-0.014462948,0.011877714,0.2532543,0.0,0.9919446,-0.007923374,0.0049778866,0.12632608,0.0,0.0,-0.022354055,0,0,0,0,0
527496495,-0.014738254,0.00047496182,0.2532543,0.0,0.9919663,-0.0073400503,-0.0006950583,0.12628733,0.0,0.0,-0.036980376,0,0,0,0,0
527545653,-0.022383718,-0.002447176,0.2532543,0.0,0.9919324,-0.010947493,-0.0026270933,0.12626743,0.0,0.0,-0.05004153,0,0,0,0,0
527595232,-0.020052342,-0.0032037473,0.2532543,0.0,0.99194443,-0.009743429,-0.0028551403,0.12626657,0.0,0.0,-0.058676388,0,0,0,0,0
527645045,-0.014878448,-0.0012948441,0.2532543,0.0,0.9919665,-0.007297832,-0.0015817042,0.12628074,0.0,0.0,-0.067483865,0,0,0,0,0
527694620,-0.013471226,0.00082503835,0.25325432,0.0,0.99197054,-0.006733728,-0.00044142044,0.12628892,0.0,0.0,-0.0756464,0,0,0,0,0
527744156,-0.012562302,0.0019286057,0.25325426,0.0,0.9919727,-0.0063525955,0.00016332832,0.12629247,0.0,0.0,-0.08318736,0,0,0,0,0
527793688,-0.008103348,0.002047651,0.25325432,0.0,0.9919843,-0.004148518,0.0005039394,0.12629205,0.0,0.0,-0.09367073,0,0,0,0,0
527848167,0.0021401886,-0.005139468,0.25325432,0.0,0.9919893,0.0013860515,-0.002414014,0.12629129,0.0,0.0,-0.10336646,0,0,0,0,0
527897797,-0.00017504771,0.002203847,0.2532543,0.0,0.9919929,-0.00022598384,0.0010820474,0.12628904,0.0,0.0,-0.11987562,0,0,0,0,0
527947368,-0.004527636,0.00035178874,0.25325426,0.0,0.99199086,-0.002267904,-0.000111409485,0.12628908,0.0,0.0,-0.11917202,0,0,0,0,0
527996962,-0.0071625873,0.0009546044,0.2532543,0.0,0.9919868,-0.0036128892,2.1200587e-05,0.12628992,0.0,0.0,-0.14044686,0,0,0,0,0
528046400,-0.007782484,0.00076656276,0.2532543,0.0,0.99198574,-0.0039084805,-0.00011121011,0.12628955,0.0,0.0,-0.15463911,0,0,0,0,0
528095958,-0.00644141,0.00033530197,0.2532543,0.0,0.9919883,-0.003216085,-0.00024043117,0.12628889,0.0,0.0,-0.16680622,0,0,0,0,0
528145590,-0.0022921148,0.001920136,0.2532543,0.0,0.99199224,-0.0012581266,0.000807646,0.12628998,0.0,0.0,-0.18070823,0,0,0,0,0
528195022,0.0015180667,0.00044594854,0.2532543,0.0,0.9919932,0.0007247968,0.00031704648,0.12628883,0.0,0.0,-0.1992811,0,0,0,0,0
528244636,-0.003449171,0.0006178925,0.2532543,0.0,0.99199194,-0.0017497931,8.8676075e-05,0.12628937,0.0,0.0,-0.21068493,0,0,0,0,0
528294223,-0.0046890737,0.0023810177,0.25325432,0.0,0.99198973,-0.0024761092,0.0008848846,0.12629138,0.0,0.0,-0.22567381,0,0,0,0,0
528343906,0.0022714648,0.0019749347,0.2532543,0.0,0.99199253,0.0010019323,0.0011229909,0.12628779,0.0,0.0,-0.24043274,0,0,0,0,0
528398320,0.0045673074,-0.0014653185,0.2532543,0.0,0.99199045,0.0023578934,-0.0004383911,0.1262903,0.0,0.0,-0.25181192,0,0,0,0,0
528447897,0.0021912782,0.001076462,0.2532543,0.0,0.99199283,0.0010188937,0.0006722884,0.12628834,0.0,0.0,-0.27683637,0,0,0,0,0
528497675,0.0009990614,-0.0024076567,0.2532543,0.0,0.9919926,0.00064756104,-0.0011311042,0.12628952,0.0,0.0,-0.29162115,0,0,0,0,0
528547182,0.0021037092,-0.003780254,0.2532543,0.0,0.9919909,0.0012821326,-0.0017421539,0.12629068,0.0,0.0,-0.3053258,0,0,0,0,0
528596857,-0.005096825,-0.00010029418,0.2532543,0.0,0.99199027,-0.002521673,-0.0003715816,0.12628849,0.0,0.0,-0.33467636,0,0,0,0,0
528646112,0.007597213,-0.0018858127,0.25325432,0.0,0.99198544,0.0038872599,-0.00045562905,0.12629163,0.0,0.0,-0.334385,0,0,0,0,0
528695752,0.0007524522,-0.006525929,0.2532543,0.0,0.99198806,0.0007852876,-0.0031893204,0.12628959,0.0,0.0,-0.3636351,0,0,0,0,0
528745292,0.0026428695,-0.001634383,0.2532543,0.0,0.9919922,0.0014140562,-0.00064376526,0.12628996,0.0,0.0,-0.3896487,0,0,0,0,0
528794782,0.005658539,-0.010616211,0.2532543,0.0,0.9919737,0.0034769229,-0.00490826,0.12630162,0.0,0.0,-0.4044672,0,0,0,0,0
528844408,0.007333949,-0.010041488,0.25325432,0.0,0.99197197,0.0042716186,-0.004517399,0.12630486,0.0,0.0,-0.41280276,0,0,0,0,0
528898637,0.0139507605,-0.016328871,0.25325432,0.0,0.9919291,0.007950286,-0.0072179013,0.12633824,0.0,0.0,-0.43202958,0,0,0,0,0
528944116,0.01249665,-0.017490644,0.2532543,0.0,0.9919293,0.007302423,-0.007885964,0.12633595,0.0,0.0,-0.46749735,0,0,0,0,0
528998064,0.01381802,-0.017580291,0.2532543,0.0,0.9919238,0.007963432,-0.007846956,0.12634139,0.0,0.0,-0.49036452,0,0,0,0,0
529047851,0.019316468,-0.022021465,0.25325432,0.0,0.9918737,0.010970618,-0.009702208,0.12638098,0.0,0.0,-0.49499884,0,0,0,0,0
529097306,0.02537201,-0.026718626,0.25325432,0.0,0.99180377,0.014269923,-0.011648973,0.12643571,0.0,0.0,-0.50329465,0,0,0,0,0
529146742,0.020929717,-0.030443821,0.25325432,0.0,0.9918041,0.012301858,-0.013777206,0.12642549,0.0,0.0,-0.506113,0,0,0,0,0
529196237,0.028199185,-0.026266411,0.25325432,0.0,0.99178594,0.015643401,-0.011245974,0.12644926,0.0,0.0,-0.51722085,0,0,0,0,0
529245794,0.025267089,-0.031274907,0.25325432,0.0,0.9917681,0.014505127,-0.013915139,0.12645946,0.0,0.0,-0.52264,0,0,0,0,0
529295458,0.021950696,-0.036000673,0.2532543,0.0,0.9917481,0.013158478,-0.016468365,0.12645693,0.0,0.0,-0.5351658,0,0,0,0,0
529344958,0.03182639,-0.03391981,0.25325432,0.0,0.9916912,0.017924327,-0.01481189,0.12652257,0.0,0.0,-0.5483213,0,0,0,0,0
529394570,0.03427229,-0.034413606,0.25325432,0.0,0.9916638,0.019168204,-0.014902008,0.12654425,0.0,0.0,-0.5535985,0,0,0,0,0
529444246,0.030949935,-0.037012894,0.2532543,0.0,0.9916687,0.017684573,-0.016401123,0.12653632,0.0,0.0,-0.558167,0,0,0,0,0
529494328,0.038789522,-0.044882596,0.25325432,0.0,0.9915022,0.022066742,-0.01980699,0.12666517,0.0,0.0,-0.5489985,0,0,0,0,0
529548404,0.033650506,-0.048722073,0.25325426,0.0,0.99150705,0.01976059,-0.022036064,0.12664022,0.0,0.0,-0.5400097,0,0,0,0,0
529597883,0.036595117,-0.050882593,0.2532543,0.0,0.9914477,0.021356244,-0.02292075,0.12668873,0.0,0.0,-0.53107494,0,0,0,0,0
529647304,0.04054358,-0.053215895,0.2532543,0.0,0.9913705,0.023460194,-0.023827353,0.12675335,0.0,0.0,-0.52617157,0,0,0,0,0
529697036,0.038337473,-0.05562015,0.25325432,0.0,0.9913604,0.022517754,-0.025159074,0.12674575,0.0,0.0,-0.5145707,0,0,0,0,0
529746295,0.03581445,-0.059797466,0.2532543,0.0,0.99132353,0.021529678,-0.027389824,0.12674336,0.0,0.0,-0.511238,0,0,0,0,0
529796126,0.04195642,-0.065060735,0.2532543,0.0,0.9911644,0.024904309,-0.029609397,0.12687123,0.0,0.0,-0.51291984,0,0,0,0,0
529845501,0.04181667,-0.06411607,0.25325432,0.0,0.99118245,0.024775766,-0.02915002,0.1268613,0.0,0.0,-0.5142727,0,0,0,0,0
529895193,0.031390607,-0.06146856,0.2532543,0.0,0.991342,0.019441964,-0.028498525,0.12669227,0.0,0.0,-0.5226305,0,0,0,0,0
529944727,0.051533666,-0.06271302,0.2532543,0.0,0.99107474,0.02950316,-0.027837925,0.12698631,0.0,0.0,-0.5256384,0,0,0,0,0
529994508,0.045812517,-0.06481599,0.25325432,0.0,0.9911188,0.026799925,-0.029243423,0.12692581,0.0,0.0,-0.5271763,0,0,0,0,0
530044274,0.04346052,-0.06351906,0.2532543,0.0,0.991172,0.02555297,-0.028749822,0.12687998,0.0,0.0,-0.53359956,0,0,0,0,0
530098582,0.044069484,-0.063812494,0.2532543,0.0,0.99115914,0.025873175,-0.028856637,0.12689136,0.0,0.0,-0.52606064,0,0,0,0,0
530148247,0.040782172,-0.062435046,0.2532543,0.0,0.9912237,0.024157537,-0.028382374,0.12683256,0.0,0.0,-0.5387021,0,0,0,0,0
530197602,0.0406397,-0.06126348,0.2532543,0.0,0.99124485,0.024013365,-0.027810667,0.12682103,0.0,0.0,-0.5486131,0,0,0,0,0
530247099,0.03688833,-0.06148763,0.2532543,0.0,0.99128443,0.022168145,-0.028159613,0.12677024,0.0,0.0,-0.5479007,0,0,0,0,0
530296662,0.029878745,-0.05892256,0.2532543,0.0,0.99139684,0.01853246,-0.027332118,0.12665667,0.0,0.0,-0.55364263,0,0,0,0,0
530346122,0.0302445,-0.056432497,0.25325432,0.0,0.99143136,0.018557152,-0.026074478,0.12664753,0.0,0.0,-0.56388533,0,0,0,0,0
530395912,0.028567819,-0.053852964,0.2532543,0.0,0.99148417,0.01756369,-0.02490176,0.12661184,0.0,0.0,-0.5666048,0,0,0,0,0
530445440,0.022936407,-0.05166559,0.2532543,0.0,0.9915599,0.014634159,-0.024173636,0.12653244,0.0,0.0,-0.5672997,0,0,0,0,0
530494975,0.025211973,-0.047511157,0.25325432,0.0,0.991597,0.015500748,-0.021969784,0.1265404,0.0,0.0,-0.576236,0,0,0,0,0
530544977,0.024074525,-0.048486255,0.2532543,0.0,0.9915933,0.014998207,-0.022525234,0.12653223,0.0,0.0,-0.5732613,0,0,0,0,0
530598969,0.02483566,-0.046426423,0.2532543,0.0,0.9916134,0.015245855,-0.021455739,0.12653118,0.0,0.0,-0.5785459,0,0,0,0,0
530644066,0.025119975,-0.045778256,0.2532543,0.0,0.9916191,0.015345999,-0.021116361,0.12653114,0.0,0.0,-0.5794156,0,0,0,0,0
530684452,0.020102117,-0.044537336,0.2532543,0.0,0.9916692,0.012779859,-0.02081843,0.12647334,0.0,0.0,-0.57793325,0,0,0,0,0
530747891,0.024717042,-0.04374391,0.2532543,0.0,0.99164635,0.015018087,-0.020133117,0.12651728,0.0,0.0,-0.57910186,0,0,0,0,0
530797113,0.025030099,-0.042674858,0.25325432,0.0,0.9916563,0.015105966,-0.019583216,0.12651528,0.0,0.0,-0.5733164,0,0,0,0,0
530846713,0.025377708,-0.040911257,0.2532543,0.0,0.99167335,0.015167221,-0.018686716,0.12650988,0.0,0.0,-0.5808336,0,0,0,0,0
530896649,0.02427551,-0.038425602,0.2532543,0.0,0.9917079,0.014464094,-0.017523853,0.12648773,0.0,0.0,-0.57882184,0,0,0,0,0
530946015,0.026320877,-0.039310385,0.2532543,0.0,0.99168336,0.015534029,-0.017833227,0.12651026,0.0,0.0,-0.5714462,0,0,0,0,0
530995480,0.017107874,-0.033674028,0.25325432,0.0,0.9917984,0.010610296,-0.015620707,0.12640938,0.0,0.0,-0.5621578,0,0,0,0,0
531045095,0.027572693,-0.037245173,0.2532543,0.0,0.9916948,0.016024627,-0.016729953,0.12650979,0.0,0.0,-0.5279611,0,0,0,0,0
531095022,0.013817177,-0.036104348,0.2995625,0.0,0.98860043,0.0095236385,-0.016817925,0.14931728,0.0,0.0,-0.5033699,0,0,0,0,0
531144637,0.013186908,-0.03534443,0.2995625,0.0,0.98861045,0.009155452,-0.016489336,0.14931051,0.0,0.0,-0.46852303,0,0,0,0,0
531194080,0.014512178,-0.03540893,0.29956254,0.0,0.98860353,0.009815346,-0.01642228,0.14932157,0.0,0.0,-0.46555403,0,0,0,0,0
531248330,0.0155773545,-0.03388123,0.2995625,0.0,0.9886122,0.010228002,-0.015587572,0.14932635,0.0,0.0,-0.41831318,0,0,0,0,0
531297973,0.016146962,-0.034397345,0.29956254,0.0,0.9886046,0.010548026,-0.015800169,0.14933221,0.0,0.0,-0.39502496,0,0,0,0,0
531347581,0.010054941,-0.03738919,0.29956248,0.0,0.9886045,0.007759735,-0.017733898,0.1492868,0.0,0.0,-0.3963032,0,0,0,0,0
531397008,0.0036474012,-0.041112147,0.2995625,0.0,0.98858756,0.0048700944,-0.020052379,0.14922714,0.0,0.0,-0.39913207,0,0,0,0,0
531446409,0.013258336,-0.0461189,0.2995625,0.0,0.9884963,0.009993749,-0.021809803,0.14933003,0.0,0.0,-0.39676443,0,0,0,0,0
531496197,0.013556402,-0.046813212,0.2995625,0.0,0.9884865,0.010192801,-0.022130724,0.1493344,0.0,0.0,-0.40708348,0,0,0,0,0
531545616,0.0033691667,-0.047597375,0.29956254,0.0,0.9885164,0.005216194,-0.02327867,0.14921904,0.0,0.0,-0.42982703,0,0,0,0,0
531595266,-0.0007405835,-0.04670651,0.29956254,0.0,0.9885353,0.0031184528,-0.023144925,0.14917262,0.0,0.0,-0.4596955,0,0,0,0,0
531645181,-0.0036468317,-0.049934875,0.29956254,0.0,0.9885007,0.0019228568,-0.024957297,0.14913008,0.0,0.0,-0.49084106,0,0,0,0,0
531694782,-0.0045179417,-0.051957924,0.2995625,0.0,0.98847634,0.0016432594,-0.026022112,0.14911309,0.0,0.0,-0.51558393,0,0,0,0,0
531744370,-0.011334769,-0.05631452,0.2995625,0.0,0.9884197,-0.0014006243,-0.028683236,0.14900252,0.0,0.0,-0.54681516,0,0,0,0,0
531798664,-0.011605223,-0.05922694,0.29956254,0.0,0.9883792,-0.0013168389,-0.03014263,0.14898404,0.0,0.0,-0.57861674,0,0,0,0,0
531847984,-0.011415512,-0.063623376,0.29956254,0.0,0.98831445,-0.000894843,-0.032300986,0.14896443,0.0,0.0,-0.59914356,0,0,0,0,0
531897572,-0.018932689,-0.06533705,0.29956254,0.0,0.98827803,-0.004481451,-0.033707377,0.1488298,0.0,0.0,-0.6114562,0,0,0,0,0
531947061,-0.016937805,-0.06731137,0.29956254,0.0,0.98825085,-0.0033482052,-0.034534402,0.14885023,0.0,0.0,-0.59075534,0,0,0,0,0
531996670,-0.016969612,-0.06628696,0.29956254,0.0,0.98826706,-0.0034404527,-0.034030627,0.14885654,0.0,0.0,-0.5788419,0,0,0,0,0
532046157,-0.013074969,-0.064777136,0.29956254,0.0,0.9882956,-0.0016287188,-0.03299467,0.14893106,0.0,0.0,-0.5653559,0,0,0,0,0
532095885,-0.011625655,-0.06658508,0.2995625,0.0,0.98826796,-0.00077755493,-0.03378007,0.14894532,0.0,0.0,-0.55276513,0,0,0,0,0
