timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
532145804,-0.013879652,-0.06494217,0.29956254,0.0,0.98829234,-0.0020140263,-0.033136133,0.14891681,0.0,0.0,-0.5550513,0,0,0,0,0
532195211,-0.010347856,-0.065268576,0.2995625,0.0,0.98828924,-0.00024443338,-0.033034395,0.14897346,0.0,0.0,-0.5512402,0,0,0,0,0
532245163,-0.016539136,-0.06477647,0.2995625,0.0,0.9882913,-0.0033405758,-0.033252254,0.14887369,0.0,0.0,-0.5492089,0,0,0,0,0
532294700,-0.009065828,-0.06825756,0.29956248,0.0,0.98824084,0.00061218196,-0.034415785,0.14898045,0.0,0.0,-0.54458886,0,0,0,0,0
532348671,-0.015209212,-0.07089678,0.2995625,0.0,0.98819417,-0.0022262526,-0.036177203,0.1488573,0.0,0.0,-0.53488827,0,0,0,0,0
532398273,-0.014614598,-0.07137015,0.29956248,0.0,0.9881868,-0.0018970999,-0.036366805,0.14886507,0.0,0.0,-0.5310028,0,0,0,0,0
532447663,-0.018387172,-0.067700654,0.2995625,0.0,0.988242,-0.004035288,-0.034834597,0.14882238,0.0,0.0,-0.5301158,0,0,0,0,0
532497263,-0.02250191,-0.06478239,0.2995625,0.0,0.9882769,-0.006286593,-0.033698875,0.14877385,0.0,0.0,-0.52999014,0,0,0,0,0
532546835,-0.027024658,-0.063664824,0.2995625,0.0,0.9882768,-0.008605011,-0.03348307,0.1487074,0.0,0.0,-0.534464,0,0,0,0,0
532596435,-0.029926045,-0.06246402,0.2995625,0.0,0.98828065,-0.010128507,-0.03310549,0.14867039,0.0,0.0,-0.5340701,0,0,0,0,0
532645950,-0.025462432,-0.06212461,0.2995625,0.0,0.9883056,-0.007948208,-0.032605905,0.1487468,0.0,0.0,-0.5330711,0,0,0,0,0
532696188,-0.025985358,-0.061804738,0.29956254,0.0,0.9883081,-0.00823053,-0.032486748,0.14874108,0.0,0.0,-0.52662927,0,0,0,0,0
532745596,-0.024760246,-0.06273169,0.29956254,0.0,0.9882996,-0.007555834,-0.032853637,0.14875312,0.0,0.0,-0.5263088,0,0,0,0,0
532794976,-0.025394795,-0.06266278,0.29956254,0.0,0.9882981,-0.007874549,-0.03286678,0.1487433,0.0,0.0,-0.52598166,0,0,0,0,0
532844731,-0.0276157,-0.058550186,0.2995625,0.0,0.98834616,-0.009279526,-0.030999912,0.14874406,0.0,0.0,-0.53037775,0,0,0,0,0
532894517,-0.017376186,-0.059338123,0.2995625,0.0,0.9883697,-0.004160475,-0.030627336,0.1488957,0.0,0.0,-0.5310076,0,0,0,0,0
532943679,-0.014513344,-0.05563677,0.29956254,0.0,0.98842525,-0.0030221192,-0.028585076,0.14896062,0.0,0.0,-0.53733873,0,0,0,0,0
532997835,-0.002256341,-0.049907126,0.29956254,0.0,0.9884995,0.002608036,-0.024839893,0.14914747,0.0,0.0,-0.5457834,0,0,0,0,0
533047369,-0.0013901016,-0.047687396,0.2995625,0.0,0.9885249,0.002870589,-0.023678184,0.149163,0.0,0.0,-0.5592548,0,0,0,0,0
533097006,0.00057095656,-0.048893105,0.2995625,0.0,0.9885072,0.003929793,-0.024127845,0.14918415,0.0,0.0,-0.5711497,0,0,0,0,0
533146701,0.0020745597,-0.0498361,0.2995625,0.0,0.9884924,0.0047432776,-0.024481758,0.149201,0.0,0.0,-0.5735332,0,0,0,0,0
533196478,-0.00347605,-0.050099622,0.2995625,0.0,0.9884985,0.002019557,-0.02502599,0.14913177,0.0,0.0,-0.57635766,0,0,0,0,0
533246016,-0.0062618447,-0.051274575,0.2995625,0.0,0.988486,0.0007303602,-0.025814392,0.14909272,0.0,0.0,-0.58464557,0,0,0,0,0
533295619,-0.001874704,-0.052750163,0.2995625,0.0,0.9884631,0.0030087454,-0.026216568,0.14914544,0.0,0.0,-0.59042543,0,0,0,0,0
533345131,-0.0074907695,-0.056455273,0.2995625,0.0,0.98841864,0.0005096245,-0.02846636,0.14905684,0.0,0.0,-0.58519596,0,0,0,0,0
533394732,7.773971e-05,-0.06329806,0.2995625,0.0,0.98830837,0.004760354,-0.031283658,0.14914834,0.0,0.0,-0.57732034,0,0,0,0,0
533444636,-0.009731688,-0.059947357,0.29956254,0.0,0.98836964,-0.0003371795,-0.030359058,0.14900889,0.0,0.0,-0.58515805,0,0,0,0,0
533493786,0.00802938,-0.061003774,0.2995625,0.0,0.98831755,0.008518688,-0.029556662,0.14927231,0.0,0.0,-0.58358485,0,0,0,0,0
533548069,0.0051866584,-0.061061002,0.2995625,0.0,0.9883278,0.00711819,-0.029797083,0.14923008,0.0,0.0,-0.5896229,0,0,0,0,0
533597536,0.0032485118,-0.06505712,0.29956254,0.0,0.9882715,0.0064583295,-0.031916402,0.14919496,0.0,0.0,-0.58947897,0,0,0,0,0
533647192,0.0019157171,-0.067016825,0.2995625,0.0,0.98824346,0.00594585,-0.032984175,0.14916974,0.0,0.0,-0.5898943,0,0,0,0,0
533696781,0.0009485133,-0.06848556,0.29956254,0.0,0.9882215,0.005577443,-0.03378204,0.14915043,0.0,0.0,-0.5963587,0,0,0,0,0
533746647,0.007338414,-0.07141653,0.2995625,0.0,0.9881472,0.008953088,-0.034753546,0.14925526,0.0,0.0,-0.59725136,0,0,0,0,0
533796222,-0.0034068117,-0.07347073,0.29956254,0.0,0.9881445,0.003797281,-0.036569856,0.14905912,0.0,0.0,-0.59215605,0,0,0,0,0
533845694,0.0075087384,-0.076941825,0.2995625,0.0,0.9880436,0.009448822,-0.037470717,0.14925319,0.0,0.0,-0.59780616,0,0,0,0,0
533895304,0.0053273374,-0.07485413,0.2995625,0.0,0.9880929,0.008215608,-0.036602046,0.14921537,0.0,0.0,-0.60204875,0,0,0,0,0
533944997,0.016421812,-0.07545323,0.2995625,0.0,0.9880206,0.013741216,-0.036069747,0.14941686,0.0,0.0,-0.6009391,0,0,0,0,0
533994514,0.012086263,-0.0736913,0.29956254,0.0,0.98808134,0.01146821,-0.035523057,0.14933798,0.0,0.0,-0.610548,0,0,0,0,0
534043983,0.010892032,-0.073817134,0.2995625,0.0,0.9880857,0.010887581,-0.035674397,0.14931673,0.0,0.0,-0.6208413,0,0,0,0,0
534098321,0.015017242,-0.07149224,0.2995625,0.0,0.98810416,0.012752555,-0.03421765,0.14938767,0.0,0.0,-0.6216991,0,0,0,0,0
534147783,0.020708902,-0.06848343,0.29956254,0.0,0.98811823,0.0153406765,-0.03230573,0.1494769,0.0,0.0,-0.62986356,0,0,0,0,0
534197317,0.0164689,-0.06662281,0.29956248,0.0,0.98818076,0.013107347,-0.031703174,0.14940518,0.0,0.0,-0.62191194,0,0,0,0,0
534246908,0.010283003,-0.063196994,0.2995625,0.0,0.9882728,0.009795713,-0.030472262,0.14930598,0.0,0.0,-0.6259019,0,0,0,0,0
534296739,0.0122182965,-0.064824454,0.2995625,0.0,0.9882364,0.010873213,-0.031131988,0.14933644,0.0,0.0,-0.6193986,0,0,0,0,0
534346133,-0.00066718226,-0.06172406,0.2995625,0.0,0.98833436,0.0042748586,-0.0305614,0.1491406,0.0,0.0,-0.6129946,0,0,0,0,0
534396024,0.0003325656,-0.06250929,0.2995625,0.0,0.98832005,0.004827457,-0.030874876,0.14915411,0.0,0.0,-0.6108052,0,0,0,0,0
534445486,-0.015146529,-0.061581764,0.2995625,0.0,0.9883415,-0.0028910362,-0.031570006,0.14891629,0.0,0.0,-0.60234565,0,0,0,0,0
534495180,-0.009442097,-0.06333262,0.29956257,0.0,0.9883193,5.863081e-05,-0.032010313,0.14899759,0.0,0.0,-0.5949913,0,0,0,0,0
534544605,-0.02381844,-0.06369064,0.29956254,0.0,0.98828894,-0.0070187557,-0.033257388,0.1487607,0.0,0.0,-0.6006845,0,0,0,0,0
534594065,-0.020023065,-0.067727216,0.2995625,0.0,0.98823786,-0.0048416294,-0.034969438,0.14879365,0.0,0.0,-0.5856844,0,0,0,0,0
534643756,-0.022934118,-0.06509715,0.29956254,0.0,0.9882707,-0.006476635,-0.03388655,0.14876403,0.0,0.0,-0.5868457,0,0,0,0,0
534697893,-0.021038406,-0.062513486,0.2995625,0.0,0.98831517,-0.0057329834,-0.032468937,0.14881563,0.0,0.0,-0.5818048,0,0,0,0,0
534747539,-0.014141803,-0.06394667,0.2995625,0.0,0.9883074,-0.002217914,-0.032663763,0.14891835,0.0,0.0,-0.57155263,0,0,0,0,0
534797071,-0.01938806,-0.063788325,0.29956248,0.0,0.98830056,-0.004822192,-0.032976042,0.14883329,0.0,0.0,-0.5628917,0,0,0,0,0
534846745,-0.02170153,-0.061414726,0.29956254,0.0,0.9883291,-0.0061427876,-0.03197537,0.14881334,0.0,0.0,-0.5644662,0,0,0,0,0
534896612,-0.012233341,-0.061997633,0.2995625,0.0,0.9883385,-0.0014203698,-0.031558562,0.14895992,0.0,0.0,-0.5493251,0,0,0,0,0
534946166,-0.025013432,-0.056987513,0.29956254,0.0,0.9883782,-0.008110363,-0.030034186,0.1487973,0.0,0.0,-0.5365679,0,0,0,0,0
534995914,-0.019817924,-0.05380309,0.29956254,0.0,0.9884372,-0.0057806964,-0.02807391,0.14889699,0.0,0.0,-0.53918636,0,0,0,0,0
535045550,-0.017401204,-0.052738808,0.2995625,0.0,0.9884568,-0.0046658027,-0.027368007,0.1489375,0.0,0.0,-0.53824484,0,0,0,0,0
535094660,-0.012686128,-0.050370168,0.29956254,0.0,0.9884941,-0.0025123225,-0.025846189,0.1490136,0.0,0.0,-0.5316888,0,0,0,0,0
535144310,-0.0126248235,-0.044983145,0.29956254,0.0,0.98855513,-0.002884232,-0.023179136,0.14904077,0.0,0.0,-0.52906,0,0,0,0,0
535193834,-0.0059548994,-0.04263189,0.29956254,0.0,0.9885842,0.00023710997,-0.021519795,0.14912453,0.0,0.0,-0.5264023,0,0,0,0,0
535234622,0.07299646,0.043491345,0.29956254,0.0,0.98803,0.03283053,0.026930025,0.14830264,0.0,0.0,-0.52904874,0,0,0,0,0
535293154,0.107341215,0.05612478,0.29956254,0.0,0.98721576,0.048842404,0.03570644,0.14745995,0.0,0.0,-0.52467006,0,0,0,0,0
535347359,0.1345132,0.05110484,0.2995625,0.0,0.9865024,0.06262781,0.035231773,0.14713801,0.0,0.0,-0.53627527,0,0,0,0,0
535396857,0.13508135,0.023265025,0.2995625,0.0,0.9865997,0.064997375,0.021545991,0.14809528,0.0,0.0,-0.53374195,0,0,0,0,0
535446542,0.1484309,-0.0019811138,0.29956254,0.0,0.9860704,0.07346454,0.010087627,0.14888366,0.0,0.0,-0.53858703,0,0,0,0,0
535496663,0.18362604,-0.023623083,0.2995625,0.0,0.98440874,0.09240631,0.0020504799,0.14965376,0.0,0.0,-0.5516621,0,0,0,0,0
535545899,0.16782986,-0.03035695,0.29956254,0.0,0.985021,0.08512542,-0.0024493367,0.14993758,0.0,0.0,-0.5531878,0,0,0,0,0
535595277,0.12212114,-0.02730285,0.29956254,0.0,0.9867447,0.06236702,-0.004367944,0.14975359,0.0,0.0,-0.5539864,0,0,0,0,0
535644789,0.087440625,-0.01590795,0.2995625,0.0,0.98777574,0.044401433,-0.0013355813,0.14941828,0.0,0.0,-0.56121916,0,0,0,0,0
535694410,0.092235304,-0.020892074,0.29956254,0.0,0.9876267,0.047139745,-0.0034389636,0.14953123,0.0,0.0,-0.55684555,0,0,0,0,0
535744117,0.14399342,-0.029276472,0.29956248,0.0,0.9859793,0.073300116,-0.0037032752,0.14986046,0.0,0.0,-0.5573309,0,0,0,0,0
535793657,0.16477989,-0.0255152,0.29956254,0.0,0.98521274,0.08326592,-0.0002921552,0.1497417,0.0,0.0,-0.5705713,0,0,0,0,0
535847807,0.19408666,-0.029318819,0.2995625,0.0,0.98383373,0.09797311,3.0151932e-05,0.14990821,0.0,0.0,-0.5654954,0,0,0,0,0
535897651,0.16819856,-0.030243248,0.29956248,0.0,0.98500687,0.08529861,-0.0023656748,0.14993338,0.0,0.0,-0.56872314,0,0,0,0,0
535947095,0.13134833,-0.030764539,0.29956254,0.0,0.9864048,0.067174844,-0.005384839,0.14988069,0.0,0.0,-0.5666167,0,0,0,0,0
535997017,0.062225483,-0.03002811,0.29956254,0.0,0.9881441,0.03299522,-0.010196783,0.14959462,0.0,0.0,-0.55877745,0,0,0,0,0
536046360,0.023203526,-0.03024073,0.2995625,0.0,0.988598,0.013726348,-0.013218498,0.14936821,0.0,0.0,-0.56152296,0,0,0,0,0
536096331,-0.04384481,-0.029657261,0.29956254,0.0,0.98850596,-0.019460695,-0.017929224,0.1488482,0.0,0.0,-0.55884117,0,0,0,0,0
536145393,-0.07309381,-0.029333247,0.2995625,0.0,0.98811716,-0.033938743,-0.019944005,0.14857627,0.0,0.0,-0.5524795,0,0,0,0,0
536194945,-0.11148768,-0.02516415,0.29956254,0.0,0.9872943,-0.053212266,-0.020734785,0.14828512,0.0,0.0,-0.55340266,0,0,0,0,0
536244620,-0.13749625,-0.018103352,0.29956248,0.0,0.98652035,-0.066574596,-0.019179292,0.14824843,0.0,0.0,-0.56220376,0,0,0,0,0
536294170,-0.14641319,-0.019283658,0.29956254,0.0,0.98621476,-0.07088405,-0.020421952,0.14811794,0.0,0.0,-0.5592325,0,0,0,0,0
536348359,-0.15067679,-0.018267006,0.2995625,0.0,0.9860604,-0.07306229,-0.020236533,0.14811258,0.0,0.0,-0.5562308,0,0,0,0,0
536398216,-0.10842356,-0.017822584,0.2995625,0.0,0.98738396,-0.052248638,-0.016883755,0.14851926,0.0,0.0,-0.5491707,0,0,0,0,0
536447608,-0.08802707,-0.016109947,0.29956248,0.0,0.987867,-0.042304482,-0.014522436,0.14872202,0.0,0.0,-0.54373354,0,0,0,0,0
536497193,-0.059322882,-0.01882494,0.29956254,0.0,0.98836666,-0.02791984,-0.0137281455,0.14887358,0.0,0.0,-0.53944933,0,0,0,0,0
536546906,-0.03962514,-0.019749777,0.2995625,0.0,0.9885907,-0.018115273,-0.012718383,0.14899185,0.0,0.0,-0.53179497,0,0,0,0,0
536596642,-0.0365836,-0.018750701,0.2995625,0.0,0.98862046,-0.016686441,-0.011997958,0.14902078,0.0,0.0,-0.53746474,0,0,0,0,0
536646199,-0.03940376,-0.0170969,0.29956254,0.0,0.98860085,-0.018203968,-0.01139065,0.14902093,0.0,0.0,-0.5474714,0,0,0,0,0
536695927,-0.03334618,-0.018199954,0.2995625,0.0,0.988648,-0.015127258,-0.011484488,0.14904492,0.0,0.0,-0.5467707,0,0,0,0,0
536745180,-0.03488484,-0.01758881,0.29956254,0.0,0.98863804,-0.015933486,-0.011297061,0.14904171,0.0,0.0,-0.542505,0,0,0,0,0
536794708,-0.039435893,-0.015357183,0.29956254,0.0,0.988605,-0.018349761,-0.010533141,0.14903875,0.0,0.0,-0.54967076,0,0,0,0,0
536844706,-0.04196692,-0.015178803,0.29956254,0.0,0.98858136,-0.01961416,-0.010633575,0.14902726,0.0,0.0,-0.555789,0,0,0,0,0
536894240,-0.03612094,-0.018296866,0.29956254,0.0,0.9886258,-0.016491635,-0.011739158,0.14902791,0.0,0.0,-0.55651385,0,0,0,0,0
536948142,-0.041853324,-0.016762108,0.29956254,0.0,0.9885787,-0.019439777,-0.011407684,0.14901051,0.0,0.0,-0.56953734,0,0,0,0,0
536984222,-0.014978118,-0.019019581,0.29956248,0.0,0.98874193,-0.0059857983,-0.010520381,0.1491405,0.0,0.0,-0.5688486,0,0,0,0,0
537047327,0.04332184,-0.024207436,0.29956254,0.0,0.98846024,0.023220826,-0.008733309,0.14943513,0.0,0.0,-0.5653036,0,0,0,0,0
537097219,0.08088941,-0.022571022,0.2995625,0.0,0.98786414,0.04166106,-0.005116589,0.14954151,0.0,0.0,-0.5743711,0,0,0,0,0
537146672,0.08176796,-0.019825455,0.29956254,0.0,0.9878684,0.041890927,-0.0036946067,0.14949045,0.0,0.0,-0.5834696,0,0,0,0,0
537196576,0.048907,-0.028765336,0.2995625,0.0,0.98835343,0.026320295,-0.010568638,0.14950953,0.0,0.0,-0.5799338,0,0,0,0,0
537245907,0.014943533,-0.021521425,0.29956254,0.0,0.9887069,0.008993273,-0.009524856,0.14928856,0.0,0.0,-0.57727677,0,0,0,0,0
537295437,0.017412737,0.006665238,0.2995625,0.0,0.9887651,0.008111455,0.0045943316,0.14918667,0.0,0.0,-0.58833724,0,0,0,0,0
537345078,0.01543864,0.052175887,0.2995625,0.0,0.9884679,0.0037378862,0.02694365,0.14896752,0.0,0.0,-0.5773345,0,0,0,0,0
537394525,0.013481474,0.057738826,0.29956254,0.0,0.9883983,0.0023551872,0.029547006,0.14896388,0.0,0.0,-0.5798534,0,0,0,0,0
537444241,0.0054276213,0.0625849,0.2995625,0.0,0.9883287,-0.0019866286,0.031341687,0.14906427,0.0,0.0,-0.58185124,0,0,0,0,0
537493705,0.0038277195,0.045292087,0.2995625,0.0,0.98855484,-0.001487044,0.022676054,0.14914046,0.0,0.0,-0.58608043,0,0,0,0,0
537547911,0.0025834646,0.04395843,0.29956254,0.0,0.98856837,-0.0020025512,0.021924067,0.14915761,0.0,0.0,-0.5881123,0,0,0,0,0
537597606,0.012441373,0.037334885,0.2995625,0.0,0.98862964,0.0033645525,0.019385103,0.14907813,0.0,0.0,-0.58875227,0,0,0,0,0
537647213,0.0062030368,0.027399804,0.2995625,0.0,0.98871255,0.0010222497,0.014008796,0.14916511,0.0,0.0,-0.57479626,0,0,0,0,0
537697007,-0.001189855,0.024631318,0.2995625,0.0,0.9887275,-0.0024259405,0.012088691,0.14921774,0.0,0.0,-0.5697182,0,0,0,0,0
537746669,-6.1746556e-05,0.02363046,0.2995625,0.0,0.98873466,-0.0017935748,0.011678064,0.1492118,0.0,0.0,-0.5669475,0,0,0,0,0
537796313,-0.0021347539,0.038106706,0.29956254,0.0,0.98862064,-0.0038982376,0.018679632,0.14921479,0.0,0.0,-0.5638018,0,0,0,0,0
537845641,0.0019376088,0.054183364,0.2995625,0.0,0.9884443,-0.0030845683,0.02692958,0.14914107,0.0,0.0,-0.55488276,0,0,0,0,0
537895077,-0.0063789403,0.057666786,0.29956254,0.0,0.988374,-0.0074543976,0.02803073,0.14925,0.0,0.0,-0.5497777,0,0,0,0,0
537949158,-0.008415356,0.056452982,0.2995625,0.0,0.9883834,-0.008370309,0.02727888,0.1492785,0.0,0.0,-0.53647965,0,0,0,0,0
537994243,-0.007157143,0.050414134,0.29956254,0.0,0.98846984,-0.007298395,0.02438821,0.14926268,0.0,0.0,-0.5373043,0,0,0,0,0
538043967,-0.0063009122,0.05952961,0.2995625,0.0,0.98834693,-0.0075546787,0.02895715,0.14924774,0.0,0.0,-0.52846956,0,0,0,0,0
538098086,-0.007104161,0.05856484,0.2995625,0.0,0.9883581,-0.007879723,0.028420428,0.14925978,0.0,0.0,-0.5285011,0,0,0,0,0
538143196,-0.000902284,0.069550976,0.2995625,0.0,0.98820347,-0.0056340373,0.034311924,0.14914711,0.0,0.0,-0.53108066,0,0,0,0,0
538197781,-0.004824191,0.06270656,0.2995625,0.0,0.9883036,-0.0070617287,0.030637313,0.14922285,0.0,0.0,-0.5364089,0,0,0,0,0
538247243,-0.0027750276,0.060161393,0.29956254,0.0,0.98834926,-0.005859374,0.02953244,0.14919546,0.0,0.0,-0.5415153,0,0,0,0,0
538296745,0.0002462286,0.055552762,0.2995625,0.0,0.9884228,-0.0040226206,0.02748022,0.1491609,0.0,0.0,-0.5425239,0,0,0,0,0
538346206,0.0011195964,0.04996105,0.2995625,0.0,0.9884972,-0.003173893,0.024781767,0.14916144,0.0,0.0,-0.54133654,0,0,0,0,0
538395942,-0.0035587177,0.034191515,0.29956254,0.0,0.9886531,-0.0043101115,0.01663802,0.1492299,0.0,0.0,-0.5462741,0,0,0,0,0
538445208,-0.0054687783,0.028954534,0.29956254,0.0,0.98869056,-0.004863729,0.013906634,0.14924482,0.0,0.0,-0.5469016,0,0,0,0,0
538494952,-0.004953992,0.01919032,0.29956254,0.0,0.98875165,-0.0038809283,0.00911795,0.14923802,0.0,0.0,-0.5422901,0,0,0,0,0
538544451,-0.013892119,-0.002186492,0.2995625,0.0,0.98878044,-0.0067050983,-0.0021174743,0.14921065,0.0,0.0,-0.54078615,0,0,0,0,0
538594004,-0.019311072,-0.020404696,0.2995625,0.0,0.9887209,-0.00802447,-0.011528195,0.1491097,0.0,0.0,-0.5430799,0,0,0,0,0
538643714,-0.024407022,-0.077972375,0.29956254,0.0,0.9880498,-0.006241725,-0.04035665,0.14862704,0.0,0.0,-0.55357397,0,0,0,0,0
538698076,-0.026291307,-0.117680825,0.29956254,0.0,0.9871226,-0.004201152,-0.060101192,0.14818637,0.0,0.0,-0.56243217,0,0,0,0,0
538747750,-0.02671277,-0.12279007,0.29956254,0.0,0.986975,-0.0040266584,-0.06265334,0.14811713,0.0,0.0,-0.5722744,0,0,0,0,0
538797464,-0.015176592,-0.13014765,0.29956254,0.0,0.98675615,0.0022159228,-0.065427914,0.14841384,0.0,0.0,-0.5725605,0,0,0,0,0
538846764,-0.024271548,-0.12943041,0.2995625,0.0,0.9867784,-0.0023250126,-0.06574836,0.14812249,0.0,0.0,-0.56234145,0,0,0,0,0
538896513,-0.023980552,-0.13072424,0.2995625,0.0,0.98673826,-0.0020846184,-0.066364996,0.14811815,0.0,0.0,-0.5607176,0,0,0,0,0
538945763,-0.028375417,-0.12592041,0.2995625,0.0,0.9868785,-0.0046127066,-0.06432075,0.14802854,0.0,0.0,-0.56800824,0,0,0,0,0
538995444,-0.036065686,-0.13291483,0.29956254,0.0,0.98663926,-0.0078826295,-0.06833911,0.14768417,0.0,0.0,-0.5631563,0,0,0,0,0
539045009,-0.041629642,-0.13871515,0.29956254,0.0,0.98642796,-0.010191674,-0.07160955,0.14740458,0.0,0.0,-0.5606476,0,0,0,0,0
539094588,-0.04043027,-0.14797159,0.2995625,0.0,0.98612016,-0.008904787,-0.076083854,0.14730577,0.0,0.0,-0.5630749,0,0,0,0,0
539144539,-0.04331856,-0.15737171,0.29956254,0.0,0.98576707,-0.009622054,-0.08092816,0.14704192,0.0,0.0,-0.5743447,0,0,0,0,0
539193783,-0.043478712,-0.15082683,0.2995625,0.0,0.9860047,-0.010193165,-0.07771531,0.14714313,0.0,0.0,-0.58068305,0,0,0,0,0
539248256,-0.03975769,-0.16162682,0.2995625,0.0,0.9856214,-0.0075472114,-0.08276236,0.14711879,0.0,0.0,-0.5878589,0,0,0,0,0
539297946,-0.033307657,-0.16035363,0.29956254,0.0,0.9856896,-0.004464047,-0.08166026,0.14740302,0.0,0.0,-0.5922096,0,0,0,0,0
539347696,-0.03345823,-0.15187863,0.29956254,0.0,0.9860054,-0.005174037,-0.07749546,0.14751606,0.0,0.0,-0.5938401,0,0,0,0,0
539397138,-0.028387144,-0.14687185,0.2995625,0.0,0.98619473,-0.003049068,-0.07465337,0.14777498,0.0,0.0,-0.60469073,0,0,0,0,0
539446543,-0.011667549,-0.14102358,0.2995625,0.0,0.9863912,0.0047589117,-0.070531726,0.1484421,0.0,0.0,-0.6030836,0,0,0,0,0
539496031,-0.0151600875,-0.118797876,0.29956254,0.0,0.9870987,0.0013762679,-0.059826773,0.14850944,0.0,0.0,-0.60263056,0,0,0,0,0
539545685,7.613784e-05,-0.11306645,0.29956254,0.0,0.98722374,0.008469083,-0.055864826,0.1489856,0.0,0.0,-0.6068149,0,0,0,0,0
539595265,0.0056934925,-0.110447526,0.29956254,0.0,0.9872689,0.011046948,-0.054153338,0.14914913,0.0,0.0,-0.6097016,0,0,0,0,0
539644890,0.002188578,-0.10555505,0.2995625,0.0,0.9874177,0.00895243,-0.051999297,0.14907107,0.0,0.0,-0.5974697,0,0,0,0,0
539694325,0.004701614,-0.1043234,0.2995625,0.0,0.98743784,0.0101014385,-0.051203847,0.14913967,0.0,0.0,-0.6000134,0,0,0,0,0
539744128,-0.006708152,-0.1046891,0.29956254,0.0,0.9874701,0.0044953655,-0.052234378,0.14884312,0.0,0.0,-0.5895364,0,0,0,0,0
539784592,0.0032333247,-0.10512978,0.29956254,0.0,0.9874241,0.009436562,-0.05171145,0.14909954,0.0,0.0,-0.59297144,0,0,0,0,0
539848078,-0.008311993,-0.09533234,0.2995625,0.0,0.9877017,0.0030052932,-0.04773369,0.14885527,0.0,0.0,-0.5920174,0,0,0,0,0
