timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
539897696,-0.0053919326,-0.082866885,0.29956254,0.0,0.9879682,0.0035174936,-0.041359622,0.14898282,0.0,0.0,-0.5801684,0,0,0,0,0
539947200,-0.012752586,-0.06356849,0.29956248,0.0,0.9883145,-0.0015596667,-0.032373443,0.14894305,0.0,0.0,-0.57061255,0,0,0,0,0
539996887,-0.0032027839,-0.030576315,0.2995625,0.0,0.9886906,0.00069795846,-0.015355312,0.14918001,0.0,0.0,-0.57676333,0,0,0,0,0
540046227,-0.00017682523,-0.01454951,0.2995625,0.0,0.9887777,0.0009981223,-0.0072064335,0.14921728,0.0,0.0,-0.5658656,0,0,0,0,0
540096181,-0.005341235,-0.011963963,0.29956254,0.0,0.9887849,-0.0017480323,-0.006313456,0.14920287,0.0,0.0,-0.5571438,0,0,0,0,0
540145311,-0.016058443,-0.008672537,0.29956254,0.0,0.9887678,-0.0072921203,-0.005485678,0.14918122,0.0,0.0,-0.5593579,0,0,0,0,0
540194887,-0.00574341,-0.013098923,0.29956254,0.0,0.98878133,-0.0018621762,-0.00690457,0.14919946,0.0,0.0,-0.56132764,0,0,0,0,0
540249079,-0.005342635,-0.009446535,0.2995625,0.0,0.9887911,-0.0019365664,-0.005068965,0.14920717,0.0,0.0,-0.57124054,0,0,0,0,0
540294581,-0.006160581,-0.009860697,0.29956254,0.0,0.9887893,-0.0023100516,-0.005334744,0.14920431,0.0,0.0,-0.5761416,0,0,0,0,0
540348578,-0.004261172,-0.009616144,0.29956254,0.0,0.9887916,-0.0013892404,-0.0050721364,0.14920966,0.0,0.0,-0.580921,0,0,0,0,0
540398356,-0.020081459,-0.026529042,0.2995625,0.0,0.9886868,-0.007948072,-0.014613101,0.14906949,0.0,0.0,-0.5873748,0,0,0,0,0
540447816,-0.05339495,-0.029443955,0.29956254,0.0,0.9884029,-0.024196591,-0.018534375,0.14876392,0.0,0.0,-0.5871014,0,0,0,0,0
540497572,-0.08361025,-0.03689402,0.2995625,0.0,0.9878868,-0.038567856,-0.024458863,0.14830382,0.0,0.0,-0.59442276,0,0,0,0,0
540546812,-0.11506799,-0.049187128,0.2995625,0.0,0.9870801,-0.053177804,-0.03285353,0.14753166,0.0,0.0,-0.59088755,0,0,0,0,0
540596389,-0.16341378,-0.058201328,0.29956248,0.0,0.98544204,-0.0763407,-0.04084854,0.14631288,0.0,0.0,-0.59342366,0,0,0,0,0
540645842,-0.18435468,-0.059157472,0.29956254,0.0,0.9845815,-0.08658204,-0.042848542,0.14583158,0.0,0.0,-0.5997718,0,0,0,0,0
540695520,-0.21407853,-0.06216094,0.29956254,0.0,0.9831652,-0.10097722,-0.046486095,0.14501338,0.0,0.0,-0.5902057,0,0,0,0,0
540745065,-0.2628169,-0.061042216,0.2995625,0.0,0.98041874,-0.12498876,-0.049458064,0.14391258,0.0,0.0,-0.60515434,0,0,0,0,0
540794670,-0.28324196,-0.05884482,0.29956254,0.0,0.9791003,-0.13516143,-0.04985082,0.14355816,0.0,0.0,-0.6055296,0,0,0,0,0
540844896,-0.33316007,-0.056970682,0.29956254,0.0,0.9754254,-0.15969652,-0.05250531,0.1424269,0.0,0.0,-0.61123,0,0,0,0,0
540894093,-0.33629006,-0.040543567,0.29956248,0.0,0.9751644,-0.16246395,-0.044728488,0.14373277,0.0,0.0,-0.611539,0,0,0,0,0
540948513,-0.31750408,-0.035783634,0.29956254,0.0,0.97663563,-0.15365493,-0.04105421,0.14452522,0.0,0.0,-0.6066767,0,0,0,0,0
540998132,-0.2766963,-0.037496347,0.2995625,0.0,0.97956955,-0.13356847,-0.03893521,0.14521365,0.0,0.0,-0.5961647,0,0,0,0,0
541047537,-0.23197791,-0.036267832,0.2995625,0.0,0.9823114,-0.11172686,-0.035075888,0.1461198,0.0,0.0,-0.5981158,0,0,0,0,0
541096891,-0.16572137,-0.038177438,0.2995625,0.0,0.9854674,-0.07898581,-0.031157324,0.14712065,0.0,0.0,-0.58557373,0,0,0,0,0
541146444,-0.119404815,-0.037368894,0.2995625,0.0,0.9870361,-0.0562056,-0.027343318,0.14782767,0.0,0.0,-0.5815423,0,0,0,0,0
541196113,-0.058881354,-0.0371983,0.29956254,0.0,0.988286,-0.026327776,-0.02277368,0.14859007,0.0,0.0,-0.5852328,0,0,0,0,0
541245606,-0.01591904,-0.033961702,0.2995625,0.0,0.98865,-0.005335474,-0.01797694,0.149062,0.0,0.0,-0.5809953,0,0,0,0,0
541295312,0.020914312,-0.030368136,0.29956248,0.0,0.988612,0.012604279,-0.013452439,0.14935346,0.0,0.0,-0.58302546,0,0,0,0,0
541344876,0.05725638,-0.026146812,0.29956254,0.0,0.98825824,0.030251358,-0.008650364,0.14951798,0.0,0.0,-0.5757216,0,0,0,0,0
541394821,0.06976863,-0.026839312,0.29956254,0.0,0.98804337,0.036484864,-0.008056957,0.14958042,0.0,0.0,-0.5828569,0,0,0,0,0
541444619,0.117970854,-0.030825764,0.2995625,0.0,0.98683125,0.060580116,-0.006417442,0.14984305,0.0,0.0,-0.57562524,0,0,0,0,0
541498630,0.14508998,-0.027995689,0.2995625,0.0,0.98595494,0.07374606,-0.0029895196,0.14981799,0.0,0.0,-0.56978774,0,0,0,0,0
541534203,0.14895652,-0.024519278,0.2995625,0.0,0.98585236,0.07539507,-0.000985791,0.14969899,0.0,0.0,-0.5725215,0,0,0,0,0
541597699,0.20130527,-0.023156421,0.2995625,0.0,0.98355967,0.10107002,0.0036028388,0.14960702,0.0,0.0,-0.5653144,0,0,0,0,0
541646985,0.22590199,-0.02368082,0.29956248,0.0,0.9822349,0.113196775,0.0051847952,0.14958015,0.0,0.0,-0.5589321,0,0,0,0,0
541696748,0.26103592,-0.017275644,0.2995625,0.0,0.98018926,0.12996371,0.010951797,0.14905873,0.0,0.0,-0.56752926,0,0,0,0,0
541746155,0.28001162,-0.015237679,0.2995625,0.0,0.9789414,0.13910821,0.013363386,0.14880875,0.0,0.0,-0.56317097,0,0,0,0,0
541795933,0.32635772,-0.014336111,0.2995625,0.0,0.97546947,0.16168806,0.017247725,0.14838722,0.0,0.0,-0.5667638,0,0,0,0,0
541845512,0.33258414,-0.0077453256,0.29956254,0.0,0.9750605,0.1642421,0.020923546,0.14779612,0.0,0.0,-0.5689805,0,0,0,0,0
541895160,0.31774923,-0.0026207909,0.29956254,0.0,0.9763189,0.15662871,0.022328531,0.1475474,0.0,0.0,-0.5635397,0,0,0,0,0
541944993,0.35491854,-0.009658651,0.2995625,0.0,0.97313637,0.17526013,0.02164148,0.14771964,0.0,0.0,-0.57351226,0,0,0,0,0
541994411,0.36508948,-0.0132841375,0.2995625,0.0,0.9721733,0.18047084,0.020629505,0.14793152,0.0,0.0,-0.5692104,0,0,0,0,0
542034775,0.39075235,-0.0069383183,0.2995625,0.0,0.9698851,0.19246863,0.025604041,0.14704792,0.0,0.0,-0.57863295,0,0,0,0,0
542093709,0.4451387,-0.0015456448,0.29956254,0.0,0.9643877,0.21837732,0.03219335,0.14570971,0.0,0.0,-0.59546655,0,0,0,0,0
542147873,0.4482472,0.0018309565,0.29956254,0.0,0.9641029,0.21963032,0.034047425,0.14528847,0.0,0.0,-0.5876682,0,0,0,0,0
542197214,0.44547445,0.005071766,0.29956254,0.0,0.9644573,0.21805702,0.03540855,0.14498118,0.0,0.0,-0.59960014,0,0,0,0,0
542246863,0.4268707,0.003161831,0.29956254,0.0,0.9664156,0.20921616,0.03313566,0.14550456,0.0,0.0,-0.5808966,0,0,0,0,0
542296458,0.42321342,0.004688093,0.2995625,0.0,0.966819,0.20733693,0.033607233,0.1454062,0.0,0.0,-0.5858281,0,0,0,0,0
542346094,0.40162122,0.00658483,0.29956254,0.0,0.9690267,0.19674797,0.03295431,0.14557311,0.0,0.0,-0.5744772,0,0,0,0,0
542395698,0.41284153,0.009584311,0.2995625,0.0,0.96794766,0.20196098,0.035221744,0.14508112,0.0,0.0,-0.5903218,0,0,0,0,0
542448262,0.39834094,0.008281597,0.29956254,0.0,0.96937007,0.19503365,0.03353771,0.14546052,0.0,0.0,-0.58424205,0,0,0,0,0
542497774,0.39451727,0.012229807,0.29956254,0.0,0.9697891,0.1928892,0.035173375,0.14514035,0.0,0.0,-0.5905429,0,0,0,0,0
542547206,0.3485927,0.017671926,0.2995625,0.0,0.9740128,0.17016838,0.034480873,0.1454401,0.0,0.0,-0.5758303,0,0,0,0,0
542597166,0.32314238,0.020209372,0.2995625,0.0,0.9761181,0.1575717,0.033865213,0.14566351,0.0,0.0,-0.58561075,0,0,0,0,0
542651023,0.24423797,0.017520865,0.29956248,0.0,0.9815615,0.11914969,0.026774593,0.14704965,0.0,0.0,-0.5710268,0,0,0,0,0
542697809,0.2055959,0.017250748,0.29956254,0.0,0.9836793,0.10018401,0.023795798,0.14755338,0.0,0.0,-0.5786293,0,0,0,0,0
542747324,0.1789705,0.015118227,0.29956254,0.0,0.9849201,0.08723931,0.020779459,0.14795259,0.0,0.0,-0.57174575,0,0,0,0,0
542797288,0.13484015,0.014655882,0.2995625,0.0,0.98660445,0.06552195,0.017282026,0.14839071,0.0,0.0,-0.5635093,0,0,0,0,0
542846501,0.10030709,0.01678231,0.2995625,0.0,0.9875884,0.048318915,0.015767276,0.14861299,0.0,0.0,-0.560231,0,0,0,0,0
542896200,0.071571164,0.020315792,0.29956254,0.0,0.9881739,0.033860758,0.0153761385,0.14875928,0.0,0.0,-0.5581979,0,0,0,0,0
542945697,0.04089113,0.01764832,0.29956254,0.0,0.98858553,0.018897992,0.01177402,0.14900647,0.0,0.0,-0.55239487,0,0,0,0,0
542998413,-0.00026893712,0.019078884,0.29956254,0.0,0.98875856,-0.0015564285,0.009412428,0.14921634,0.0,0.0,-0.5533399,0,0,0,0,0
543047729,-0.019301772,0.015898375,0.29956248,0.0,0.988715,-0.010728507,0.006419682,0.14928603,0.0,0.0,-0.54617625,0,0,0,0,0
543097428,-0.064993225,0.011948111,0.2995625,0.0,0.98823506,-0.033017527,0.0010557498,0.14933231,0.0,0.0,-0.53549695,0,0,0,0,0
543147151,-0.1006685,0.01799779,0.2995625,0.0,0.98744386,-0.05108878,0.0013792566,0.14947453,0.0,0.0,-0.5347516,0,0,0,0,0
543196813,-0.13644877,0.022978118,0.2995625,0.0,0.9863214,-0.06911416,0.0011617442,0.14963932,0.0,0.0,-0.5382026,0,0,0,0,0
543248143,-0.15400001,0.021938665,0.29956254,0.0,0.9856887,-0.077690095,-0.0006638818,0.14960508,0.0,0.0,-0.54787534,0,0,0,0,0
543297885,-0.19239555,0.020992577,0.29956254,0.0,0.9840274,-0.09652786,-0.004001298,0.14952064,0.0,0.0,-0.5486885,0,0,0,0,0
543347040,-0.2206124,0.023886355,0.2995625,0.0,0.982528,-0.11061368,-0.0046881586,0.14960434,0.0,0.0,-0.5518683,0,0,0,0,0
543396739,-0.25308943,0.022232596,0.2995625,0.0,0.98062724,-0.12643199,-0.007927992,0.14940672,0.0,0.0,-0.5526638,0,0,0,0,0
543446254,-0.2738949,0.021199347,0.2995625,0.0,0.979275,-0.13655055,-0.009987917,0.14924724,0.0,0.0,-0.5522504,0,0,0,0,0
543495961,-0.3071453,0.018689673,0.29956254,0.0,0.9769104,-0.15262844,-0.013694098,0.14887264,0.0,0.0,-0.5536281,0,0,0,0,0
543548256,-0.3274406,0.019731017,0.2995625,0.0,0.9752938,-0.16260958,-0.014696016,0.1488092,0.0,0.0,-0.55596536,0,0,0,0,0
543597971,-0.36472893,0.018350774,0.29956254,0.0,0.97211784,-0.18066372,-0.01813895,0.14838657,0.0,0.0,-0.55838335,0,0,0,0,0
543647627,-0.37406552,0.015826978,0.2995625,0.0,0.9713093,-0.18501684,-0.020057727,0.14806986,0.0,0.0,-0.5577265,0,0,0,0,0
543697499,-0.4190393,0.016469304,0.2995625,0.0,0.9668911,-0.20685631,-0.023071317,0.14764707,0.0,0.0,-0.5672369,0,0,0,0,0
543744083,-0.42289484,0.014507522,0.2995625,0.0,0.96652865,-0.20857833,-0.02430442,0.14739987,0.0,0.0,-0.56770754,0,0,0,0,0
543798155,-0.4665956,0.009253145,0.29956248,0.0,0.9618464,-0.22926801,-0.03004699,0.14623539,0.0,0.0,-0.5762363,0,0,0,0,0
543847780,-0.47849694,0.013058467,0.2995625,0.0,0.96038765,-0.23526093,-0.029088542,0.14649828,0.0,0.0,-0.58089554,0,0,0,0,0
543897306,-0.46054816,0.01287182,0.29956254,0.0,0.962464,-0.22661924,-0.027862513,0.14673246,0.0,0.0,-0.56715643,0,0,0,0,0
543946860,-0.42746854,0.01026824,0.29956254,0.0,0.96612895,-0.21048175,-0.026690027,0.1469013,0.0,0.0,-0.5537189,0,0,0,0,0
543996513,-0.4224179,0.009683226,0.2995625,0.0,0.96666795,-0.20799893,-0.026601821,0.14690779,0.0,0.0,-0.5556561,0,0,0,0,0
544046092,-0.4175858,0.010145736,0.29956254,0.0,0.9671594,-0.20569633,-0.026023073,0.14701888,0.0,0.0,-0.5587968,0,0,0,0,0
544098702,-0.435812,0.010603387,0.29956254,0.0,0.9652362,-0.21453455,-0.027140822,0.14682434,0.0,0.0,-0.57175916,0,0,0,0,0
544148010,-0.41957998,0.004853584,0.29956248,0.0,0.9670456,-0.20627642,-0.028729025,0.1464494,0.0,0.0,-0.5648941,0,0,0,0,0
544198089,-0.4147295,0.0028255663,0.29956254,0.0,0.9675761,-0.20378284,-0.029354999,0.14631252,0.0,0.0,-0.55802923,0,0,0,0,0
544247682,-0.41614604,0.004508133,0.2995625,0.0,0.9674041,-0.20459056,-0.02864465,0.1464633,0.0,0.0,-0.5678744,0,0,0,0,0
544294104,-0.40186223,0.005961521,0.29956254,0.0,0.9688171,-0.19778216,-0.02689374,0.14680728,0.0,0.0,-0.5718368,0,0,0,0,0
544337607,-0.4021917,0.0017525727,0.2995625,0.0,0.96885115,-0.1976349,-0.028957028,0.14638777,0.0,0.0,-0.5589897,0,0,0,0,0
544397942,-0.3516176,0.004218518,0.29956254,0.0,0.9735045,-0.17325577,-0.024046028,0.1472861,0.0,0.0,-0.58687097,0,0,0,0,0
544447471,-0.31212553,0.003916192,0.2995625,0.0,0.9767394,-0.15397815,-0.02128087,0.147709,0.0,0.0,-0.59675455,0,0,0,0,0
544497072,-0.25132683,0.009823782,0.29956254,0.0,0.9809031,-0.124655366,-0.013883609,0.14865212,0.0,0.0,-0.62197685,0,0,0,0,0
544546605,-0.18736306,0.0022614107,0.2995625,0.0,0.98445153,-0.09266514,-0.012845741,0.14867201,0.0,0.0,-0.58688337,0,0,0,0,0
544599262,-0.11949858,0.002373098,0.29956254,0.0,0.987028,-0.059221875,-0.007739419,0.14902553,0.0,0.0,-0.55434334,0,0,0,0,0
544648752,-0.083535954,0.005632197,0.29956254,0.0,0.9879199,-0.04170801,-0.003448721,0.14920738,0.0,0.0,-0.52842456,0,0,0,0,0
544698497,-0.040536143,0.005911523,0.2995625,0.0,0.9885874,-0.020480657,-0.0001021551,0.14924976,0.0,0.0,-0.519564,0,0,0,0,0
544747968,-0.018160298,0.0046267514,0.2995625,0.0,0.9887572,-0.009323531,0.000932444,0.14923608,0.0,0.0,-0.5151483,0,0,0,0,0
544797713,0.016415503,0.003099617,0.2995625,0.0,0.98877114,0.007884497,0.0027571646,0.14920406,0.0,0.0,-0.50445735,0,0,0,0,0
544847324,0.04887599,0.007723149,0.2995625,0.0,0.9885152,0.02358574,0.0074634827,0.14908287,0.0,0.0,-0.51662695,0,0,0,0,0
544898424,0.073608965,0.009560791,0.29956254,0.0,0.98814905,0.035670925,0.010214383,0.14894515,0.0,0.0,-0.51434946,0,0,0,0,0
544947941,0.097063534,0.008858488,0.2995625,0.0,0.98766184,0.047308926,0.011613569,0.14883222,0.0,0.0,-0.52190435,0,0,0,0,0
544997663,0.13372327,0.005592887,0.29956254,0.0,0.9866184,0.06564716,0.012728695,0.1487031,0.0,0.0,-0.516664,0,0,0,0,0
545047213,0.12800933,0.0067461175,0.29956254,0.0,0.9868056,0.06274218,0.012872777,0.14870213,0.0,0.0,-0.5125577,0,0,0,0,0
545097066,0.13293542,0.0109952465,0.2995625,0.0,0.9866599,0.0648556,0.015335023,0.14852901,0.0,0.0,-0.51829183,0,0,0,0,0
545146559,0.12868379,0.012001342,0.2995625,0.0,0.98679745,0.062682904,0.015515594,0.14852889,0.0,0.0,-0.5260188,0,0,0,0,0
545198824,0.13221887,0.0102303345,0.29956254,0.0,0.9866813,0.06455918,0.014904486,0.14855981,0.0,0.0,-0.5247283,0,0,0,0,0
545248488,0.13311112,0.01176679,0.2995625,0.0,0.98665583,0.06488469,0.015728652,0.14850198,0.0,0.0,-0.52447355,0,0,0,0,0
545298369,0.13725598,0.008478007,0.2995625,0.0,0.98651063,0.06717467,0.014414327,0.1485818,0.0,0.0,-0.52190757,0,0,0,0,0
545347720,0.13174906,0.008831634,0.2995625,0.0,0.98669285,0.064431734,0.014179607,0.14860931,0.0,0.0,-0.53040075,0,0,0,0,0
545394444,0.12671725,0.008341785,0.2995625,0.0,0.98685056,0.061985653,0.0135639915,0.14866,0.0,0.0,-0.5396944,0,0,0,0,0
545443968,0.13114527,0.008360492,0.29956254,0.0,0.98671097,0.06416901,0.013902321,0.148629,0.0,0.0,-0.54236984,0,0,0,0,0
545498184,0.12832539,0.011142212,0.2995625,0.0,0.98680705,0.06257019,0.015065125,0.14855927,0.0,0.0,-0.54295367,0,0,0,0,0
545547858,0.12183399,0.007837482,0.2995625,0.0,0.98699766,0.05961357,0.012952125,0.148708,0.0,0.0,-0.5370415,0,0,0,0,0
545597527,0.116767585,0.010329933,0.29956248,0.0,0.9871508,0.056927137,0.013805485,0.14866759,0.0,0.0,-0.54361176,0,0,0,0,0
545647028,0.11538905,0.013139564,0.2995625,0.0,0.9871937,0.056036975,0.015089693,0.14859577,0.0,0.0,-0.54583997,0,0,0,0,0
545696809,0.11337781,0.012167203,0.29956254,0.0,0.98724854,0.055116806,0.014460325,0.14863858,0.0,0.0,-0.5396799,0,0,0,0,0
545748892,0.1009063,0.010719449,0.29956254,0.0,0.98757166,0.04906762,0.012818358,0.14876257,0.0,0.0,-0.53052884,0,0,0,0,0
545798604,0.11084629,0.012580516,0.29956254,0.0,0.98731786,0.053836286,0.014476188,0.14864522,0.0,0.0,-0.53196764,0,0,0,0,0
545848452,0.112549186,0.013070148,0.2995625,0.0,0.9872722,0.05464035,0.014844418,0.14861901,0.0,0.0,-0.530704,0,0,0,0,0
545898116,0.11529176,0.01258378,0.29956254,0.0,0.98719585,0.05603044,0.014808159,0.1486126,0.0,0.0,-0.5246767,0,0,0,0,0
545944523,0.10983035,-0.0067452667,0.2995625,0.0,0.9872799,0.054775245,0.00486054,0.1491791,0.0,0.0,-0.52165276,0,0,0,0,0
545994178,0.107777685,-0.024239626,0.2995625,0.0,0.9871984,0.055061664,-0.0039295163,0.14963977,0.0,0.0,-0.51997054,0,0,0,0,0
546048410,0.10217203,-0.050575275,0.2995625,0.0,0.98700535,0.054244075,-0.017351829,0.15025622,0.0,0.0,-0.52693546,0,0,0,0,0
546087702,0.094890475,-0.06913466,0.29956254,0.0,0.9868564,0.052019786,-0.02706206,0.15058564,0.0,0.0,-0.53164524,0,0,0,0,0
546147445,0.07636086,-0.081458725,0.2995625,0.0,0.98703176,0.043784086,-0.034541626,0.15052629,0.0,0.0,-0.52344805,0,0,0,0,0
546197214,0.07020216,-0.06612083,0.2995625,0.0,0.98748153,0.039611384,-0.02743027,0.15019545,0.0,0.0,-0.5258021,0,0,0,0,0
546246795,0.066907875,-0.057698086,0.29956254,0.0,0.9876953,0.03736135,-0.023517074,0.1500303,0.0,0.0,-0.5264632,0,0,0,0,0
546299271,0.06495166,-0.05669461,0.2995625,0.0,0.98774797,0.03632092,-0.023168083,0.14999326,0.0,0.0,-0.52545935,0,0,0,0,0
546348719,0.053800944,-0.05102014,0.29956254,0.0,0.988022,0.030392297,-0.021200245,0.14979774,0.0,0.0,-0.52507913,0,0,0,0,0
546398537,0.04883717,-0.051012345,0.29956254,0.0,0.9880945,0.027939469,-0.021568108,0.14974457,0.0,0.0,-0.52658963,0,0,0,0,0
546448081,0.044722006,-0.0422445,0.2995625,0.0,0.9882656,0.025254747,-0.017543256,0.14961822,0.0,0.0,-0.5358989,0,0,0,0,0
546494848,0.04255031,-0.036150265,0.2995625,0.0,0.9883611,0.02372838,-0.014693783,0.1495439,0.0,0.0,-0.538133,0,0,0,0,0
546544281,0.014171413,-0.01320402,0.2995625,0.0,0.98875034,0.007991294,-0.0054705706,0.1492611,0.0,0.0,-0.53788894,0,0,0,0,0
546593980,0.016446402,-8.876453e-05,0.2995625,0.0,0.98877025,0.008137663,0.0011831835,0.14921717,0.0,0.0,-0.53801894,0,0,0,0,0
546648019,0.021748066,0.010176526,0.29956254,0.0,0.98874074,0.009992701,0.0066535645,0.14915638,0.0,0.0,-0.5425896,0,0,0,0,0
546697744,0.029096482,0.04153387,0.29956254,0.0,0.988531,0.011283415,0.022701142,0.14887518,0.0,0.0,-0.5404673,0,0,0,0,0
546747357,0.03212534,0.07475281,0.2995625,0.0,0.9880752,0.010295696,0.03933968,0.14850491,0.0,0.0,-0.54227877,0,0,0,0,0
546796928,0.03908793,0.1108318,0.29956257,0.0,0.9872588,0.011030799,0.05766867,0.14789402,0.0,0.0,-0.5486263,0,0,0,0,0
546846507,0.051179066,0.1308174,0.29956248,0.0,0.9866158,0.0154959075,0.06841904,0.1472003,0.0,0.0,-0.5472293,0,0,0,0,0
546899453,0.08278962,0.15794264,0.2995625,0.0,0.9853648,0.029030208,0.084095165,0.14540122,0.0,0.0,-0.54360676,0,0,0,0,0
546948724,0.10197998,0.16688094,0.29956254,0.0,0.9847168,0.037801374,0.08988249,0.14430912,0.0,0.0,-0.5503029,0,0,0,0,0
546995448,0.10382375,0.15916793,0.29956254,0.0,0.9849618,0.039298054,0.08622238,0.14447021,0.0,0.0,-0.55305153,0,0,0,0,0
547044850,0.08034102,0.10426594,0.29956254,0.0,0.98697597,0.031886537,0.057468925,0.14682962,0.0,0.0,-0.5456027,0,0,0,0,0
547094512,0.05884849,0.087856084,0.29956254,0.0,0.98761505,0.022512462,0.047789313,0.1477359,0.0,0.0,-0.5473185,0,0,0,0,0
547144067,0.0197793,0.03909369,0.2995625,0.0,0.98859537,0.0068604085,0.020801265,0.14899491,0.0,0.0,-0.5483747,0,0,0,0,0
547198261,-0.0012735822,-0.014920286,0.2995625,0.0,0.98877674,0.0004835619,-0.007471568,0.14921296,0.0,0.0,-0.5443323,0,0,0,0,0
547247885,-0.008931172,-0.028192883,0.2995625,0.0,0.98870504,-0.0023117284,-0.014604308,0.1491433,0.0,0.0,-0.5466622,0,0,0,0,0
547297599,-0.006827561,-0.022892676,0.29956254,0.0,0.988739,-0.0016673348,-0.011827245,0.14917257,0.0,0.0,-0.548952,0,0,0,0,0
547347002,0.00040210842,-0.016060263,0.29956254,0.0,0.98877156,0.0013970549,-0.007910138,0.14921866,0.0,0.0,-0.5452283,0,0,0,0,0
547399799,0.0024089923,-0.013572758,0.29956254,0.0,0.98877907,0.0022036496,-0.006530607,0.14922638,0.0,0.0,-0.53616935,0,0,0,0,0
547449361,0.0048193317,-0.0048726653,0.29956254,0.0,0.98879707,0.0027462298,-0.0020494722,0.14922677,0.0,0.0,-0.54525566,0,0,0,0,0
547499201,0.00856857,0.0014281496,0.29956254,0.0,0.9887949,0.0041297483,0.00134538,0.14921741,0.0,0.0,-0.536079,0,0,0,0,0
547545414,0.01698554,0.006878808,0.2995625,0.0,0.9887666,0.007884317,0.0046680504,0.1491867,0.0,0.0,-0.5304185,0,0,0,0,0
547595018,0.01477154,0.01283457,0.2995625,0.0,0.9887635,0.0063452935,0.0074473037,0.14916785,0.0,0.0,-0.52744895,0,0,0,0,0
547644625,0.016395181,0.018802514,0.2995625,0.0,0.9887383,0.0067025544,0.010518741,0.14913404,0.0,0.0,-0.5249985,0,0,0,0,0
547694265,0.017249329,0.027423099,0.29956248,0.0,0.9886917,0.0064812712,0.014843954,0.14908533,0.0,0.0,-0.53231996,0,0,0,0,0
547743906,0.016123872,0.025796361,0.2995625,0.0,0.9887049,0.0060463483,0.013955902,0.14910176,0.0,0.0,-0.5291366,0,0,0,0,0
