timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
547798146,0.014006466,0.032222766,0.2995625,0.0,0.988668,0.0045198603,0.016974805,0.14908725,0.0,0.0,-0.5307922,0,0,0,0,0
547847850,0.016456196,0.031514347,0.2995625,0.0,0.9886669,0.005783735,0.016807225,0.14907008,0.0,0.0,-0.53259426,0,0,0,0,0
547897236,0.015027289,0.032297645,0.2995625,0.0,0.988665,0.005018897,0.017087912,0.1490782,0.0,0.0,-0.5289416,0,0,0,0,0
547946988,0.01244596,0.028729074,0.29956254,0.0,0.9886959,0.004009244,0.015131447,0.14911518,0.0,0.0,-0.52527463,0,0,0,0,0
547996709,0.011428346,0.028672386,0.2995625,0.0,0.9886983,0.0035104188,0.015027549,0.14912307,0.0,0.0,-0.5291471,0,0,0,0,0
548046450,0.012970159,0.02929274,0.29956254,0.0,0.9886911,0.004226303,0.015449167,0.1491088,0.0,0.0,-0.5310773,0,0,0,0,0
548095939,0.015071523,0.031446192,0.29956254,0.0,0.9886711,0.0051043318,0.016670324,0.149082,0.0,0.0,-0.53564155,0,0,0,0,0
548145152,0.013646676,0.03015129,0.2995625,0.0,0.9886837,0.004496646,0.015924012,0.14909971,0.0,0.0,-0.53072286,0,0,0,0,0
548194790,0.010681055,0.029545952,0.2995625,0.0,0.98869354,0.0030757927,0.015403666,0.14912544,0.0,0.0,-0.52974284,0,0,0,0,0
548244440,0.008506896,0.0292678,0.2995625,0.0,0.98869824,0.0020217623,0.015104045,0.14914298,0.0,0.0,-0.52965313,0,0,0,0,0
548294151,0.012258708,0.026199762,0.2995625,0.0,0.9887123,0.0041054743,0.013867148,0.14912683,0.0,0.0,-0.5327525,0,0,0,0,0
548343827,0.014767395,0.026803698,0.29956254,0.0,0.9887028,0.0053005717,0.01435274,0.14910653,0.0,0.0,-0.5357362,0,0,0,0,0
548397879,0.012348687,0.020705199,0.2995625,0.0,0.9887415,0.0045600706,0.011157601,0.1491478,0.0,0.0,-0.5274078,0,0,0,0,0
548447399,0.015017654,0.016778251,0.2995625,0.0,0.98875046,0.006172635,0.009415299,0.1491501,0.0,0.0,-0.5300405,0,0,0,0,0
548497268,0.015219271,0.016114453,0.2995625,0.0,0.9887522,0.0063218535,0.009102174,0.14915207,0.0,0.0,-0.5383523,0,0,0,0,0
548546889,0.016754836,0.013816796,0.2995625,0.0,0.9887541,0.0072524874,0.008080805,0.14915581,0.0,0.0,-0.54388136,0,0,0,0,0
548596514,0.018388256,0.012955167,0.2995625,0.0,0.98875004,0.008124321,0.007776661,0.1491535,0.0,0.0,-0.5485186,0,0,0,0,0
548645962,0.020852536,0.009001351,0.2995625,0.0,0.988747,0.009637682,0.0060058106,0.14916581,0.0,0.0,-0.5453126,0,0,0,0,0
548695326,0.019399256,0.00769955,0.29956248,0.0,0.98875546,0.009016364,0.0052538463,0.14917679,0.0,0.0,-0.5446163,0,0,0,0,0
548744931,0.014349178,0.009673092,0.2995625,0.0,0.9887719,0.0063724206,0.0058528366,0.14918199,0.0,0.0,-0.54868454,0,0,0,0,0
548794855,0.016681893,0.010829353,0.29956248,0.0,0.9887616,0.007439386,0.006598458,0.14916979,0.0,0.0,-0.5538057,0,0,0,0,0
548844257,0.014674529,0.012694268,0.29956254,0.0,0.98876417,0.0063078045,0.007370707,0.1491688,0.0,0.0,-0.55647147,0,0,0,0,0
548893764,0.014622123,0.009920575,0.2995625,0.0,0.9887706,0.0064888913,0.005995546,0.14918016,0.0,0.0,-0.5465369,0,0,0,0,0
548947873,0.016445981,0.014346017,0.2995625,0.0,0.9887537,0.007060298,0.008319401,0.14915463,0.0,0.0,-0.5474374,0,0,0,0,0
548997700,0.015490637,0.011263592,0.2995625,0.0,0.98876494,0.006818044,0.0067242845,0.14917187,0.0,0.0,-0.54074925,0,0,0,0,0
549047378,0.012037919,0.012617714,0.2995625,0.0,0.9887718,0.0050100195,0.007136205,0.14917862,0.0,0.0,-0.5379853,0,0,0,0,0
549097124,0.01701284,0.01424561,0.2995625,0.0,0.98875195,0.007348034,0.008312038,0.14915274,0.0,0.0,-0.5360869,0,0,0,0,0
549146631,0.018172348,0.016834447,0.2995625,0.0,0.9887393,0.0077280337,0.009678329,0.14913478,0.0,0.0,-0.5325672,0,0,0,0,0
549196367,0.013806179,0.017143346,0.2995625,0.0,0.9887527,0.0055464604,0.009505441,0.14915429,0.0,0.0,-0.52808905,0,0,0,0,0
549245974,0.013968281,0.0215808,0.2995625,0.0,0.9887333,0.005295393,0.011711238,0.149135,0.0,0.0,-0.53488636,0,0,0,0,0
549295110,0.016188433,0.022294203,0.29956254,0.0,0.9887234,0.0063397046,0.012229452,0.14911848,0.0,0.0,-0.53895015,0,0,0,0,0
549344819,0.01742734,0.019518817,0.29956248,0.0,0.9887318,0.0071593514,0.010949813,0.14912498,0.0,0.0,-0.53212786,0,0,0,0,0
549394309,0.012200592,0.022881208,0.29956254,0.0,0.988731,0.004324444,0.012222286,0.14914031,0.0,0.0,-0.53169423,0,0,0,0,0
549443990,0.01638266,0.023415733,0.29956254,0.0,0.98871714,0.006352002,0.012798357,0.14911179,0.0,0.0,-0.53492147,0,0,0,0,0
549498229,0.014846013,0.02592053,0.2995625,0.0,0.98870784,0.005405365,0.013922017,0.14911008,0.0,0.0,-0.5237693,0,0,0,0,0
549547994,0.015611604,0.027354006,0.2995625,0.0,0.98869705,0.005676823,0.014687714,0.14909779,0.0,0.0,-0.5277209,0,0,0,0,0
549597637,0.01993095,0.02307066,0.29956254,0.0,0.988706,0.00813188,0.012892301,0.14909086,0.0,0.0,-0.5176154,0,0,0,0,0
549647207,0.019573731,0.023968896,0.2995625,0.0,0.98870283,0.007888227,0.013309702,0.14908801,0.0,0.0,-0.5013592,0,0,0,0,0
549696939,0.020331463,0.029514922,0.29956248,0.0,0.98866737,0.007848705,0.016107708,0.14904955,0.0,0.0,-0.50460243,0,0,0,0,0
549746384,0.02198662,0.036946923,0.2995625,0.0,0.98860556,0.008111833,0.019904615,0.14898656,0.0,0.0,-0.5087357,0,0,0,0,0
549795751,0.019053794,0.036529686,0.2995625,0.0,0.9886199,0.00669328,0.019479884,0.14901814,0.0,0.0,-0.50576407,0,0,0,0,0
549845366,0.020387102,0.038221177,0.29956254,0.0,0.98860085,0.0072260117,0.020415286,0.14899425,0.0,0.0,-0.49321172,0,0,0,0,0
549895009,0.021192634,0.048449285,0.29956254,0.0,0.9884964,0.006860119,0.025530437,0.1489159,0.0,0.0,-0.5044284,0,0,0,0,0
549944460,0.027422333,0.034530234,0.27549636,-0.7853982,0.9903195,0.011208457,0.018981503,0.13704516,0.0,0.0,-0.4937489,0,0,0,0,0
549994075,0.027604483,0.03540683,0.26212454,0.0,0.99120575,0.011368017,0.019352434,0.13041224,0.0,0.0,-0.47388637,0,0,0,0,0
550043776,0.02396216,0.034682617,0.26212457,0.0,0.99123055,0.009610241,0.018755991,0.1304524,0.0,0.0,-0.44896063,0,0,0,0,0
550098297,0.02314737,0.03891051,0.2621246,0.0,0.9911991,0.008929772,0.020798104,0.13043071,0.0,0.0,-0.43880543,0,0,0,0,0
550147899,0.021165505,0.041909322,0.26212454,0.0,0.99117947,0.0077513354,0.022154965,0.13043155,0.0,0.0,-0.4282765,0,0,0,0,0
550197497,0.024266897,0.033601094,0.26212454,0.0,0.9912374,0.0098320395,0.018239876,0.13045724,0.0,0.0,-0.40820274,0,0,0,0,0
550246811,0.02567294,0.037482765,0.26212457,0.0,0.99119925,0.010274878,0.020255255,0.13041519,0.0,0.0,-0.3972704,0,0,0,0,0
550296596,0.029843368,0.036486816,0.26212454,0.0,0.9911838,0.012406913,0.02003361,0.13038124,0.0,0.0,-0.3743534,0,0,0,0,0
550346046,0.022870352,0.037965424,0.26212457,0.0,0.9912086,0.008854323,0.02031168,0.1304401,0.0,0.0,-0.38802853,0,0,0,0,0
550395477,0.023141379,0.043538805,0.26212457,0.0,0.99115527,0.008623909,0.023091301,0.13039798,0.0,0.0,-0.4075799,0,0,0,0,0
550445099,0.031181278,0.039670862,0.2621246,0.0,0.99114853,0.012861505,0.021698654,0.13033925,0.0,0.0,-0.4076033,0,0,0,0,0
550494703,0.033920083,0.039932773,0.2621246,0.0,0.9911277,0.014201622,0.0220069,0.13030687,0.0,0.0,-0.4263259,0,0,0,0,0
550544226,0.02405507,0.035676986,0.26212457,0.0,0.99122226,0.009591224,0.019254843,0.13044444,0.0,0.0,-0.44662407,0,0,0,0,0
550593989,0.030295894,0.034250513,0.26212457,0.0,0.9911984,0.012777566,0.018954888,0.13039608,0.0,0.0,-0.4672409,0,0,0,0,0
550634516,0.029187154,0.038037337,0.26212454,0.0,0.99117506,0.0119802,0.020759195,0.13037468,0.0,0.0,-0.47785822,0,0,0,0,0
550698011,0.026190255,0.054330934,0.26212457,0.0,0.9910193,0.009428215,0.028637553,0.13027534,0.0,0.0,-0.5097391,0,0,0,0,0
550747667,0.030253857,0.047845304,0.26212457,0.0,0.99107385,0.0118665965,0.025688762,0.13027632,0.0,0.0,-0.50412834,0,0,0,0,0
550797117,0.02579151,0.05201611,0.26212457,0.0,0.99104977,0.009382218,0.027464645,0.13029985,0.0,0.0,-0.51658833,0,0,0,0,0
550846590,0.033371754,0.05099859,0.26212457,0.0,0.99101895,0.013205014,0.027454168,0.13020496,0.0,0.0,-0.4976678,0,0,0,0,0
550896119,0.027801683,0.04868411,0.26212454,0.0,0.9910784,0.010596519,0.02594464,0.13030064,0.0,0.0,-0.50089806,0,0,0,0,0
550945570,0.029299445,0.052072577,0.26212457,0.0,0.9910311,0.011116773,0.027721118,0.13025099,0.0,0.0,-0.4879769,0,0,0,0,0
550995197,0.023628082,0.05433759,0.26212454,0.0,0.9910305,0.008158188,0.028473929,0.13031185,0.0,0.0,-0.49819484,0,0,0,0,0
551044822,0.029158402,0.051544122,0.26212457,0.0,0.99103814,0.011081499,0.0274501,0.13025765,0.0,0.0,-0.48981234,0,0,0,0,0
551094556,0.026568461,0.048570905,0.26212457,0.0,0.99108595,0.009992818,0.0258082,0.13031752,0.0,0.0,-0.4878847,0,0,0,0,0
551144136,0.029067973,0.051676005,0.26212454,0.0,0.99103713,0.01102805,0.027509557,0.1302577,0.0,0.0,-0.49714327,0,0,0,0,0
551193991,0.033968702,0.052897505,0.26212454,0.0,0.99099267,0.013376372,0.028433837,0.13017756,0.0,0.0,-0.5054436,0,0,0,0,0
551248136,0.03104935,0.043176983,0.26212457,0.0,0.991117,0.01256654,0.023427423,0.13030896,0.0,0.0,-0.49789628,0,0,0,0,0
551297905,0.030286532,0.038577624,0.2621246,0.0,0.99116373,0.012489666,0.021098599,0.13035855,0.0,0.0,-0.49550143,0,0,0,0,0
551347136,0.032810748,0.04249383,0.26212457,0.0,0.991112,0.013484154,0.023203671,0.13029478,0.0,0.0,-0.5057557,0,0,0,0,0
551396885,0.036860052,0.04694353,0.26212457,0.0,0.99103874,0.015199237,0.025672147,0.13020039,0.0,0.0,-0.5173551,0,0,0,0,0
551446124,0.036876746,0.04281376,0.26212457,0.0,0.9910795,0.015478097,0.023627033,0.13024399,0.0,0.0,-0.5237232,0,0,0,0,0
551496191,0.036534417,0.04431286,0.26212454,0.0,0.9910678,0.015210247,0.024347523,0.13023229,0.0,0.0,-0.52607423,0,0,0,0,0
551545490,0.0404932,0.03848728,0.26212457,0.0,0.9910878,0.01755364,0.021718819,0.1302502,0.0,0.0,-0.52986765,0,0,0,0,0
551594938,0.04326468,0.035040885,0.26212454,0.0,0.99108905,0.019152801,0.020191649,0.13026105,0.0,0.0,-0.52621007,0,0,0,0,0
551644748,0.046007644,0.027965156,0.26212457,0.0,0.9911065,0.020975485,0.016864289,0.13032117,0.0,0.0,-0.5217344,0,0,0,0,0
551694209,0.045889314,0.028044319,0.26212457,0.0,0.9911073,0.020911666,0.016895806,0.13032119,0.0,0.0,-0.5238206,0,0,0,0,0
551744142,0.041869476,0.025737217,0.26212457,0.0,0.9911595,0.01907061,0.015490576,0.1303809,0.0,0.0,-0.51079905,0,0,0,0,0
551798436,0.03600285,0.02392369,0.26212454,0.0,0.99122024,0.016281825,0.014209314,0.13044341,0.0,0.0,-0.50304455,0,0,0,0,0
551847867,0.03566904,0.018953478,0.26212457,0.0,0.99124354,0.01644156,0.011724347,0.1304932,0.0,0.0,-0.4960646,0,0,0,0,0
551897558,0.04036107,0.017976977,0.26212457,0.0,0.99120545,0.018830866,0.011546521,0.13047569,0.0,0.0,-0.49065435,0,0,0,0,0
551947076,0.038076,0.009432571,0.26212457,0.0,0.9912447,0.01825713,0.0071628215,0.13057324,0.0,0.0,-0.48412445,0,0,0,0,0
551996603,0.029931426,0.008806569,0.26212454,0.0,0.9913116,0.0142612755,0.0063207555,0.13060614,0.0,0.0,-0.49411562,0,0,0,0,0
552046204,0.03255438,-0.0035831248,0.26212457,0.0,0.9912869,0.016370956,0.0003511651,0.13069877,0.0,0.0,-0.49159867,0,0,0,0,0
552095549,0.025796922,-0.0088907005,0.26212457,0.0,0.9913239,0.013368257,-0.002721241,0.13073206,0.0,0.0,-0.48738185,0,0,0,0,0
552145112,0.0207643,-0.0062948833,0.26212454,0.0,0.991361,0.010704181,-0.0017634898,0.1307121,0.0,0.0,-0.4948113,0,0,0,0,0
552194744,0.020177789,-0.0050009484,0.26212454,0.0,0.9913668,0.01032893,-0.0011604356,0.13070533,0.0,0.0,-0.50208753,0,0,0,0,0
552244640,0.01182243,-0.011787893,0.26212454,0.0,0.99138457,0.006630629,-0.0050707585,0.13071738,0.0,0.0,-0.4891188,0,0,0,0,0
552294221,0.009335605,-0.0112938015,0.26212457,0.0,0.9913936,0.0053656455,-0.0049883686,0.13071002,0.0,0.0,-0.48815382,0,0,0,0,0
552348574,-0.0005956381,-0.018361269,0.26212457,0.0,0.9913822,0.0009045238,-0.009140689,0.13067918,0.0,0.0,-0.45938453,0,0,0,0,0
552384434,-0.012016898,-0.011334755,0.26212457,0.0,0.9913943,-0.0052161487,-0.0064038513,0.13064918,0.0,0.0,-0.38571993,0,0,0,0,0
552447755,-0.021323107,0.0028486475,0.26212457,0.0,0.99136424,-0.010756034,1.8724766e-05,0.1306949,0.0,0.0,-0.21927685,0,0,0,0,0
552497305,-0.010945154,-0.0056003723,0.26212454,0.0,0.9914069,-0.0050596506,-0.0034913155,0.13066974,0.0,0.0,-0.21659753,0,0,0,0,0
552546516,-0.008483409,-0.011001712,0.26212457,0.0,0.99140275,-0.0034863672,-0.006007929,0.13066112,0.0,0.0,-0.22461815,0,0,0,0,0
552596180,-0.0075553586,-0.01614012,0.26212454,0.0,0.99138826,-0.0026905134,-0.008494383,0.130652,0.0,0.0,-0.24269854,0,0,0,0,0
552645692,-0.0072475635,-0.013928609,0.26212454,0.0,0.99139637,-0.0026824742,-0.007378044,0.13065834,0.0,0.0,-0.27183115,0,0,0,0,0
552695264,-0.017063288,-0.01240019,0.26212457,0.0,0.99137545,-0.007647968,-0.0072616003,0.13062768,0.0,0.0,-0.30962473,0,0,0,0,0
552744884,-0.013359805,-0.006317708,0.26212457,0.0,0.99139935,-0.006209717,-0.0040046554,0.13066292,0.0,0.0,-0.3138692,0,0,0,0,0
552794845,-0.0318738,0.051777214,0.26212457,0.0,0.99091166,-0.019176764,0.023578484,0.13103598,0.0,0.0,-0.23546956,0,0,0,0,0
552844523,-0.0134164,0.008701385,0.26212457,0.0,0.99138814,-0.0072191204,0.0034366061,0.13071217,0.0,0.0,-0.20557599,0,0,0,0,0
552894095,0.002157857,-0.00731561,0.26212457,0.0,0.9914159,0.0015476954,-0.0034854228,0.13069037,0.0,0.0,-0.2215414,0,0,0,0,0
552948176,0.014858947,-0.0074850623,0.2621246,0.0,0.9913857,0.007854723,-0.0027394,0.13071045,0.0,0.0,-0.23474485,0,0,0,0,0
552997835,0.010905153,-0.0007256265,0.26212457,0.0,0.9914086,0.005453201,0.00035288322,0.13068742,0.0,0.0,-0.20632084,0,0,0,0,0
553047211,-0.013721655,-0.008573802,0.26212457,0.0,0.991395,-0.0062416424,-0.005146631,0.13065396,0.0,0.0,-0.20292334,0,0,0,0,0
553096941,0.0,0.0,0.27877876,0.0,0.990301,0.0,0.0,0.13893846,0.0,0.0,-0.12,0,0,0,0,0
553146223,0.0,0.0,0.27760178,0.0,0.9903826,0.0,0.0,0.13835563,0.0,0.0,-0.12,0,0,0,0,0
553195925,0.0,0.0,0.2793523,0.0,0.99026114,0.0,0.0,0.13922244,0.0,0.0,-0.12,0,0,0,0,0
553245413,0.0,0.0,0.28044716,0.0,0.9901848,0.0,0.0,0.1397645,0.0,0.0,-0.12,0,0,0,0,0
553295045,0.0,0.0,0.27922848,0.0,0.9902698,0.0,0.0,0.13916112,0.0,0.0,-0.12,0,0,0,0,0
553345113,0.0,0.0,0.27936965,0.0,0.99025995,0.0,0.0,0.139231,0.0,0.0,-0.12,0,0,0,0,0
553394678,0.0,0.0,0.2800369,0.0,0.99021345,0.0,0.0,0.13956137,0.0,0.0,-0.12,0,0,0,0,0
553434859,0.0,0.0,0.2794275,0.0,0.99025595,0.0,0.0,0.13925965,0.0,0.0,-0.12,0,0,0,0,0
553498352,0.0,0.0,0.27966347,0.0,0.99023944,0.0,0.0,0.1393765,0.0,0.0,-0.12,0,0,0,0,0
553547935,0.0,0.0,0.27951086,0.0,0.9902501,0.0,0.0,0.13930093,0.0,0.0,-0.12,0,0,0,0,0
553597352,0.0,0.0,0.27902445,0.0,0.99028397,0.0,0.0,0.1390601,0.0,0.0,-0.12,0,0,0,0,0
553646919,0.0,0.0,0.2791322,0.0,0.99027646,0.0,0.0,0.13911346,0.0,0.0,-0.12,0,0,0,0,0
553696521,0.0,0.0,0.27899146,0.0,0.99028623,0.0,0.0,0.13904378,0.0,0.0,-0.12,0,0,0,0,0
553746012,0.0,0.0,0.27870643,0.0,0.9903061,0.0,0.0,0.13890262,0.0,0.0,-0.12,0,0,0,0,0
553795890,0.0,0.0,0.27894098,0.0,0.99028975,0.0,0.0,0.13901876,0.0,0.0,-0.12,0,0,0,0,0
553845379,0.0,0.0,0.27842215,0.0,0.9903258,0.0,0.0,0.13876188,0.0,0.0,-0.12,0,0,0,0,0
553895206,0.0,0.0,0.27880657,0.0,0.9902991,0.0,0.0,0.13895221,0.0,0.0,-0.001,0,0,0,0,0
553944765,0.0,0.0,0.2790637,0.0,0.9902812,0.0,0.0,0.13907954,0.0,0.0,-0.001,0,0,0,0,0
553994185,0.0,0.0,0.27847037,0.0,0.9903224,0.0,0.0,0.13878575,0.0,0.0,-0.001,0,0,0,0,0
554044086,0.0,0.0,0.2785954,0.0,0.99031377,0.0,0.0,0.13884766,0.0,0.0,-0.001,0,0,0,0,0
554098122,0.0,0.0,0.278304,0.0,0.990334,0.0,0.0,0.13870336,0.0,0.0,-0.001,0,0,0,0,0
554147408,0.0,0.0,0.2783122,0.0,0.9903334,0.0,0.0,0.13870743,0.0,0.0,-0.001,0,0,0,0,0
554197142,0.0,0.0,0.2785047,0.0,0.9903201,0.0,0.0,0.13880277,0.0,0.0,-0.001,0,0,0,0,0
554246620,0.0,0.0,0.27857062,0.0,0.9903155,0.0,0.0,0.1388354,0.0,0.0,-0.001,0,0,0,0,0
554296492,0.0,0.0,0.27820176,0.0,0.99034107,0.0,0.0,0.13865273,0.0,0.0,-0.001,0,0,0,0,0
554345775,0.0,0.0,0.27806747,0.0,0.99035037,0.0,0.0,0.13858624,0.0,0.0,-0.001,0,0,0,0,0
554395363,0.0,0.0,0.2780804,0.0,0.9903495,0.0,0.0,0.13859265,0.0,0.0,-0.001,0,0,0,0,0
554445163,0.0,0.0,0.27805772,0.0,0.9903511,0.0,0.0,0.13858142,0.0,0.0,-0.001,0,0,0,0,0
554494749,0.0,0.0,0.27827442,0.0,0.99033606,0.0,0.0,0.13868873,0.0,0.0,-0.001,0,0,0,0,0
554544484,0.0,0.0,0.2783851,0.0,0.9903283,0.0,0.0,0.13874352,0.0,0.0,-0.001,0,0,0,0,0
554594005,0.0,0.0,0.27841416,0.0,0.99032634,0.0,0.0,0.1387579,0.0,0.0,-0.001,0,0,0,0,0
554648252,0.0,0.0,0.2784928,0.0,0.9903209,0.0,0.0,0.13879687,0.0,0.0,-0.001,0,0,0,0,0
554697632,0.0,0.0,0.27838174,0.0,0.9903286,0.0,0.0,0.13874188,0.0,0.0,-0.001,0,0,0,0,0
554747204,0.0,0.0,0.27825361,0.0,0.9903375,0.0,0.0,0.13867842,0.0,0.0,-0.001,0,0,0,0,0
554796770,0.0,0.0,0.27814877,0.0,0.9903447,0.0,0.0,0.1386265,0.0,0.0,-0.001,0,0,0,0,0
554846240,0.0,0.0,0.27811185,0.0,0.9903473,0.0,0.0,0.13860823,0.0,0.0,-0.001,0,0,0,0,0
554896073,0.0,0.0,0.27798986,0.0,0.99035573,0.0,0.0,0.13854782,0.0,0.0,-0.001,0,0,0,0,0
554945966,0.0,0.0,0.27777842,0.0,0.9903704,0.0,0.0,0.1384431,0.0,0.0,-0.001,0,0,0,0,0
554995290,0.0,0.0,0.27782446,0.0,0.99036723,0.0,0.0,0.13846591,0.0,0.0,-0.001,0,0,0,0,0
555044892,0.0,0.0,0.2781919,0.0,0.9903417,0.0,0.0,0.13864785,0.0,0.0,-0.001,0,0,0,0,0
555094560,0.0,0.0,0.2778716,0.0,0.99036396,0.0,0.0,0.13848925,0.0,0.0,-0.001,0,0,0,0,0
555144344,0.0,0.0,0.2776643,0.0,0.99037826,0.0,0.0,0.1383866,0.0,0.0,-0.001,0,0,0,0,0
555193630,0.0,0.0,0.2777431,0.0,0.99037284,0.0,0.0,0.13842562,0.0,0.0,-0.001,0,0,0,0,0
555247782,0.0,0.0,0.27772254,0.0,0.99037427,0.0,0.0,0.13841543,0.0,0.0,-0.001,0,0,0,0,0
555297329,0.0,0.0,0.277392,0.0,0.9903971,0.0,0.0,0.13825177,0.0,0.0,-0.001,0,0,0,0,0
555346801,0.0,0.0,0.27758467,0.0,0.9903838,0.0,0.0,0.13834718,0.0,0.0,-0.001,0,0,0,0,0
555396527,0.0,0.0,0.27764463,0.0,0.9903797,0.0,0.0,0.13837686,0.0,0.0,-0.001,0,0,0,0,0
555446057,0.0,0.0,0.27764818,0.0,0.9903794,0.0,0.0,0.13837862,0.0,0.0,-0.001,0,0,0,0,0
555496158,0.0,0.0,0.27733916,0.0,0.9904008,0.0,0.0,0.13822559,0.0,0.0,-0.001,0,0,0,0,0
555545452,0.0,0.0,0.27719837,0.0,0.9904105,0.0,0.0,0.13815586,0.0,0.0,-0.001,0,0,0,0,0
555595061,0.0,0.0,0.2773217,0.0,0.990402,0.0,0.0,0.13821694,0.0,0.0,-0.001,0,0,0,0,0
555644997,0.0,0.0,0.2774583,0.0,0.99039257,0.0,0.0,0.13828458,0.0,0.0,-0.001,0,0,0,0,0
555694703,0.0,0.0,0.27783266,0.0,0.99036664,0.0,0.0,0.13846998,0.0,0.0,-0.001,0,0,0,0,0
555743781,0.0,0.0,0.27741292,0.0,0.99039567,0.0,0.0,0.13826212,0.0,0.0,-0.001,0,0,0,0,0
555798020,0.0,0.0,0.27754024,0.0,0.9903869,0.0,0.0,0.13832515,0.0,0.0,-0.001,0,0,0,0,0
555847464,0.0,0.0,0.2773645,0.0,0.990399,0.0,0.0,0.13823815,0.0,0.0,-0.001,0,0,0,0,0
555897199,0.0,0.0,0.2768587,0.0,0.99043393,0.0,0.0,0.13798766,0.0,0.0,-0.001,0,0,0,0,0
555946620,0.0,0.0,0.27717188,0.0,0.99041235,0.0,0.0,0.13814276,0.0,0.0,-0.001,0,0,0,0,0
555996339,0.0,0.0,0.27758753,0.0,0.99038357,0.0,0.0,0.13834858,0.0,0.0,-0.001,0,0,0,0,0
556046330,0.0,0.0,0.27708232,0.0,0.9904185,0.0,0.0,0.1380984,0.0,0.0,-0.001,0,0,0,0,0
556096033,0.0,0.0,0.2774512,0.0,0.99039304,0.0,0.0,0.13828108,0.0,0.0,-0.001,0,0,0,0,0
556145458,0.0,0.0,0.27735236,0.0,0.99039984,0.0,0.0,0.13823213,0.0,0.0,-0.001,0,0,0,0,0
556194856,0.0,0.0,0.27741888,0.0,0.99039525,0.0,0.0,0.13826507,0.0,0.0,-0.001,0,0,0,0,0
556244693,0.0,0.0,0.27739185,0.0,0.99039716,0.0,0.0,0.1382517,0.0,0.0,-0.001,0,0,0,0,0
556294155,0.0,0.0,0.27721646,0.0,0.99040926,0.0,0.0,0.13816483,0.0,0.0,-0.001,0,0,0,0,0
556348366,0.0,0.0,0.2772087,0.0,0.9904098,0.0,0.0,0.13816097,0.0,0.0,-0.001,0,0,0,0,0
556397914,0.0,0.0,0.27739963,0.0,0.99039656,0.0,0.0,0.13825555,0.0,0.0,-0.001,0,0,0,0,0
556447172,0.0,0.0,0.27742344,0.0,0.99039495,0.0,0.0,0.13826732,0.0,0.0,-0.001,0,0,0,0,0
556496918,0.0,0.0,0.27727497,0.0,0.99040526,0.0,0.0,0.13819382,0.0,0.0,-0.001,0,0,0,0,0
556546511,0.0,0.0,0.27736416,0.0,0.99039906,0.0,0.0,0.13823797,0.0,0.0,-0.001,0,0,0,0,0
556596364,0.0,0.0,0.27738282,0.0,0.99039775,0.0,0.0,0.13824719,0.0,0.0,-0.001,0,0,0,0,0
556646031,0.0,0.0,0.2774654,0.0,0.9903921,0.0,0.0,0.13828811,0.0,0.0,-0.001,0,0,0,0,0
556695552,0.0,0.0,0.27731645,0.0,0.99040234,0.0,0.0,0.13821433,0.0,0.0,-0.001,0,0,0,0,0
556745012,0.0,0.0,0.27708992,0.0,0.990418,0.0,0.0,0.13810214,0.0,0.0,-0.001,0,0,0,0,0
556794609,0.0,0.0,0.27685368,0.0,0.9904343,0.0,0.0,0.13798518,0.0,0.0,-0.001,0,0,0,0,0
556844473,0.0,0.0,0.2765958,0.0,0.99045205,0.0,0.0,0.13785747,0.0,0.0,-0.001,0,0,0,0,0
